env_steps,return,invalid_actions_blue,invalid_actions_red,length,FPS,time
0,-24.0,0.1,0.0,100,0.0,0.959
100,-1101.7001,0.11,0.0,100,79.7146,1.2545
200,-650.4,0.15,0.0,100,97.4855,1.0258
300,-21.9,0.19,0.0,100,99.2934,1.0071
400,-1105.2001,0.1,0.0,100,90.0561,1.1104
500,-909.5,0.1,0.0,100,87.2081,1.1467
600,-24.8,0.08,0.0,100,96.8493,1.0325
700,-930.7001,0.08,0.0,100,92.3842,1.0824
800,-799.5,0.12,0.0,100,97.0898,1.03
900,-23.1,0.11,0.0,100,98.8035,1.0121
1000,-817.4,0.1,0.0,100,92.6958,1.0788
1100,-472.8,0.09,0.0,100,91.0127,1.0988
1200,-31.1,0.11,0.0,100,92.5832,1.0801
1300,-947.2001,0.11,0.0,100,89.3018,1.1198
1400,-540.4,0.18,0.0,100,89.0158,1.1234
1500,-20.8,0.18,0.0,100,90.6011,1.1037
1600,-839.1,0.09,0.0,100,93.069,1.0745
1700,-772.1,0.19,0.0,100,91.8093,1.0892
1800,-22.2,0.12,0.0,100,98.2869,1.0174
1900,-893.5,0.1,0.0,100,93.6162,1.0682
2000,-657.2,0.12,0.0,100,95.0245,1.0524
2100,-20.3,0.13,0.0,100,94.6902,1.0561
2200,-790.3,0.15,0.0,100,92.8925,1.0765
2300,-777.6,0.08,0.0,100,89.7237,1.1145
2400,-19.0,0.2,0.0,100,77.1535,1.2961
2500,-847.6001,0.11,0.0,100,87.6399,1.141
2600,-680.7,0.11,0.0,100,91.6432,1.0912
2700,-24.1,0.11,0.0,100,92.0135,1.0868
2800,-901.3,0.07,0.0,100,91.3903,1.0942
2900,-485.9,0.09,0.0,100,92.87,1.0768
3000,-30.2,0.12,0.0,100,95.6227,1.0458
3100,-847.0001,0.05,0.0,100,92.4114,1.0821
3200,-455.7,0.09,0.0,100,91.6128,1.0916
3300,-28.3,0.13,0.0,100,97.9867,1.0206
3400,-796.3,0.07,0.0,100,94.1031,1.0627
3500,-543.9,0.02,0.0,100,96.5184,1.0361
3600,-18.2,0.12,0.0,100,97.8499,1.022
3700,-739.9,0.03,0.0,100,92.1872,1.0848
3800,-526.3,0.07,0.0,100,90.7939,1.1014
3900,-22.9,0.09,0.0,100,92.6266,1.0796
4000,-676.8,0.08,0.0,100,96.3415,1.038
4100,-536.0,0.12,0.0,100,87.7679,1.1394
4200,-22.5,0.15,0.0,100,97.7735,1.0228
4300,-732.6,0.12,0.0,100,97.6286,1.0243
4400,-603.1,0.12,0.0,100,92.2296,1.0843
4500,-24.4,0.24,0.0,100,97.6523,1.024
4600,-573.8,0.1,0.0,100,93.6406,1.0679
4700,-820.2,0.19,0.0,100,92.8239,1.0773
4800,-17.4,0.04,0.0,100,90.1269,1.1095
4900,-500.2,0.07,0.0,100,92.3777,1.0825
5000,-577.6,0.11,0.0,100,96.2032,1.0395
5100,-21.5,0.15,0.0,100,91.9113,1.088
5200,-632.8,0.1,0.0,100,92.7288,1.0784
5300,-542.7,0.14,0.0,100,96.3353,1.038
5400,-21.8,0.18,0.0,100,98.0484,1.0199
5500,-601.5,0.07,0.0,100,92.3073,1.0833
5600,-402.9,0.09,0.0,100,94.0377,1.0634
5700,-20.9,0.09,0.0,100,97.1577,1.0293
5800,-783.9,0.14,0.0,100,92.2053,1.0845
5900,-453.8,0.06,0.0,100,96.3018,1.0384
6000,-27.5,0.05,0.0,100,95.2176,1.0502
6100,-496.4,0.04,0.0,100,96.0173,1.0415
6200,-670.1,0.08,0.0,100,93.6548,1.0678
6300,-19.4,0.04,0.0,100,96.5559,1.0357
6400,-457.7,0.06,0.0,100,92.5249,1.0808
6500,-406.1,0.11,0.0,100,92.9714,1.0756
6600,-11.5,0.15,0.0,100,96.7208,1.0339
6700,-479.3,0.11,0.0,100,90.0827,1.1101
6800,-464.7,0.11,0.0,100,87.049,1.1488
6900,-13.3,0.13,0.0,100,96.3096,1.0383
7000,-519.0,0.12,0.0,100,92.3331,1.083
7100,-618.8,0.11,0.0,100,95.8499,1.0433
7200,-23.9,0.09,0.0,100,93.8942,1.065
7300,-460.0,0.1,0.0,100,93.7199,1.067
7400,-523.0,0.04,0.0,100,93.8047,1.066
7500,-13.1,0.11,0.0,100,94.0673,1.0631
7600,-585.7,0.07,0.0,100,93.4221,1.0704
7700,-549.6,0.14,0.0,100,96.048,1.0411
7800,-13.0,0.1,0.0,100,93.2017,1.0729
7900,-662.3,0.08,0.0,100,91.3918,1.0942
8000,-355.0,0.08,0.0,100,70.5936,1.4166
8100,-17.7,0.07,0.0,100,47.8696,2.089
8200,-442.8,0.08,0.0,100,47.652,2.0986
8300,-538.3,0.07,0.0,100,41.8521,2.3894
8400,-19.1,0.11,0.0,100,49.5393,2.0186
8500,-347.7,0.13,0.0,100,47.5478,2.1032
8600,-353.2,0.1,0.0,100,47.8523,2.0898
8700,-14.6,0.06,0.0,100,43.1692,2.3165
8800,-716.4,0.1,0.0,100,37.3213,2.6794
8900,-475.5,0.09,0.0,100,36.7294,2.7226
9000,-17.0,0.1,0.0,100,37.4937,2.6671
9100,-571.8,0.12,0.0,100,35.6767,2.803
9200,-401.4,0.11,0.0,100,36.8472,2.7139
9300,-16.4,0.04,0.0,100,38.6072,2.5902
9400,-705.3,0.17,0.0,100,28.5566,3.5018
9500,-564.7001,0.15,0.0,100,35.6487,2.8052
9600,-17.0,0.2,0.0,100,36.8415,2.7143
9700,-529.1,0.1,0.0,100,37.1435,2.6923
9800,-494.3,0.13,0.0,100,35.8839,2.7868
9900,-19.8,0.38,0.0,100,38.1321,2.6225
10000,-381.9,0.13,0.0,100,0.0,1.2252
10100,-519.1,0.11,0.0,100,36.9243,2.7082
10200,-16.7,0.37,0.0,100,37.4111,2.673
10300,-374.6,0.1,0.0,100,36.7446,2.7215
10400,-418.3,0.13,0.0,100,36.0405,2.7747
10500,-10.3,0.23,0.0,100,39.5699,2.5272
10600,-510.2,0.17,0.0,100,35.6004,2.809
10700,-377.6,0.02,0.0,100,32.5129,3.0757
10800,-17.9,0.49,0.0,100,38.0921,2.6252
10900,-371.1,0.11,0.0,100,36.1503,2.7662
11000,-474.8,0.07,0.0,100,38.1821,2.619
11100,-19.6,0.36,0.0,100,38.4226,2.6026
11200,-352.8,0.04,0.0,100,35.7684,2.7958
11300,-542.6,0.05,0.0,100,35.5574,2.8124
11400,-16.1,0.41,0.0,100,35.726,2.7991
11500,-465.6,0.08,0.0,100,34.6475,2.8862
11600,-337.1,0.18,0.0,100,35.8489,2.7895
11700,-16.3,0.13,0.0,100,38.1808,2.6191
11800,-433.5,0.13,0.0,100,37.0045,2.7024
11900,-517.9,0.08,0.0,100,37.0879,2.6963
12000,-16.0,0.4,0.0,100,36.9882,2.7036
12100,-358.0,0.05,0.0,100,35.6973,2.8013
12200,-269.3,0.15,0.0,100,34.7472,2.8779
12300,-21.6,0.16,0.0,100,38.5995,2.5907
12400,-286.8,0.02,0.0,100,36.5164,2.7385
12500,-211.4,0.05,0.0,100,34.7778,2.8754
12600,-15.6,0.26,0.0,100,36.9514,2.7063
12700,-461.4,0.07,0.0,100,37.009,2.702
12800,-439.0,0.07,0.0,100,35.6534,2.8048
12900,-10.9,0.09,0.0,100,35.5656,2.8117
13000,-338.6,0.11,0.0,100,36.2298,2.7602
13100,-456.5,0.05,0.0,100,35.4546,2.8205
13200,-10.5,0.05,0.0,100,39.9879,2.5008
13300,-638.0,0.07,0.0,100,36.7783,2.719
13400,-338.7,0.04,0.0,100,29.3781,3.4039
13500,-11.9,0.09,0.0,100,37.6577,2.6555
13600,-252.8,0.0,0.0,100,36.6134,2.7312
13700,-286.9,0.09,0.0,100,37.0867,2.6964
13800,-22.6,0.06,0.0,100,37.0293,2.7006
13900,-315.9,0.05,0.0,100,36.8112,2.7166
14000,-351.4,0.03,0.0,100,35.9635,2.7806
14100,-9.4,0.04,0.0,100,36.9483,2.7065
14200,-283.3,0.05,0.0,100,36.047,2.7742
14300,-367.6,0.04,0.0,100,35.7649,2.796
14400,-18.6,0.06,0.0,100,39.7952,2.5129
14500,-288.2,0.07,0.0,100,36.8851,2.7111
14600,-324.8,0.1,0.0,100,38.241,2.615
14700,-10.6,0.06,0.0,100,38.654,2.5871
14800,-254.4,0.08,0.0,100,34.511,2.8976
14900,-301.2,0.08,0.0,100,34.7134,2.8807
15000,-11.2,0.12,0.0,100,41.2436,2.4246
15100,-391.3,0.06,0.0,100,36.9848,2.7038
15200,-365.3,0.05,0.0,100,37.2458,2.6849
15300,-8.9,0.09,0.0,100,38.7094,2.5834
15400,-295.8,0.04,0.0,100,38.2831,2.6121
15500,-279.0,0.02,0.0,100,36.8186,2.716
15600,-12.8,0.08,0.0,100,35.7661,2.796
15700,-207.8,0.04,0.0,100,36.8213,2.7158
15800,-360.5,0.09,0.0,100,35.8068,2.7928
15900,-14.5,0.05,0.0,100,38.4878,2.5982
16000,-149.2,0.09,0.0,100,36.175,2.7643
16100,-422.3,0.09,0.0,100,36.9124,2.7091
16200,-12.6,0.06,0.0,100,36.9312,2.7077
16300,-287.6,0.06,0.0,100,35.5876,2.81
16400,-420.5,0.06,0.0,100,35.8698,2.7879
16500,-8.4,0.04,0.0,100,39.7878,2.5133
16600,-208.7,0.05,0.0,100,36.8122,2.7165
16700,-306.3,0.05,0.0,100,36.2583,2.758
16800,-9.3,0.03,0.0,100,35.6591,2.8043
16900,-186.4,0.05,0.0,100,35.5549,2.8126
17000,-266.6,0.06,0.0,100,37.0285,2.7006
17100,-7.5,0.05,0.0,100,38.575,2.5924
17200,-256.4,0.03,0.0,100,36.7988,2.7175
17300,-300.7,0.14,0.0,100,35.7756,2.7952
17400,-8.0,0.1,0.0,100,38.4743,2.5991
17500,-216.2,0.03,0.0,100,36.9783,2.7043
17600,-284.6,0.01,0.0,100,38.266,2.6133
17700,-6.0,0.0,0.0,100,37.2193,2.6868
17800,-83.0,0.03,0.0,100,37.0105,2.7019
17900,-261.0,0.04,0.0,100,34.6156,2.8889
18000,-9.8,0.08,0.0,100,38.5058,2.597
18100,-173.4,0.05,0.0,100,35.6066,2.8085
18200,-441.8,0.05,0.0,100,37.1853,2.6892
18300,-10.6,0.06,0.0,100,38.4918,2.598
18400,-199.3,0.14,0.0,100,35.5982,2.8091
18500,-301.2,0.04,0.0,100,40.1752,2.4891
18600,-40.1,0.11,0.0,100,41.1699,2.429
18700,-166.9,0.05,0.0,100,36.0401,2.7747
18800,-307.1,0.04,0.0,100,37.0199,2.7013
18900,-6.4,0.04,0.0,100,35.8874,2.7865
19000,-271.7,0.17,0.0,100,35.5977,2.8092
19100,-388.5,0.05,0.0,100,38.2492,2.6144
19200,-8.6,0.06,0.0,100,35.388,2.8258
19300,-183.6,0.03,0.0,100,36.1949,2.7628
19400,-383.3,0.09,0.0,100,35.5118,2.816
19500,-14.6,0.06,0.0,100,34.6224,2.8883
19600,-170.5,0.02,0.0,100,35.9313,2.7831
19700,-328.0,0.02,0.0,100,36.9038,2.7097
19800,-7.6,0.06,0.0,100,37.0968,2.6957
19900,-219.4,0.05,0.0,100,35.7209,2.7995
20000,-269.6,0.07,0.0,100,0.0,1.2068
20100,-5.2,0.02,0.0,100,38.2757,2.6126
20200,-136.6,0.02,0.0,100,35.6843,2.8024
20300,-268.5,0.05,0.0,100,35.7539,2.7969
20400,-11.4,0.04,0.0,100,35.9649,2.7805
20500,-149.1,0.06,0.0,100,34.4382,2.9038
20600,-287.5,0.08,0.0,100,35.7089,2.8004
20700,-11.1,0.11,0.0,100,36.6668,2.7273
20800,-290.2,0.04,0.0,100,35.8626,2.7884
20900,-304.7,0.05,0.0,100,34.8745,2.8674
21000,-12.3,0.63,0.0,100,35.1845,2.8422
21100,-165.3,0.01,0.0,100,37.0346,2.7002
21200,-265.2,0.05,0.0,100,35.7943,2.7937
21300,-10.3,0.03,0.0,100,35.9887,2.7787
21400,-210.5,0.07,0.0,100,35.3385,2.8298
21500,-237.5,0.02,0.0,100,35.9534,2.7814
21600,-8.1,0.01,0.0,100,35.6382,2.806
21700,-214.0,0.03,0.0,100,34.682,2.8833
21800,-287.4,0.07,0.0,100,36.8594,2.713
21900,-8.8,0.08,0.0,100,37.0643,2.698
22000,-252.6,0.0,0.0,100,34.4705,2.901
22100,-218.8,0.03,0.0,100,34.7959,2.8739
22200,-4.3,0.03,0.0,100,36.9582,2.7058
22300,-172.9,0.01,0.0,100,35.382,2.8263
22400,-78.5,0.02,0.0,100,35.6999,2.8011
22500,-11.1,0.01,0.0,100,35.7904,2.7941
22600,-166.6,0.0,0.0,100,32.417,3.0848
22700,-192.6,0.03,0.0,100,36.8379,2.7146
22800,-10.1,0.01,0.0,100,36.8152,2.7163
22900,-111.8,0.02,0.0,100,37.1143,2.6944
23000,-270.8,0.02,0.0,100,34.8077,2.8729
23100,-2.3,0.03,0.0,100,36.9668,2.7051
23200,-62.8,0.03,0.0,100,35.7125,2.8001
23300,-160.6,0.04,0.0,100,37.0591,2.6984
23400,-3.0,0.0,0.0,100,36.8541,2.7134
23500,-191.8,0.04,0.0,100,35.782,2.7947
23600,-155.0,0.02,0.0,100,36.868,2.7124
23700,-4.1,0.01,0.0,100,37.0942,2.6958
23800,-223.0,0.02,0.0,100,36.0491,2.774
23900,-180.9,0.01,0.0,100,36.5597,2.7353
24000,-5.2,0.02,0.0,100,37.3172,2.6797
24100,-182.0,0.02,0.0,100,34.5904,2.891
24200,-134.6,0.03,0.0,100,37.1696,2.6904
24300,-9.1,0.01,0.0,100,38.2688,2.6131
24400,-175.4,0.07,0.0,100,35.5141,2.8158
24500,-199.9,0.03,0.0,100,35.5109,2.816
24600,-3.1,0.01,0.0,100,37.4281,2.6718
24700,-258.8,0.1,0.0,100,36.7332,2.7223
24800,-211.1,0.02,0.0,100,36.0846,2.7713
24900,-10.7,0.47,0.0,100,38.084,2.6258
25000,-106.0,0.03,0.0,100,35.9219,2.7838
25100,-160.6,0.04,0.0,100,38.2194,2.6165
25200,-10.6,0.36,0.0,100,37.3806,2.6752
25300,-264.7,0.0,0.0,100,36.6401,2.7293
25400,-253.3,0.37,0.0,100,37.201,2.6881
25500,-2.3,0.03,0.0,100,38.4616,2.6
25600,-188.2,0.04,0.0,100,35.9479,2.7818
25700,-271.3,0.05,0.0,100,35.7111,2.8003
25800,-2.1,0.11,0.0,100,35.3825,2.8263
25900,-155.4,0.06,0.0,100,35.8331,2.7907
26000,-454.3,0.26,0.0,100,36.0801,2.7716
26100,-8.9,0.39,0.0,100,38.1545,2.6209
26200,-401.7,0.39,0.0,100,38.2007,2.6178
26300,-277.9,0.01,0.0,100,35.7281,2.7989
26400,-6.1,0.11,0.0,100,37.5129,2.6658
26500,-198.9,0.22,0.0,100,35.6495,2.8051
26600,-270.0,0.05,0.0,100,36.7207,2.7233
26700,-2.3,0.03,0.0,100,35.7442,2.7977
26800,-446.8,0.12,0.0,100,35.6416,2.8057
26900,-477.6,0.14,0.0,100,36.1247,2.7682
27000,-2.4,0.04,0.0,100,38.2292,2.6158
27100,-395.9,0.02,0.0,100,36.9335,2.7076
27200,-201.0,0.02,0.0,100,35.7823,2.7947
27300,-0.3,0.03,0.0,100,35.7876,2.7943
27400,-77.0,0.12,0.0,100,35.3992,2.8249
27500,-2.8,0.01,0.0,100,36.1704,2.7647
27600,0.0,0.0,0.0,100,38.2478,2.6145
27700,-36.9,0.02,0.0,100,37.2055,2.6878
27800,-170.6,0.0,0.0,100,37.9116,2.6377
27900,-1.1,0.01,0.0,100,37.0981,2.6956
28000,-66.8,0.02,0.0,100,38.4126,2.6033
28100,-3.7,0.0,0.0,100,36.1395,2.7671
28200,-5.1,0.31,0.0,100,38.3466,2.6078
28300,-7.6,0.0,0.0,100,36.8745,2.7119
28400,-93.1,0.01,0.0,100,38.5915,2.5912
28500,-2.2,0.22,0.0,100,41.4439,2.4129
28600,-147.0,0.02,0.0,100,36.187,2.7634
28700,-1.0,0.0,0.0,100,36.7533,2.7208
28800,-2.2,0.02,0.0,100,38.3942,2.6046
28900,-10.8,0.0,0.0,100,36.7655,2.7199
29000,-358.3,0.04,0.0,100,36.2303,2.7601
29100,-7.2,0.52,0.0,100,38.2128,2.6169
29200,0.0,0.0,0.0,100,35.9911,2.7785
29300,-1.7,0.01,0.0,100,36.6154,2.7311
29400,-1.0,0.0,0.0,100,37.1596,2.6911
29500,-0.2,0.01,0.0,100,34.5699,2.8927
29600,0.0,0.0,0.0,100,29.5051,3.3892
29700,-2.7,0.17,0.0,100,36.7441,2.7215
29800,0.0,0.0,0.0,100,35.6214,2.8073
29900,0.0,0.0,0.0,100,35.6285,2.8067
30000,0.0,0.0,0.0,100,0.0,1.2135
30100,0.0,0.0,0.0,100,36.8782,2.7116
30200,-39.9,0.0,0.0,100,35.899,2.7856
30300,0.0,0.0,0.0,100,37.1267,2.6935
30400,-103.8,0.0,0.0,100,35.8407,2.7901
30500,0.0,0.0,0.0,100,36.8049,2.717
30600,0.0,0.0,0.0,100,37.1494,2.6918
30700,0.0,0.0,0.0,100,35.56,2.8122
30800,-8.2,0.0,0.0,100,35.4865,2.818
30900,0.0,0.0,0.0,100,35.676,2.803
31000,-146.7,0.0,0.0,100,34.9698,2.8596
31100,-266.5,0.4,0.0,100,34.3832,2.9084
31200,0.0,0.0,0.0,100,35.8519,2.7893
31300,-104.8,0.0,0.0,100,34.3397,2.9121
31400,-9.4,0.0,0.0,100,36.8963,2.7103
31500,-0.1,0.01,0.0,100,36.7415,2.7217
31600,-93.8,0.0,0.0,100,36.2382,2.7595
31700,-9.3,0.0,0.0,100,35.4993,2.817
31800,0.0,0.0,0.0,100,36.8634,2.7127
31900,-103.9,0.01,0.0,100,36.009,2.7771
32000,-9.3,0.0,0.0,100,35.5605,2.8121
32100,0.0,0.0,0.0,100,37.0456,2.6994
