env_steps,return,invalid_actions_blue,invalid_actions_red,length,FPS,time
32200,-103.8,0.0,0.0,100,35.7163,2.7998
32300,-99.4,0.0,0.0,100,35.9714,2.78
32400,0.0,0.0,0.0,100,38.0503,2.6281
32500,-103.7,0.0,0.0,100,34.6442,2.8865
32600,-27.3,0.0,0.0,100,36.8759,2.7118
32700,-0.1,0.01,0.0,100,36.96,2.7056
32800,-103.8,0.0,0.0,100,35.8086,2.7926
32900,-286.4,0.33,0.0,100,35.7172,2.7998
33000,0.0,0.0,0.0,100,35.8268,2.7912
33100,-103.7,0.0,0.0,100,35.6747,2.8031
33200,-10.5,0.0,0.0,100,36.7953,2.7177
33300,0.0,0.0,0.0,100,35.9979,2.7779
33400,-102.7,0.0,0.0,100,34.3945,2.9074
33500,-9.4,0.0,0.0,100,36.9668,2.7051
33600,0.0,0.0,0.0,100,37.0917,2.696
33700,-103.7,0.0,0.0,100,35.8938,2.786
33800,-10.3,0.0,0.0,100,35.3267,2.8307
33900,0.0,0.0,0.0,100,37.1068,2.6949
34000,-104.8,0.0,0.0,100,35.8229,2.7915
34100,-9.4,0.0,0.0,100,37.0731,2.6974
34200,-1.0,0.0,0.0,100,37.0582,2.6985
34300,-103.8,0.0,0.0,100,34.6062,2.8897
34400,-100.3,0.0,0.0,100,34.5238,2.8966
34500,0.0,0.0,0.0,100,35.7695,2.7957
34600,-103.9,0.01,0.0,100,36.7854,2.7185
34700,-9.4,0.0,0.0,100,35.5976,2.8092
34800,0.0,0.0,0.0,100,37.2447,2.6849
34900,-116.8,0.0,0.0,100,35.7024,2.8009
35000,-27.6,0.0,0.0,100,37.3103,2.6802
35100,-1.0,0.0,0.0,100,38.307,2.6105
35200,-103.7,0.0,0.0,100,36.8798,2.7115
35300,-99.4,0.0,0.0,100,36.9438,2.7068
35400,0.0,0.0,0.0,100,37.168,2.6905
35500,-103.8,0.0,0.0,100,35.9191,2.784
35600,-18.4,0.0,0.0,100,36.8521,2.7136
35700,0.0,0.0,0.0,100,37.1215,2.6939
35800,-63.8,0.0,0.0,100,36.6272,2.7302
35900,-10.4,0.0,0.0,100,36.2161,2.7612
36000,0.0,0.0,0.0,100,36.762,2.7202
36100,-103.8,0.0,0.0,100,35.7236,2.7993
36200,-11.4,0.0,0.0,100,37.0098,2.702
36300,0.0,0.0,0.0,100,36.9458,2.7067
36400,-104.8,0.0,0.0,100,36.8723,2.7121
36500,-9.2,0.0,0.0,100,36.1126,2.7691
36600,-1.0,0.0,0.0,100,29.1879,3.4261
36700,-76.8,0.0,0.0,100,34.8278,2.8713
36800,-9.4,0.0,0.0,100,36.8209,2.7159
36900,0.0,0.0,0.0,100,38.7259,2.5823
37000,-103.8,0.0,0.0,100,36.5043,2.7394
37100,-11.2,0.0,0.0,100,35.9671,2.7803
37200,0.0,0.0,0.0,100,34.7354,2.8789
37300,-103.7,0.0,0.0,100,36.8449,2.7141
37400,-9.4,0.0,0.0,100,37.077,2.6971
37500,0.0,0.0,0.0,100,37.0778,2.697
37600,-104.8,0.0,0.0,100,35.6589,2.8044
37700,-27.3,0.0,0.0,100,35.5304,2.8145
37800,0.0,0.0,0.0,100,36.833,2.715
37900,-103.8,0.0,0.0,100,37.0771,2.6971
38000,-27.5,0.01,0.0,100,37.3217,2.6794
38100,0.0,0.0,0.0,100,36.7835,2.7186
38200,-103.7,0.0,0.0,100,34.6587,2.8853
38300,-108.5,0.0,0.0,100,36.7813,2.7188
38400,0.0,0.0,0.0,100,37.2338,2.6857
38500,-104.8,0.0,0.0,100,37.3554,2.677
38600,-9.3,0.0,0.0,100,39.9344,2.5041
38700,0.0,0.0,0.0,100,38.2345,2.6154
38800,-178.7,0.0,0.0,100,37.2463,2.6848
38900,-236.1,0.2,0.0,100,35.5198,2.8153
39000,0.0,0.0,0.0,100,37.0176,2.7014
39100,-134.9,0.01,0.0,100,34.4573,2.9021
39200,-12.1,0.0,0.0,100,36.0192,2.7763
39300,-1.0,0.0,0.0,100,36.6671,2.7272
39400,-85.8,0.0,0.0,100,34.482,2.9001
39500,-27.3,0.0,0.0,100,37.1995,2.6882
39600,0.0,0.0,0.0,100,37.1548,2.6914
39700,-103.7,0.0,0.0,100,37.1753,2.69
39800,-18.5,0.0,0.0,100,36.6329,2.7298
39900,0.0,0.0,0.0,100,35.9968,2.778
40000,-163.8,0.0,0.0,100,0.0,1.3145
40100,-16.1,0.0,0.0,100,35.648,2.8052
40200,0.0,0.0,0.0,100,35.9401,2.7824
40300,-96.8,0.0,0.0,100,38.1052,2.6243
40400,-31.2,0.09,0.0,100,36.2236,2.7606
40500,0.0,0.0,0.0,100,39.4465,2.5351
40600,-86.8,0.0,0.0,100,37.1707,2.6903
40700,-266.4,0.27,0.0,100,37.1507,2.6917
40800,0.0,0.0,0.0,100,38.5729,2.5925
40900,-102.6,0.0,0.0,100,36.9244,2.7082
41000,-279.6,0.19,0.0,100,35.725,2.7992
41100,-2.0,0.0,0.0,100,37.0734,2.6974
41200,-102.7,0.0,0.0,100,38.3964,2.6044
41300,-9.3,0.0,0.0,100,35.8906,2.7863
41400,0.0,0.0,0.0,100,37.9852,2.6326
41500,-193.5,0.0,0.0,100,35.7904,2.7941
41600,-24.9,0.0,0.0,100,35.5911,2.8097
41700,0.0,0.0,0.0,100,36.0599,2.7732
41800,-103.8,0.0,0.0,100,34.3485,2.9113
41900,-9.1,0.0,0.0,100,36.0066,2.7773
42000,0.0,0.0,0.0,100,36.713,2.7238
42100,-98.4,0.0,0.0,100,34.6035,2.8899
42200,-3.6,0.0,0.0,100,35.5944,2.8094
42300,-1.0,0.0,0.0,100,35.8598,2.7886
42400,-24.6,0.0,0.0,100,34.2262,2.9217
42500,-8.1,0.0,0.0,100,37.0797,2.6969
42600,-1.0,0.0,0.0,100,36.1347,2.7674
42700,-165.7,0.0,0.0,100,36.5322,2.7373
42800,-1.0,0.0,0.0,100,35.9122,2.7846
42900,-0.1,0.01,0.0,100,37.3131,2.68
43000,-148.5,0.0,0.0,100,35.7485,2.7973
43100,-1.0,0.0,0.0,100,36.8509,2.7136
43200,0.0,0.0,0.0,100,37.2332,2.6858
43300,-95.4,0.0,0.0,100,34.408,2.9063
43400,0.0,0.0,0.0,100,36.8915,2.7107
43500,-0.1,0.01,0.0,100,35.7828,2.7946
43600,0.0,0.0,0.0,100,35.5161,2.8156
43700,-178.0,0.0,0.0,100,35.8938,2.786
43800,-1.0,0.0,0.0,100,38.3338,2.6087
43900,-103.5,0.0,0.0,100,34.5296,2.8961
44000,0.0,0.0,0.0,100,36.989,2.7035
44100,0.0,0.0,0.0,100,37.2198,2.6867
44200,0.0,0.0,0.0,100,35.4681,2.8194
44300,0.0,0.0,0.0,100,35.9174,2.7842
44400,-1.0,0.0,0.0,100,39.5549,2.5281
44500,-99.3,0.0,0.0,100,36.0397,2.7747
44600,0.0,0.0,0.0,100,35.6857,2.8022
44700,0.0,0.0,0.0,100,38.3858,2.6051
44800,0.0,0.0,0.0,100,37.1124,2.6945
44900,0.0,0.0,0.0,100,37.0641,2.698
45000,0.0,0.0,0.0,100,36.8756,2.7118
45100,0.0,0.0,0.0,100,34.8457,2.8698
45200,0.0,0.0,0.0,100,36.6965,2.7251
45300,0.0,0.0,0.0,100,35.5937,2.8095
45400,-107.3,0.01,0.0,100,35.5564,2.8124
45500,0.0,0.0,0.0,100,33.3545,2.9981
45600,0.0,0.0,0.0,100,37.244,2.685
45700,0.0,0.0,0.0,100,34.6975,2.8821
45800,-8.3,0.0,0.0,100,37.9806,2.6329
45900,0.0,0.0,0.0,100,38.5711,2.5926
46000,-163.1,0.09,0.0,100,32.5949,3.068
46100,-8.7,0.0,0.0,100,38.0971,2.6249
46200,0.0,0.0,0.0,100,36.017,2.7765
46300,-132.5,0.0,0.0,100,36.523,2.738
46400,-197.6,0.29,0.0,100,36.2546,2.7583
46500,-5.7,0.57,0.0,100,36.9667,2.7051
46600,-154.2,0.0,0.0,100,35.8309,2.7909
46700,-267.0,0.04,0.0,100,38.0191,2.6303
46800,0.0,0.0,0.0,100,38.4184,2.6029
46900,0.0,0.0,0.0,100,35.6418,2.8057
47000,0.0,0.0,0.0,100,36.1609,2.7654
47100,-0.1,0.01,0.0,100,37.0234,2.701
47200,0.0,0.0,0.0,100,35.4806,2.8184
47300,-1.1,0.01,0.0,100,36.98,2.7042
47400,0.0,0.0,0.0,100,38.7246,2.5823
47500,-5.9,0.0,0.0,100,36.6392,2.7293
47600,0.0,0.0,0.0,100,36.0351,2.7751
47700,0.0,0.0,0.0,100,36.7524,2.7209
47800,0.0,0.0,0.0,100,37.0058,2.7023
47900,0.0,0.0,0.0,100,35.8156,2.7921
48000,-0.1,0.01,0.0,100,38.3913,2.6048
48100,-14.3,0.0,0.0,100,37.2553,2.6842
48200,0.0,0.0,0.0,100,35.725,2.7992
48300,0.0,0.0,0.0,100,37.1398,2.6925
48400,0.0,0.0,0.0,100,35.5352,2.8141
48500,-0.1,0.01,0.0,100,38.2966,2.6112
48600,0.0,0.0,0.0,100,38.9201,2.5694
48700,0.0,0.0,0.0,100,37.1202,2.694
48800,-3.6,0.0,0.0,100,36.6641,2.7275
48900,0.0,0.0,0.0,100,37.0593,2.6984
49000,0.0,0.0,0.0,100,36.7964,2.7177
49100,0.0,0.0,0.0,100,36.0872,2.7711
49200,0.0,0.0,0.0,100,35.8336,2.7907
49300,-1.0,0.0,0.0,100,35.2813,2.8344
49400,0.0,0.0,0.0,100,35.9872,2.7788
49500,0.0,0.0,0.0,100,35.8268,2.7912
49600,0.0,0.0,0.0,100,37.9857,2.6326
49700,0.0,0.0,0.0,100,36.2305,2.7601
49800,0.0,0.0,0.0,100,35.6291,2.8067
49900,0.0,0.0,0.0,100,36.852,2.7136
50000,0.0,0.0,0.0,100,0.0,1.2275
50100,-1.0,0.0,0.0,100,37.0108,2.7019
50200,0.0,0.0,0.0,100,35.9442,2.7821
50300,0.0,0.0,0.0,100,35.5935,2.8095
50400,0.0,0.0,0.0,100,36.9566,2.7059
50500,-0.1,0.01,0.0,100,36.8279,2.7153
50600,-1.1,0.01,0.0,100,36.0161,2.7765
50700,0.0,0.0,0.0,100,38.2091,2.6172
50800,-0.2,0.01,0.0,100,34.8429,2.87
50900,0.0,0.0,0.0,100,34.0897,2.9334
51000,0.0,0.0,0.0,100,36.0775,2.7718
51100,0.0,0.0,0.0,100,36.7548,2.7207
51200,0.0,0.0,0.0,100,37.125,2.6936
51300,-1.0,0.0,0.0,100,38.4975,2.5976
51400,-1.6,0.0,0.0,100,36.7339,2.7223
51500,0.0,0.0,0.0,100,36.2329,2.7599
51600,-2.0,0.0,0.0,100,38.3131,2.6101
51700,-16.9,0.0,0.0,100,36.9681,2.705
51800,-0.1,0.01,0.0,100,35.8892,2.7864
51900,0.0,0.0,0.0,100,39.5494,2.5285
52000,0.0,0.0,0.0,100,35.8312,2.7909
52100,0.0,0.0,0.0,100,35.7044,2.8008
52200,-1.0,0.0,0.0,100,37.2795,2.6824
52300,-26.8,0.03,0.0,100,36.6424,2.7291
52400,0.0,0.0,0.0,100,36.1153,2.7689
52500,0.0,0.0,0.0,100,35.7228,2.7993
52600,-9.5,0.0,0.0,100,36.9681,2.705
52700,0.0,0.0,0.0,100,35.5512,2.8129
52800,0.0,0.0,0.0,100,36.9275,2.708
52900,-1.0,0.0,0.0,100,34.7622,2.8767
53000,0.0,0.0,0.0,100,33.3301,3.0003
53100,0.0,0.0,0.0,100,36.9456,2.7067
53200,0.0,0.0,0.0,100,36.6529,2.7283
53300,0.0,0.0,0.0,100,37.3696,2.676
53400,0.0,0.0,0.0,100,35.8623,2.7884
53500,-0.1,0.0,0.0,100,37.0229,2.701
53600,0.0,0.0,0.0,100,36.694,2.7252
53700,-0.3,0.03,0.0,100,38.8413,2.5746
53800,-1.0,0.0,0.0,100,37.1168,2.6942
53900,0.0,0.0,0.0,100,35.3668,2.8275
54000,-0.2,0.02,0.0,100,30.5422,3.2742
54100,-0.2,0.01,0.0,100,36.6071,2.7317
54200,-90.6,0.18,0.0,100,35.941,2.7823
54300,0.0,0.0,0.0,100,36.8891,2.7108
54400,-18.9,0.0,0.0,100,35.8093,2.7926
54500,-3.3,0.0,0.0,100,35.9821,2.7792
54600,0.0,0.0,0.0,100,39.5132,2.5308
54700,-21.4,0.0,0.0,100,35.7229,2.7993
54800,0.0,0.0,0.0,100,31.5765,3.1669
54900,-0.7,0.07,0.0,100,35.4552,2.8205
55000,-89.0,0.02,0.0,100,36.6306,2.73
55100,-10.0,0.0,0.0,100,36.2126,2.7615
55200,-1.7,0.17,0.0,100,38.3033,2.6107
55300,-1.1,0.0,0.0,100,38.4831,2.5985
55400,-92.2,0.03,0.0,100,37.0062,2.7023
55500,-2.0,0.1,0.0,100,38.1239,2.623
55600,0.0,0.0,0.0,100,34.5802,2.8918
55700,-1.0,0.0,0.0,100,35.8928,2.7861
55800,-0.1,0.01,0.0,100,34.7262,2.8797
55900,-47.3,0.0,0.0,100,35.759,2.7965
56000,-36.5,0.0,0.0,100,35.2694,2.8353
56100,-0.1,0.01,0.0,100,35.7922,2.7939
56200,-10.0,0.0,0.0,100,37.0272,2.7007
56300,-114.1,0.0,0.0,100,35.6858,2.8022
56400,-2.2,0.02,0.0,100,36.9247,2.7082
56500,-18.4,0.0,0.0,100,36.188,2.7633
56600,0.0,0.0,0.0,100,35.4418,2.8215
56700,-0.6,0.06,0.0,100,36.9808,2.7041
56800,-4.6,0.0,0.0,100,33.2012,3.0119
56900,-1.0,0.0,0.0,100,34.7145,2.8806
57000,-0.1,0.01,0.0,100,35.8817,2.7869
57100,-1.1,0.0,0.0,100,35.6816,2.8026
57200,-8.6,0.0,0.0,100,35.8155,2.7921
57300,-0.8,0.08,0.0,100,37.0673,2.6978
57400,-67.4,0.0,0.0,100,36.7736,2.7193
57500,-1.0,0.0,0.0,100,35.6482,2.8052
57600,0.0,0.0,0.0,100,37.1983,2.6883
57700,-63.6,0.15,0.0,100,35.7668,2.7959
57800,0.0,0.0,0.0,100,35.7019,2.801
57900,0.0,0.0,0.0,100,37.96,2.6344
58000,-7.0,0.0,0.0,100,34.9932,2.8577
58100,0.0,0.0,0.0,100,35.6166,2.8077
58200,-1.2,0.12,0.0,100,38.2677,2.6132
58300,-4.5,0.01,0.0,100,35.6976,2.8013
58400,0.0,0.0,0.0,100,35.8993,2.7856
58500,0.0,0.0,0.0,100,38.1508,2.6212
58600,-17.0,0.0,0.0,100,39.8445,2.5098
58700,0.0,0.0,0.0,100,37.0964,2.6957
58800,-1.1,0.01,0.0,100,37.2304,2.686
58900,-4.9,0.0,0.0,100,37.0162,2.7015
59000,-1.1,0.0,0.0,100,37.1423,2.6924
59100,0.0,0.0,0.0,100,37.1684,2.6905
59200,-74.3,0.0,0.0,100,36.5233,2.738
59300,0.0,0.0,0.0,100,36.2704,2.7571
59400,0.0,0.0,0.0,100,36.9179,2.7087
59500,-0.1,0.0,0.0,100,38.4178,2.603
59600,0.0,0.0,0.0,100,35.8542,2.7891
59700,-1.0,0.0,0.0,100,36.5697,2.7345
59800,0.0,0.0,0.0,100,36.9834,2.7039
59900,0.0,0.0,0.0,100,37.0612,2.6982
60000,0.0,0.0,0.0,100,0.0,1.1919
60100,-22.4,0.01,0.0,100,35.5018,2.8168
60200,-140.2,0.21,0.0,100,34.5548,2.894
60300,0.0,0.0,0.0,100,35.8484,2.7895
60400,0.0,0.0,0.0,100,34.6759,2.8839
60500,0.0,0.0,0.0,100,34.0727,2.9349
60600,0.0,0.0,0.0,100,35.9343,2.7829
60700,-6.0,0.0,0.0,100,34.6994,2.8819
60800,-47.1,0.01,0.0,100,35.7842,2.7945
60900,0.0,0.0,0.0,100,36.9994,2.7027
61000,-1.0,0.0,0.0,100,35.6279,2.8068
61100,-3.3,0.0,0.0,100,35.4446,2.8213
61200,0.0,0.0,0.0,100,37.1715,2.6902
61300,-3.5,0.0,0.0,100,37.0719,2.6975
61400,-162.7,0.0,0.0,100,35.8137,2.7922
61500,0.0,0.0,0.0,100,38.3321,2.6088
61600,-4.7,0.0,0.0,100,35.9473,2.7819
61700,0.0,0.0,0.0,100,35.6527,2.8048
61800,-1.0,0.0,0.0,100,38.0656,2.627
61900,0.0,0.0,0.0,100,36.1362,2.7673
62000,-58.9,0.01,0.0,100,38.0074,2.6311
62100,0.0,0.0,0.0,100,37.1122,2.6945
62200,-10.1,0.0,0.0,100,36.0154,2.7766
62300,-6.7,0.0,0.0,100,36.5454,2.7363
62400,0.0,0.0,0.0,100,37.549,2.6632
62500,-9.9,0.0,0.0,100,36.8551,2.7133
62600,0.0,0.0,0.0,100,36.7726,2.7194
62700,-1.0,0.0,0.0,100,35.7368,2.7982
62800,-5.4,0.0,0.0,100,33.5763,2.9783
62900,0.0,0.0,0.0,100,35.341,2.8296
63000,-1.0,0.0,0.0,100,37.2872,2.6819
63100,-0.1,0.0,0.0,100,36.8864,2.711
63200,-1.0,0.0,0.0,100,35.6033,2.8087
63300,-0.1,0.01,0.0,100,36.169,2.7648
63400,-19.3,0.0,0.0,100,36.6221,2.7306
63500,-114.2,0.14,0.0,100,36.0573,2.7734
63600,0.0,0.0,0.0,100,35.8114,2.7924
63700,0.0,0.0,0.0,100,34.4928,2.8992
63800,-0.1,0.01,0.0,100,35.5499,2.813
63900,0.0,0.0,0.0,100,35.8953,2.7859
64000,-50.6,0.0,0.0,100,34.4367,2.9039
64100,-202.7,0.01,0.0,100,35.726,2.7991
64200,-1.0,0.0,0.0,100,38.4722,2.5993
64300,-27.1,0.0,0.0,100,35.7419,2.7978
64400,-16.6,0.0,0.0,100,37.9436,2.6355
64500,0.0,0.0,0.0,100,35.9947,2.7782
64600,-8.7,0.01,0.0,100,35.9062,2.785
64700,0.0,0.0,0.0,100,35.2068,2.8404
64800,0.0,0.0,0.0,100,37.3471,2.6776
64900,-0.1,0.0,0.0,100,36.6674,2.7272
65000,0.0,0.0,0.0,100,35.9711,2.78
65100,-1.0,0.0,0.0,100,37.3331,2.6786
65200,-0.1,0.01,0.0,100,35.6863,2.8022
65300,0.0,0.0,0.0,100,35.7873,2.7943
65400,0.0,0.0,0.0,100,36.5206,2.7382
65500,-15.1,0.0,0.0,100,35.9433,2.7822
65600,-1.0,0.0,0.0,100,34.7609,2.8768
65700,0.0,0.0,0.0,100,38.0043,2.6313
65800,-3.1,0.0,0.0,100,35.9679,2.7803
65900,0.0,0.0,0.0,100,35.4544,2.8205
