env_steps,critic_loss,q1,q2,actor_loss,entropy,coef,critic_grad_norm,critic_seq_grad_norm,actor_grad_norm,actor_seq_grad_norm
40100,67620.0746,-14626.1745,-14625.3086,-268.0089,1.8976,1.0,48924.5669,149249.8867,3.9591,0.6233
40200,66754.463,-14438.6477,-14438.658,-264.6967,1.9327,1.0,155012.6288,568184.875,2.7979,0.4966
40300,68199.4962,-14461.1757,-14461.683,-265.0519,1.8246,1.0,121765.3512,386907.3906,3.4449,0.7134
40400,68255.1733,-14302.1107,-14302.2746,-262.1772,2.0903,1.0,105343.8348,350383.4219,2.6553,0.5415
40500,68678.8049,-14565.4564,-14566.0272,-267.0376,2.2365,1.0,263463.5537,876294.3125,2.5146,0.3619
40600,131192.8673,-14763.218,-14761.7908,-270.5848,1.9334,1.0,2262824.5701,8080805.0,1.5319,0.1104
40700,130455.4883,-14603.2674,-14604.3839,-267.984,1.9615,1.0,410690.2759,1452658.3438,3.7083,1.1151
40800,72950.8794,-14866.8863,-14867.1838,-272.586,1.9851,1.0,79847.2825,218174.6602,2.2105,0.5201
40900,67521.446,-14727.3589,-14727.6928,-269.9182,1.8374,1.0,213917.8894,681561.5625,3.1022,0.3452
41000,66391.2323,-14255.7781,-14256.1677,-261.3265,1.7001,1.0,108687.8903,353482.4688,2.2182,0.2385
41100,68156.6969,-14680.8388,-14680.7254,-269.1244,1.5756,1.0,120581.5597,401372.0156,4.8907,1.5366
41200,68422.3827,-14733.4976,-14733.2626,-270.1329,1.5295,1.0,97454.1757,251531.0,2.651,0.5856
41300,67663.1259,-14579.9769,-14580.4639,-267.3233,1.452,1.0,68329.6373,225837.4883,1.9787,0.1349
41400,67396.2987,-14684.5766,-14684.7057,-269.1672,1.4948,1.0,279218.5959,964181.2969,4.1585,0.9708
41500,68830.1924,-14621.8915,-14622.5483,-268.0417,1.3365,1.0,234014.5815,778104.1094,1.6729,0.1689
41600,69304.6505,-14538.2889,-14538.1919,-266.6548,1.2617,1.0,141589.2851,499563.3203,3.0406,0.5069
41700,69641.1762,-14656.3716,-14656.5904,-268.6863,1.3663,1.0,166523.05,579334.2969,4.9324,0.9477
41800,67938.2491,-14531.7853,-14531.867,-266.391,1.2714,1.0,82085.4118,250369.9336,2.9449,0.5985
41900,73071.9364,-14445.6234,-14445.9517,-264.957,1.3633,1.0,107974.7182,361265.3516,4.1673,0.5302
42000,70375.1954,-14757.0805,-14757.4121,-270.4203,1.5922,1.0,362318.886,1203270.7031,3.0805,0.4806
42100,70962.6621,-14530.502,-14530.4517,-266.4787,1.43,1.0,68410.9099,208802.6094,1.7024,0.1036
42200,69507.3658,-14530.4236,-14530.8556,-266.4223,1.1853,1.0,100273.659,299622.0078,2.6853,0.1593
42300,68960.2192,-14718.0131,-14718.3641,-269.805,0.8885,1.0,323136.3459,1155480.1875,3.6766,0.441
42400,70749.9473,-14972.2353,-14972.2557,-274.5487,0.7982,1.0,116327.0185,407941.7812,1.5391,0.2873
42500,73933.6996,-14855.247,-14855.2573,-272.4203,0.7479,1.0,328875.0764,1152004.9062,1.4489,0.4319
42600,73268.4169,-14722.6277,-14722.9813,-270.0597,0.9561,1.0,161793.6813,488508.8281,5.3066,2.6268
42700,73289.9465,-14846.8021,-14847.5994,-272.261,1.0826,1.0,254996.2298,886892.8281,3.535,0.9377
42800,72684.4,-14632.8467,-14632.5827,-268.2177,1.1049,1.0,124491.7409,443136.7188,1.8954,0.1377
42900,70587.2888,-15144.1554,-15144.3798,-277.747,1.5567,1.0,295366.2301,1044081.0938,2.9993,0.7511
43000,82935.1447,-14606.3753,-14607.4195,-267.9403,2.0306,1.0,215094.7214,693140.1406,2.3679,0.7675
43100,81686.2264,-15048.1438,-15047.2497,-275.8462,1.7779,1.0,141978.344,504709.5859,1.8901,0.4648
43200,72811.2058,-14959.9092,-14960.7811,-274.412,1.6878,1.0,67805.4737,224224.1562,1.7882,0.2992
43300,69870.9303,-14802.9123,-14803.1791,-271.3709,2.0256,1.0,121921.0063,410151.5938,2.502,0.4891
43400,72611.4951,-15251.7558,-15251.8747,-279.664,2.33,1.0,261440.7852,932339.5312,2.544,0.4088
43500,72237.4627,-14921.4212,-14922.0152,-273.552,2.3329,1.0,337250.5297,1168058.5938,3.5459,1.1263
43600,72842.5202,-14833.5877,-14833.3277,-272.166,2.618,1.0,624293.5989,2251564.7188,2.1202,0.2481
43700,91030.5005,-15109.5919,-15110.7699,-276.9795,2.5523,1.0,149960.1923,456667.5938,3.061,0.7136
43800,75100.9671,-15204.2225,-15203.4891,-278.8938,2.6277,1.0,133494.9744,421933.375,3.3832,0.2125
43900,73718.5236,-14752.1451,-14752.5097,-270.5882,2.638,1.0,117833.55,398755.0938,1.5262,0.3114
44000,70546.3274,-15053.0768,-15053.0454,-275.9991,2.6497,1.0,136337.4081,455099.6016,2.6011,0.3873
44100,71462.4936,-15261.544,-15261.6809,-279.8625,2.4911,1.0,157806.8246,479427.4844,4.7349,0.9789
44200,72209.7527,-14950.5352,-14950.769,-274.102,2.5204,1.0,70531.1212,237101.918,4.243,1.2005
44300,73463.9727,-15053.7358,-15054.1738,-276.0552,2.576,1.0,116089.8325,367456.4766,2.5106,0.3483
44400,72817.7889,-15009.4076,-15009.2357,-275.2005,2.533,1.0,88493.9871,261015.2891,2.3665,0.5609
44500,72074.1168,-15112.639,-15113.0646,-277.1079,2.3511,1.0,71018.4711,245418.3633,3.2757,0.7929
44600,71002.8607,-14809.0888,-14809.8116,-271.5612,2.4021,1.0,188850.989,652757.875,3.5502,0.5312
44700,70986.941,-15116.5783,-15115.7335,-277.1057,2.572,1.0,142150.9884,475579.2734,2.2773,0.3376
44800,74329.1364,-15121.5636,-15122.2219,-277.1793,2.4907,1.0,649130.644,2332598.625,3.6724,0.7938
44900,78795.1564,-15103.5215,-15103.8739,-276.8872,2.6309,1.0,1132021.5045,3926662.625,3.2898,1.1199
45000,75280.6114,-14805.4928,-14805.5506,-271.518,2.7741,1.0,108407.6072,289044.9609,3.0289,0.6186
45100,73067.2707,-14792.4606,-14792.1673,-271.214,2.6213,1.0,243375.6249,835645.6562,2.3345,0.194
45200,71555.796,-15038.8533,-15039.2862,-275.7575,2.4923,1.0,235472.8008,741564.9375,2.5429,0.4562
45300,71219.9689,-15406.9952,-15407.1801,-282.3667,2.597,1.0,75167.0114,246923.5859,2.5437,0.4713
45400,71985.3029,-14969.0932,-14969.295,-274.4256,2.6369,1.0,288714.6233,991649.2812,2.1549,0.5807
45500,70283.1469,-15205.4211,-15205.3769,-278.7342,2.4794,1.0,165908.2133,596433.9531,3.2711,0.7547
45600,71296.672,-14912.0455,-14912.089,-273.439,2.3461,1.0,196697.621,658984.4844,4.476,0.5402
45700,72965.1116,-15016.7647,-15017.5739,-275.2931,2.0948,1.0,203390.4217,708234.6562,2.5618,0.4029
45800,97532.0753,-14831.681,-14832.0954,-271.9599,2.0663,1.0,588479.9311,2062792.0625,3.644,0.6855
45900,86282.183,-14597.9719,-14597.285,-267.7625,2.1941,1.0,153163.1533,451385.2031,4.6402,1.1649
46000,79998.6859,-14996.9678,-14997.5457,-274.9888,2.3147,1.0,1186944.5217,4228170.6875,4.104,1.106
46100,503284.3173,-15069.5301,-15067.0317,-276.1855,2.4031,1.0,1255501.8809,4137429.0625,2.9224,0.3098
46200,265188.4464,-15043.1991,-15051.8383,-276.326,2.3919,1.0,394115.6244,1092277.5312,1.696,0.2218
46300,119341.2386,-15292.5834,-15293.049,-280.7446,2.5347,1.0,124116.7738,362786.6719,3.9394,0.9899
46400,88916.0391,-15018.8913,-15018.5195,-275.3842,2.5884,1.0,194364.9623,655318.6719,2.5827,0.4461
46500,77145.2981,-14945.3715,-14944.4439,-274.1157,2.6205,1.0,63237.19,178157.1602,2.1741,0.2036
46600,74749.143,-15065.5311,-15064.6479,-276.3457,2.4905,1.0,38449.2794,101393.0645,3.1426,0.4004
46700,73781.3325,-15154.4063,-15153.8051,-277.9045,2.3567,1.0,110943.3529,376680.7891,2.3962,0.1894
46800,74669.3491,-15056.4162,-15056.1473,-276.1214,2.1535,1.0,70530.0438,237216.2695,4.8611,0.8849
46900,72841.5774,-14929.7706,-14928.7516,-273.7806,2.1616,1.0,59973.2842,192339.0508,2.9044,0.1296
47000,72018.6541,-14884.969,-14884.7733,-272.9011,1.9888,1.0,141679.6856,479527.9922,2.5833,0.3579
47100,73418.5427,-15005.3487,-15004.5133,-275.1961,1.9162,1.0,37492.4314,114882.0254,4.0682,0.1099
47200,72575.2683,-14884.5007,-14884.6615,-272.9739,1.7897,1.0,55068.3705,134556.6016,2.1654,0.2769
47300,73827.4959,-15167.9359,-15167.6582,-278.1418,1.4872,1.0,82265.6252,257892.3008,4.6797,0.7175
47400,73131.0274,-14934.0254,-14933.3501,-273.8788,1.698,1.0,34975.3644,110277.9766,2.8737,0.9026
47500,72731.1203,-15531.7209,-15531.7904,-284.8291,1.7068,1.0,58178.0034,156763.0469,2.5606,0.0984
47600,74901.105,-14890.3112,-14890.2149,-273.0663,1.9268,1.0,27415.8795,75106.4834,2.7828,0.4582
47700,73352.5252,-15501.0623,-15500.9433,-284.2736,2.0785,1.0,80956.6147,242358.7656,2.7938,0.4131
47800,74101.3508,-14911.5104,-14911.3443,-273.4586,1.974,1.0,40934.3817,103682.0938,2.6887,0.1306
47900,74365.7445,-14870.9067,-14870.7684,-272.7844,1.9735,1.0,31328.9884,70102.5469,2.6314,0.1386
48000,78372.137,-14933.3239,-14932.9932,-273.8886,1.9752,1.0,32304.8032,84182.5781,2.6781,0.1752
48100,75523.511,-14985.3859,-14985.5738,-274.8189,1.9746,1.0,66717.9903,233223.1602,3.5699,0.4371
48200,75090.1236,-15157.9527,-15157.9962,-277.9471,1.9083,1.0,78304.3052,199471.8984,3.768,0.9078
48300,74637.405,-15244.7609,-15244.4709,-279.5822,1.9733,1.0,42674.7289,137781.5938,1.836,0.2392
48400,75785.0119,-15386.9724,-15387.0457,-282.2444,2.1793,1.0,56328.5137,137619.0469,2.903,0.1005
48500,75220.1257,-15254.7618,-15254.7543,-279.8244,2.1776,1.0,48144.2223,138117.3105,2.7197,0.0994
48600,74872.7688,-15350.1111,-15350.0996,-281.4857,2.0093,1.0,146399.1048,456005.2266,2.9245,0.239
48700,77220.7961,-15105.9114,-15105.7695,-277.0017,2.0299,1.0,88105.2755,245420.9492,1.8636,0.0662
48800,76821.9964,-15102.0708,-15102.0161,-276.9963,1.9488,1.0,127309.7569,417496.2109,3.1467,0.1684
48900,79044.3666,-15405.0117,-15405.0433,-282.6259,1.807,1.0,114520.3146,402827.7656,3.7301,0.6509
49000,76494.3848,-14712.9194,-14713.2175,-269.7914,1.8484,1.0,59318.2535,174901.1172,4.5139,0.7235
49100,77167.6709,-15496.1755,-15496.427,-284.2468,1.7427,1.0,159762.67,515369.2188,2.4938,0.5289
49200,79648.693,-15127.1588,-15126.8492,-277.414,1.8942,1.0,412880.5272,1466285.125,3.6812,0.3182
49300,78658.3845,-15204.3958,-15205.0657,-278.8526,1.8598,1.0,139038.5626,476639.5078,2.3712,0.1544
49400,77260.8694,-15406.357,-15406.628,-282.5253,1.635,1.0,239314.8494,825380.3906,2.4483,0.2074
49500,77977.7928,-15547.1476,-15546.6297,-285.0998,1.6955,1.0,322357.0752,1154930.4531,2.4632,0.383
49600,80057.0133,-15011.0597,-15011.0918,-275.3794,1.5867,1.0,439770.7372,1581695.1875,2.7291,0.5226
49700,78068.4848,-15395.9132,-15395.9335,-282.3128,1.5819,1.0,61068.6555,196707.9141,1.4863,0.1702
49800,78913.9966,-15569.6029,-15569.6058,-285.6416,1.4892,1.0,121514.717,413809.1562,4.1487,0.3698
49900,78658.1609,-15144.1483,-15144.5539,-277.7597,1.5911,1.0,176134.6391,629171.6406,1.7076,0.3992
50000,79868.9541,-15227.1609,-15227.2308,-279.1872,1.4439,1.0,336087.8423,1171758.8438,1.4151,0.0905
50100,83137.4812,-15115.7242,-15116.5275,-277.5638,1.1401,1.0,101308.2871,347210.3516,5.2319,0.6225
50200,77915.8875,-15278.6949,-15278.1091,-280.2151,0.9544,1.0,108299.5677,364400.5156,1.3752,0.3243
50300,77380.9019,-15551.6415,-15551.8401,-285.246,0.978,1.0,94540.0863,265472.5078,1.5858,0.1277
50400,83454.3898,-15593.4068,-15593.2639,-286.1336,0.9377,1.0,305936.3431,1093336.7344,1.3694,0.1302
50500,79956.4628,-15347.5758,-15347.8716,-281.4897,0.9778,1.0,103573.155,350546.3594,2.0233,0.2782
50600,78778.547,-15621.7219,-15621.2851,-286.486,1.1295,1.0,189271.9097,648984.7344,3.2224,0.4308
50700,78764.1159,-15305.2616,-15305.3768,-280.6929,1.1919,1.0,514612.2689,1833866.3438,4.9015,0.4939
50800,79817.8972,-15513.6857,-15513.6091,-284.6013,1.2545,1.0,68874.1949,203839.6875,5.0635,0.6443
50900,79128.1579,-15461.0603,-15460.9718,-283.5395,1.2358,1.0,265548.453,933510.9688,2.3616,0.5166
51000,78951.2612,-15372.1188,-15372.3078,-282.0565,1.2016,1.0,311086.0601,1088616.7031,2.6774,0.1028
51100,81750.8375,-15420.7581,-15420.1071,-282.9432,1.0971,1.0,288014.2197,1039520.6094,3.1484,0.1388
51200,90449.1236,-15743.3915,-15744.3254,-288.7516,1.1015,1.0,1255800.091,4495744.8125,4.4764,0.4599
51300,87167.678,-15138.3839,-15138.1346,-277.7716,0.9677,1.0,284283.7036,1000450.5781,1.8553,0.1238
51400,79167.6286,-15545.1727,-15545.0092,-285.1386,0.9173,1.0,69756.5839,187797.0898,6.9442,0.9387
51500,81004.1902,-15294.0574,-15294.582,-280.6358,0.7168,1.0,429943.068,1489991.5,3.8804,0.4991
51600,79825.1862,-15646.3426,-15646.1627,-287.0285,0.5627,1.0,62829.2924,155106.6016,3.0147,0.2495
51700,79206.9936,-15379.7043,-15379.8307,-282.117,0.7073,1.0,75895.8951,176708.375,2.1282,0.2486
51800,78246.4062,-15493.8126,-15493.5695,-284.2531,1.0666,1.0,61445.4289,200805.1172,3.3199,0.3745
51900,78804.6153,-15270.1303,-15270.1388,-280.1268,1.1256,1.0,219596.4332,796312.9219,1.6152,0.1322
52000,83169.9645,-15696.7043,-15696.7997,-288.0185,0.9511,1.0,105336.6808,343666.7188,1.5102,0.2262
52100,80628.4672,-15608.84,-15608.5915,-286.2436,0.9818,1.0,271874.3122,993004.875,2.1192,0.13
52200,79966.9758,-15624.4883,-15624.2233,-286.619,1.0426,1.0,73317.6583,201112.7852,3.63,0.3772
52300,77042.9711,-15585.3163,-15586.093,-285.9132,1.1923,1.0,69044.0934,231875.8828,2.3943,0.181
52400,80179.8328,-15423.4832,-15423.0472,-282.9759,1.3205,1.0,224448.1209,729132.625,1.5358,0.1017
52500,78195.5378,-15892.4333,-15892.7297,-291.5613,1.2414,1.0,425616.7976,1478887.4062,3.6455,0.5199
52600,83692.2286,-15916.6806,-15917.1776,-291.8739,1.2169,1.0,1620712.7907,5788150.5,3.1076,0.4528
52700,87830.7852,-15784.2141,-15784.5084,-289.6939,1.1191,1.0,328573.8487,1145801.6406,2.9959,0.3371
52800,80590.6622,-15663.662,-15663.1498,-287.3155,1.0593,1.0,460726.3469,1648504.0938,1.3015,0.0667
52900,81744.3784,-15601.5471,-15601.0189,-286.2244,1.0542,1.0,82911.6753,258087.6953,3.2955,0.174
53000,79641.0492,-15404.091,-15404.7254,-282.5851,1.0732,1.0,537169.8636,1944641.8125,3.0092,0.09
53100,83400.7822,-15626.8153,-15625.9703,-286.9469,1.1162,1.0,586203.6537,2033658.4688,0.9782,0.0761
53200,89953.9541,-15610.3603,-15610.6153,-286.4043,1.1362,1.0,604133.7597,2158490.625,3.8658,0.6234
53300,78281.2856,-15236.5043,-15237.5874,-279.482,1.0792,1.0,70460.1225,229825.625,2.9081,0.1915
53400,78326.1109,-15934.0118,-15933.5496,-292.3588,1.1137,1.0,225213.616,785509.6094,4.2931,0.7749
53500,79696.5828,-15820.04,-15820.5135,-290.4327,1.1149,1.0,91878.0875,276329.2656,3.009,0.4362
53600,79489.4638,-15835.9988,-15836.0688,-290.5216,0.9954,1.0,123561.5795,400452.4375,1.6604,0.2248
53700,79818.2236,-16050.1055,-16050.1883,-294.5589,0.9145,1.0,882129.6832,3147482.3125,2.9496,0.4801
53800,79177.3282,-15842.4578,-15842.4722,-290.5689,1.0171,1.0,81181.2336,270347.7383,3.4267,0.5506
53900,79327.5227,-15655.7513,-15656.003,-287.1975,1.0218,1.0,175319.0543,578014.0078,3.2465,0.2873
54000,79780.8629,-16034.7543,-16034.2146,-294.3326,0.9128,1.0,91599.2094,315388.9961,1.447,0.1091
54100,77545.5742,-15759.8429,-15760.4808,-289.1162,0.8027,1.0,82770.7313,209152.2539,1.8186,0.2183
54200,87141.792,-15823.0023,-15822.9389,-290.3343,0.8257,1.0,970893.1188,3449058.5625,3.0834,0.2612
54300,89637.4948,-15790.0183,-15791.3813,-289.8772,0.8158,1.0,828203.6705,2968344.5,0.8625,0.0658
54400,82440.922,-15934.4492,-15933.3186,-292.4248,0.7148,1.0,260118.9584,907021.5781,1.7717,0.4099
54500,81440.2455,-15954.4892,-15954.7116,-292.8483,0.6648,1.0,121919.7048,421056.4766,1.6197,0.164
54600,78881.9584,-16005.6074,-16005.8791,-293.7392,0.6212,1.0,162458.3247,571494.4766,5.9278,1.0551
54700,78759.5145,-15556.2507,-15556.4995,-285.5422,0.6055,1.0,208565.5316,735389.5938,4.0612,0.3926
54800,78757.0583,-15793.8216,-15794.2681,-289.7414,0.7726,1.0,136778.4478,479534.1797,3.8933,0.1678
54900,77024.2247,-15833.7024,-15833.3925,-290.6243,1.0656,1.0,239678.41,828820.5156,2.1663,0.4007
55000,80057.1214,-15811.0805,-15812.1692,-290.1843,1.166,1.0,204595.001,703986.8203,5.1356,0.6396
55100,80444.1828,-15417.9067,-15417.7507,-282.9552,1.3862,1.0,91398.0519,267381.6602,1.5322,0.1569
55200,78299.6095,-16423.0114,-16423.0007,-301.3995,1.7838,1.0,124132.0244,420998.8438,2.5528,0.1774
55300,77658.5162,-16295.6595,-16295.8944,-298.9621,2.0753,1.0,110561.8699,358027.8789,2.2952,0.5191
55400,78745.7088,-16497.437,-16498.1614,-302.7505,1.9793,1.0,404887.874,1457304.1562,3.4081,0.794
55500,81009.7922,-15789.9223,-15790.3,-289.8321,2.0041,1.0,288628.8345,975835.1562,3.0124,0.9518
55600,79993.1733,-16047.2579,-16047.2864,-294.4992,2.2717,1.0,50907.4912,128601.627,3.2756,0.616
55700,77961.4339,-16097.9311,-16098.4144,-295.3528,2.338,1.0,56086.2517,163233.9258,2.6657,0.2798
55800,88518.863,-15859.3315,-15860.955,-291.0519,2.3575,1.0,398465.8749,1400195.875,4.1163,0.7107
55900,78457.3184,-15802.8437,-15801.4402,-289.9037,2.5566,1.0,221287.0312,786117.4219,3.311,0.732
56000,78194.2457,-15749.827,-15750.2706,-289.0365,2.6359,1.0,223666.729,772728.9375,3.5148,0.8072
56100,77848.8298,-15930.6623,-15930.8799,-292.2676,2.5216,1.0,80871.9074,254170.4961,1.5426,0.194
56200,78770.3962,-15951.3781,-15951.2441,-292.7837,2.5911,1.0,157158.1912,526179.1484,3.0337,0.7628
56300,78701.625,-15745.4516,-15745.9982,-289.0519,2.621,1.0,270311.1889,955868.3906,2.4229,0.1869
56400,79192.1431,-15878.6112,-15878.8723,-291.3618,2.6739,1.0,730563.2978,2627614.8125,2.6334,0.1308
56500,84682.5515,-15507.4267,-15507.7838,-284.3788,2.7622,1.0,457702.7493,1616292.1562,2.5112,0.5284
56600,76937.2836,-15779.9184,-15779.8955,-289.5445,2.7109,1.0,148020.9334,385180.4766,2.6181,0.2766
56700,74324.3023,-15838.5884,-15838.9935,-290.5966,2.6906,1.0,58769.7484,148759.3125,3.1129,0.904
56800,75340.0481,-15436.149,-15436.1726,-283.2019,2.9848,1.0,397184.0032,1442475.625,2.2976,0.7513
56900,75535.7436,-15863.4562,-15864.4036,-291.0904,3.184,1.0,105341.4635,326506.0312,2.1254,0.3012
57000,77966.0588,-15773.5637,-15774.5159,-289.5189,3.3545,1.0,336479.3782,1154356.2031,2.785,1.1304
57100,74536.6388,-15652.4776,-15651.3194,-287.0845,3.4208,1.0,444666.2246,1587176.75,1.3746,0.2129
57200,72786.5498,-16054.8981,-16055.4981,-294.498,3.4226,1.0,87582.6173,268195.3672,2.15,0.5668
57300,73848.4131,-16200.6774,-16200.7869,-297.2359,3.4073,1.0,326448.5573,1166909.3594,1.5563,0.3012
57400,76270.9817,-15958.0312,-15958.4799,-292.6278,3.4905,1.0,445665.7974,1581158.5312,1.8914,0.4098
57500,74665.4934,-15658.2148,-15658.5977,-287.3147,3.5795,1.0,81329.0702,212843.1094,1.4965,0.3656
57600,74370.9698,-15586.4288,-15586.2739,-285.9022,3.6019,1.0,276853.8137,998568.1562,2.598,0.9871
57700,76533.5726,-15891.348,-15891.9275,-291.6721,3.5125,1.0,203764.2966,714457.8906,3.0372,1.1244
57800,76867.0577,-15477.0477,-15476.9778,-283.924,3.4167,1.0,124405.0183,392469.8047,1.5786,0.2809
57900,74416.8705,-15932.8049,-15933.2791,-292.2431,3.3167,1.0,137787.1058,451739.4844,2.9392,0.9579
58000,75326.6196,-15814.8876,-15815.4987,-290.1493,3.3864,1.0,171163.389,602038.3672,2.8406,0.9923
58100,77798.4666,-15312.2505,-15312.6726,-280.8856,3.4742,1.0,485343.1961,1685661.625,1.7065,0.1033
58200,77721.9651,-15922.562,-15922.6936,-292.1011,3.4648,1.0,111761.3324,327222.1172,2.1499,0.7366
58300,74268.6605,-16041.351,-16041.0579,-294.2775,3.4133,1.0,53394.7351,123661.502,2.0205,0.4433
58400,76420.6884,-15626.8958,-15627.2942,-286.6005,3.3955,1.0,669445.7567,2363967.0938,1.9222,0.5398
58500,88133.8036,-15608.7193,-15609.6933,-286.5265,3.5099,1.0,615224.8633,2194825.5312,1.468,0.1404
58600,78058.924,-16038.4057,-16037.958,-294.1777,3.5012,1.0,88176.2756,285251.5664,1.8318,0.5435
58700,74580.6461,-15744.3064,-15745.3001,-288.7029,3.4612,1.0,79900.1165,163437.332,1.2429,0.1764
58800,93605.3159,-16286.0527,-16287.4674,-298.9377,3.3421,1.0,1834176.9087,6363842.125,4.8762,2.1334
58900,373046.3944,-16038.4606,-16033.9241,-293.677,3.1805,1.0,745083.2303,2648498.6875,2.8754,0.5365
59000,92312.8222,-15941.239,-15941.3562,-292.4374,2.9291,1.0,191432.4653,621064.9375,3.1591,0.4374
59100,79816.3685,-15777.7429,-15779.0329,-289.3477,2.7208,1.0,127979.2055,432441.5312,1.9571,0.4547
59200,77187.275,-15905.3346,-15905.5688,-291.7444,2.8414,1.0,141545.6813,464802.1172,2.2571,0.2919
59300,75810.45,-15684.9829,-15684.9736,-287.7005,2.7925,1.0,70254.8811,184936.4297,1.5337,0.1966
59400,75734.2862,-15779.5379,-15780.0595,-289.3699,2.6961,1.0,80391.9636,210052.1016,2.3247,0.187
59500,73809.2444,-16014.6541,-16015.2749,-293.7486,2.7203,1.0,139001.6003,293311.7188,1.9213,0.5218
59600,75392.3355,-15495.137,-15495.4549,-284.2343,2.8902,1.0,120816.8951,341745.8438,3.4555,1.0905
