env_steps,critic_loss,q1,q2,actor_loss,entropy,coef,critic_grad_norm,critic_seq_grad_norm,actor_grad_norm,actor_seq_grad_norm
59700,73888.4864,-15665.0525,-15665.5997,-287.3103,3.0029,1.0,122015.1328,323793.875,3.8778,1.524
59800,75648.1195,-15634.1171,-15634.8636,-286.7097,3.1448,1.0,215304.7272,493000.1094,1.5402,0.2629
59900,74444.747,-15759.4042,-15759.7471,-288.9989,3.2267,1.0,57450.1388,150581.7305,3.1308,0.894
60000,73234.2525,-15847.1722,-15847.0404,-290.6335,3.2837,1.0,109730.9574,247195.7461,1.8412,0.3193
60100,74654.5459,-15734.1945,-15734.9976,-288.5789,3.3457,1.0,102731.6238,315567.8125,2.4501,0.7399
60200,74480.5725,-15908.7499,-15909.0636,-291.7345,3.3444,1.0,112836.4655,393431.9609,1.8781,0.5783
60300,75564.9274,-15613.9326,-15613.8857,-286.3359,3.4032,1.0,239125.9921,843725.0938,1.8094,0.5843
60400,75735.6675,-15501.3965,-15501.9318,-284.2328,3.4996,1.0,95280.0031,211443.9961,3.0517,0.9844
60500,74476.3543,-16142.2645,-16142.4833,-296.0072,3.4305,1.0,129783.7591,323821.8438,2.7301,0.8891
60600,75172.9062,-15581.8592,-15582.1301,-285.7627,3.3893,1.0,135183.5178,310915.3203,1.4384,0.1954
60700,75058.7198,-15476.763,-15476.8368,-283.8401,3.4652,1.0,103439.5561,292218.7812,2.8518,1.071
60800,75274.3889,-15630.8522,-15631.5603,-286.6397,3.3768,1.0,51307.8634,120928.3594,1.8421,0.2415
60900,75292.6786,-15605.8891,-15605.8316,-286.1571,3.4069,1.0,136267.1949,326985.5,2.1602,0.2469
61000,76133.9463,-15746.0183,-15746.0783,-288.7333,3.3953,1.0,142431.7968,434517.75,1.4116,0.1992
61100,74696.9388,-15926.2931,-15926.9871,-292.0386,3.4419,1.0,99902.0052,248242.832,2.6904,0.7105
61200,74315.9187,-15558.9382,-15558.9538,-285.293,3.5119,1.0,84521.9512,240527.4023,3.2738,1.2266
61300,74148.9353,-15741.0952,-15741.7348,-288.6063,3.6196,1.0,97991.3202,278401.3711,1.7043,0.4557
61400,74052.9002,-16031.6453,-16031.6577,-293.9775,3.625,1.0,108181.6419,248822.5,1.7139,0.4496
61500,74075.2055,-15480.4917,-15480.4717,-283.8531,3.6715,1.0,99073.8666,331917.6641,2.2827,0.6795
61600,74184.0011,-15778.8304,-15779.2886,-289.2828,3.6046,1.0,155431.0276,456184.7812,2.1808,0.616
61700,74401.2875,-15806.1225,-15806.3283,-289.7808,3.6019,1.0,161995.2322,385856.6797,1.8994,0.2915
61800,74754.1269,-15637.077,-15637.2397,-286.7701,3.6458,1.0,189960.1977,643285.0312,2.8043,0.7385
61900,74071.7802,-15717.8919,-15718.6115,-288.1711,3.6626,1.0,57202.139,151331.8438,1.5046,0.2903
62000,74538.128,-15919.5808,-15919.3037,-291.9458,3.6199,1.0,273761.6032,947272.6562,1.596,0.1908
62100,71941.514,-15837.6156,-15837.7928,-290.3314,3.5944,1.0,114677.5966,273028.2812,1.3383,0.0688
62200,74530.1762,-15680.6173,-15681.0955,-287.5482,3.6791,1.0,165457.6127,574033.9609,1.9019,0.3587
62300,76168.8327,-15622.7863,-15622.8895,-286.4303,3.7102,1.0,172219.1116,518722.2969,1.4452,0.2227
62400,76310.2424,-15580.9449,-15581.2918,-285.7177,3.7607,1.0,137482.1487,412955.6797,1.0878,0.0903
62500,75222.9377,-15430.4416,-15430.7968,-282.8543,3.8131,1.0,70613.7052,187482.2656,1.8155,0.6682
62600,75193.8762,-15866.4613,-15866.4619,-290.9263,3.8544,1.0,262193.9999,939383.9062,0.9521,0.1744
62700,73829.4046,-16122.5239,-16122.6441,-295.5792,3.8999,1.0,109059.4048,335488.1406,0.9044,0.249
62800,74728.9578,-15838.9244,-15838.808,-290.4143,3.9683,1.0,82727.1957,198986.5742,0.5867,0.0532
62900,73216.3555,-15645.5775,-15646.3882,-286.8384,3.9686,1.0,196899.9361,437478.3828,0.3499,0.012
63000,75897.7264,-15645.6753,-15646.2718,-286.8954,3.9683,1.0,88751.2093,218319.8164,0.4687,0.0651
63100,75182.6845,-15603.5158,-15603.1903,-286.0688,3.9686,1.0,80148.8971,187830.7617,0.3846,0.0385
63200,75254.522,-15763.9236,-15764.4029,-289.0243,3.9686,1.0,94815.972,218090.9219,0.3839,0.0108
63300,75377.3591,-15818.6636,-15818.6104,-290.0266,3.9685,1.0,217797.9208,689997.75,0.3641,0.0303
63400,76323.6144,-15554.6551,-15554.9858,-285.2785,3.9683,1.0,40521.776,108387.8418,0.4194,0.0443
63500,75487.6641,-15627.9063,-15628.2984,-286.5101,3.9686,1.0,165987.3539,567533.1016,0.3693,0.0099
63600,75094.0558,-15474.5629,-15474.5551,-283.7155,3.9684,1.0,223414.3905,768120.6719,0.4184,0.0413
63700,74831.138,-15326.7567,-15326.4485,-281.0463,3.9684,1.0,89820.6576,222317.1641,0.4002,0.0295
63800,75049.608,-15838.0221,-15838.5014,-290.3754,3.9684,1.0,106937.5666,254940.6406,0.359,0.0508
63900,76754.4059,-15663.0311,-15662.7182,-287.2397,3.9685,1.0,303342.8127,1034482.3125,0.3365,0.0125
64000,78451.722,-15488.0518,-15488.2031,-283.783,3.9685,1.0,158720.6192,444598.3281,0.3501,0.0042
64100,76453.6927,-15370.98,-15371.253,-281.8262,3.9684,1.0,141382.4231,445064.6016,0.4136,0.0591
64200,75600.7762,-15627.0173,-15627.3787,-286.4792,3.9685,1.0,336287.6416,1174957.5156,0.3647,0.0069
64300,75536.2861,-15539.2152,-15539.7245,-284.8609,3.9683,1.0,87437.1844,219029.2773,0.3332,0.0191
64400,73667.1555,-15929.5591,-15929.4385,-292.0217,3.9684,1.0,163361.7128,524710.8125,0.347,0.0202
64500,73256.6178,-15849.6475,-15849.8223,-290.5593,3.9683,1.0,152522.623,359836.6953,0.4199,0.0054
64600,198198.3473,-15614.434,-15617.3641,-286.0199,3.9685,1.0,1113134.0409,3844819.0,0.3806,0.0274
64700,128991.2572,-15548.5528,-15545.3293,-285.1442,3.9684,1.0,167821.9684,560226.0391,0.3976,0.0261
64800,78387.1734,-15297.8773,-15297.7254,-280.4867,3.9685,1.0,103641.0644,257523.8164,0.4174,0.0323
64900,75467.6641,-15699.5626,-15700.3952,-287.767,3.9683,1.0,41979.8668,87754.3457,0.2947,0.0057
65000,74577.0841,-15525.4204,-15526.5418,-284.6436,3.9687,1.0,42125.3452,110140.7695,0.3667,0.0161
65100,75727.9714,-15705.7151,-15706.1519,-287.8971,3.9683,1.0,43128.9778,114136.6387,0.4182,0.0235
65200,74022.8516,-15653.8617,-15653.6463,-286.9629,3.9685,1.0,62236.1013,187137.4102,0.3479,0.0059
65300,75895.5898,-15309.2787,-15309.4788,-280.6624,3.9684,1.0,51559.0039,111257.3965,0.4225,0.0481
65400,75470.249,-15470.715,-15470.6869,-283.5784,3.9683,1.0,84654.0264,219979.0391,0.4637,0.0443
65500,74555.3323,-15318.4487,-15318.5086,-280.7921,3.9684,1.0,43479.5681,105825.6035,0.3806,0.0054
65600,74477.9713,-15525.8115,-15526.4276,-284.5491,3.9686,1.0,114513.173,238190.2188,0.2894,0.0041
65700,75855.5426,-15777.808,-15778.0352,-289.2442,3.9684,1.0,65035.9133,130099.3125,0.3264,0.0089
65800,74987.8432,-15616.0335,-15616.289,-286.2692,3.9685,1.0,125142.6803,346903.7812,0.4432,0.0243
65900,74960.4731,-15470.7221,-15471.0169,-283.6167,3.9686,1.0,86083.4104,236960.4141,0.4069,0.0128
66000,75078.5792,-15590.7774,-15590.714,-285.7814,3.9684,1.0,52215.69,109926.084,0.3779,0.0059
66100,74428.56,-15358.471,-15358.7429,-281.4919,3.9682,1.0,75425.3497,142311.5,0.3927,0.0018
66200,75393.8884,-15655.73,-15656.3103,-286.9653,3.9684,1.0,113015.499,310769.1406,0.355,0.0017
66300,74227.2118,-15623.6633,-15623.789,-286.3849,3.9684,1.0,93619.1455,247389.9688,0.368,0.0052
66400,75526.7073,-15688.9741,-15689.0272,-287.5378,3.9683,1.0,69557.7485,137803.3828,0.3865,0.0048
66500,74287.4661,-15908.3315,-15908.8331,-291.5874,3.9684,1.0,121847.8658,283020.3242,0.3923,0.0042
66600,74864.9533,-15686.1153,-15686.8138,-287.5252,3.9684,1.0,99827.2205,298789.7969,0.3946,0.0096
66700,74499.6596,-15667.3989,-15667.2576,-287.1832,3.9686,1.0,148214.9043,336066.8906,0.2782,0.0047
66800,76517.9066,-15220.9904,-15221.9971,-279.0486,3.9684,1.0,101936.808,215626.4297,0.313,0.0081
66900,75086.2438,-15668.3884,-15667.7296,-287.1481,3.9682,1.0,73952.8412,193189.2422,0.3898,0.009
67000,74492.2675,-15690.7139,-15691.1816,-287.6653,3.9685,1.0,55783.732,157000.9277,0.3058,0.0196
67100,75076.9039,-15277.3079,-15277.5435,-280.0262,3.9684,1.0,79026.3373,170621.2773,0.3125,0.0067
67200,73320.6376,-15366.1046,-15366.7353,-281.7006,3.9685,1.0,85327.1921,176097.4336,0.2481,0.001
67300,75641.8874,-15461.323,-15461.2195,-283.3715,3.9681,1.0,62621.753,130604.2676,0.4553,0.0169
67400,76257.2634,-15131.9123,-15133.0914,-277.4177,3.9668,1.0,142852.2443,369189.7266,0.3851,0.0259
67500,75361.4926,-15394.3252,-15394.174,-282.2008,3.9677,1.0,150018.7549,370353.0469,0.5877,0.0466
67600,75175.65,-15644.2815,-15644.684,-286.8014,3.9684,1.0,74395.7123,161597.5195,0.358,0.014
67700,76363.2119,-15359.2738,-15359.6549,-281.4941,3.9685,1.0,75667.9958,217689.9492,0.4191,0.0159
67800,74975.8141,-15466.1813,-15466.3138,-283.5361,3.9685,1.0,154527.1055,359836.9688,0.4394,0.0163
67900,75064.8708,-15216.3679,-15216.6927,-278.8652,3.9686,1.0,115449.1433,259087.5117,0.3902,0.0246
68000,76186.2177,-15217.3384,-15217.9814,-278.9461,3.9685,1.0,65336.1478,130072.8633,0.2956,0.0101
68100,74707.9379,-15647.5778,-15647.384,-286.7841,3.9683,1.0,86192.9714,257976.1094,0.3959,0.0285
68200,75295.6955,-15162.8065,-15163.1732,-277.9586,3.9684,1.0,64286.649,153029.8945,0.3543,0.0034
68300,76608.1034,-15005.612,-15005.7698,-275.0647,3.9684,1.0,98060.1668,293649.793,0.3108,0.0028
68400,74951.5977,-15337.0439,-15337.4496,-281.0861,3.9683,1.0,103290.8237,277692.7578,0.4166,0.0015
68500,75617.5391,-15037.4504,-15037.7237,-275.6032,3.9681,1.0,74837.2072,165732.5,0.3337,0.0086
68600,76470.7023,-15454.6995,-15454.8598,-283.2461,3.9685,1.0,95330.0143,223793.4062,0.3939,0.0101
68700,75544.9857,-15753.2483,-15753.7078,-288.6979,3.9683,1.0,83162.3157,201061.25,0.3255,0.022
68800,75705.5292,-15475.264,-15475.7357,-283.6547,3.9685,1.0,174316.5362,544120.2734,0.4339,0.0274
68900,75554.384,-15487.4279,-15487.3902,-283.8308,3.9683,1.0,126250.4386,412880.2109,0.4355,0.0134
69000,77909.0627,-15108.8542,-15109.136,-276.9295,3.9683,1.0,103486.788,286615.918,0.3332,0.0135
69100,76828.9664,-15297.2153,-15297.4824,-280.4026,3.9683,1.0,107302.8234,264098.4492,0.3588,0.0123
69200,77138.0058,-15094.6173,-15095.0551,-276.6836,3.9683,1.0,54828.0796,151256.3887,0.3458,0.0105
69300,77966.8955,-15360.8958,-15361.5496,-281.5121,3.9684,1.0,190376.6751,671306.2188,0.3471,0.0125
69400,77827.2886,-15239.5796,-15239.5544,-279.2581,3.9683,1.0,125598.9573,372966.9297,0.3401,0.0064
69500,76916.7642,-15699.5498,-15699.4487,-287.6557,3.9685,1.0,155536.2865,473779.2266,0.3563,0.0078
69600,77410.3553,-15392.1419,-15392.8075,-282.0722,3.9684,1.0,277200.6202,566424.2578,0.3303,0.0218
69700,79357.2348,-15175.0971,-15175.1152,-278.2489,3.9682,1.0,121677.0774,393139.8359,0.3722,0.0152
69800,76742.8232,-15173.4688,-15173.8479,-278.0676,3.9685,1.0,70273.2277,147162.0273,0.2637,0.0046
69900,76191.0408,-15324.7081,-15324.9538,-280.8329,3.9684,1.0,67628.7595,156491.5957,0.3517,0.0142
70000,78237.03,-15099.9493,-15099.8572,-276.8286,3.9681,1.0,127374.4791,393260.1719,0.3644,0.006
70100,77631.7012,-15370.2929,-15371.1019,-281.6306,3.9684,1.0,137058.1717,429129.6016,0.356,0.0289
70200,77432.9035,-15464.4357,-15464.2891,-283.3879,3.9683,1.0,269611.5168,924926.375,0.3612,0.0097
70300,78519.7516,-14995.6243,-14995.7654,-275.0063,3.9682,1.0,58773.1354,143971.3086,0.4039,0.0135
70400,74655.5913,-15371.7564,-15372.1472,-281.7434,3.9682,1.0,235319.0954,766328.9531,0.4429,0.0441
70500,76831.397,-15340.2461,-15341.0231,-281.184,3.9683,1.0,63409.2427,135451.4297,0.3579,0.031
70600,78483.6534,-15567.3579,-15567.6459,-285.3079,3.9682,1.0,78646.4014,159920.8047,0.2991,0.004
70700,77146.5619,-15039.2067,-15039.3773,-275.5778,3.9682,1.0,232569.6395,741990.0781,0.4065,0.033
70800,77493.4638,-15415.1381,-15414.9393,-282.5949,3.9683,1.0,109691.1541,314742.5898,0.3627,0.0142
70900,121800.4248,-15271.1229,-15275.4886,-280.0674,3.9684,1.0,784802.6186,1958333.6562,0.2724,0.0055
71000,272351.8939,-15705.2182,-15704.2919,-287.169,3.9681,1.0,245153.834,709504.3906,0.3572,0.0027
71100,393255.3178,-15166.148,-15132.1466,-277.8948,3.9681,1.0,1553278.5301,3592612.0625,0.29,0.0
71200,496194.0505,-15181.5506,-15204.3871,-278.7343,3.9681,1.0,1155948.6186,3814041.125,0.3191,0.0
71300,698738.2744,-15092.0113,-15080.1102,-276.5765,3.9683,1.0,305285.7854,890664.5469,0.2688,0.0
71400,478276.9175,-15642.4871,-15644.1212,-287.4255,3.9681,1.0,377533.654,1005437.3594,0.3158,0.0
71500,247363.6705,-16205.4976,-16220.8482,-297.5726,3.9682,1.0,167996.6743,493949.2734,0.3214,0.0
71600,100884.1739,-16210.0614,-16216.4798,-297.5158,3.9683,1.0,149795.992,437958.75,0.3035,0.0
71700,65726.6627,-15935.6704,-15941.0002,-292.5454,3.9684,1.0,71181.9947,170803.6992,0.3167,0.0
71800,51811.0234,-16070.9973,-16073.9054,-294.9937,3.9683,1.0,130063.0308,320794.9453,0.2668,0.0
71900,44089.1429,-16008.904,-16011.145,-293.773,3.9681,1.0,39674.5927,103860.127,0.2857,0.0
72000,41355.3849,-15827.9778,-15830.4887,-290.5571,3.9682,1.0,26411.3229,84032.6055,0.3378,0.0
72100,40406.9065,-16063.674,-16064.7729,-294.7897,3.9682,1.0,21733.7773,59052.5605,0.3411,0.0
72200,38930.1491,-16059.2008,-16060.6639,-294.6735,3.9682,1.0,42991.3018,135880.5801,0.3432,0.0
72300,38618.1655,-16022.0578,-16022.5982,-294.0116,3.9683,1.0,20689.7993,51416.9932,0.2907,0.0
72400,38420.3695,-15941.5471,-15942.055,-292.5561,3.9684,1.0,14332.6457,35820.3506,0.3478,0.0
72500,37923.4483,-15797.953,-15798.9735,-289.9548,3.9683,1.0,30392.6184,82045.0703,0.3383,0.0
72600,37934.838,-16014.2468,-16014.808,-293.861,3.9682,1.0,23529.6863,75624.1328,0.3556,0.0
72700,37087.4528,-15535.1337,-15535.7593,-285.164,3.9683,1.0,34703.4632,99186.5488,0.3539,0.0
72800,37221.0675,-15669.9749,-15670.5068,-287.639,3.9683,1.0,10906.2091,31888.6455,0.2801,0.0
72900,37227.0699,-15662.279,-15662.7408,-287.4565,3.9682,1.0,17749.2989,57003.1924,0.3108,0.0
73000,37170.9895,-15714.7621,-15715.0216,-288.428,3.9681,1.0,43665.6166,149821.8613,0.3341,0.0
73100,37116.3537,-15838.352,-15838.7124,-290.6121,3.968,1.0,25577.2839,84654.293,0.2998,0.0
73200,37421.6729,-15860.8303,-15860.8819,-291.0417,3.9683,1.0,47758.9503,120026.0527,0.3083,0.0
73300,36808.9296,-15651.8348,-15652.5841,-287.259,3.9683,1.0,24993.3277,62936.1328,0.3131,0.0
73400,36423.7358,-15856.6008,-15855.8974,-290.9354,3.9682,1.0,20230.2592,53585.2959,0.2907,0.0
73500,36507.2532,-15693.6604,-15694.3857,-287.9718,3.9683,1.0,25335.191,72329.5479,0.2932,0.0
73600,36575.5164,-15967.8654,-15967.3954,-292.9599,3.9681,1.0,41882.6013,146765.7754,0.2976,0.0
73700,36781.3094,-15789.8316,-15789.6796,-289.7326,3.9685,1.0,27904.3397,73966.6777,0.3296,0.0
73800,36817.1408,-15798.6244,-15798.4092,-289.8855,3.9682,1.0,23484.9599,83340.8848,0.3349,0.0
73900,36672.1634,-15631.9846,-15631.6422,-286.8866,3.9682,1.0,25118.7553,71964.1426,0.3412,0.0
74000,36726.7193,-15713.8459,-15713.4014,-288.3561,3.9683,1.0,15855.2658,46460.1523,0.3192,0.0
74100,37070.3973,-15776.6347,-15776.224,-289.4732,3.9684,1.0,41845.8239,119979.1836,0.2905,0.0
74200,37207.1933,-15914.2979,-15914.0338,-291.9522,3.9683,1.0,39049.9128,109626.6777,0.3756,0.0
74300,37463.3875,-15569.449,-15568.8994,-285.7049,3.9682,1.0,30400.6678,104519.3398,0.2911,0.0
74400,37266.6116,-15701.0512,-15700.6288,-288.032,3.9682,1.0,20606.9298,59157.9873,0.2755,0.0
74500,37672.6662,-15858.3949,-15858.401,-290.9086,3.9683,1.0,40676.7007,102114.6191,0.3646,0.0
74600,37455.951,-15480.1552,-15479.293,-284.0002,3.9683,1.0,53854.7066,127480.2676,0.2735,0.0
74700,39047.3586,-15672.2876,-15671.8718,-287.5524,3.9682,1.0,27062.3214,80392.8115,0.3381,0.0
74800,38518.6176,-15560.9904,-15560.5132,-285.4912,3.9682,1.0,26768.3921,87788.3301,0.2988,0.0
74900,38365.0719,-15456.6018,-15455.9207,-283.6096,3.9684,1.0,45494.3115,136036.7773,0.297,0.0
75000,38694.248,-15497.3529,-15496.9198,-284.3618,3.9684,1.0,24437.1732,70227.2188,0.2756,0.0
75100,39267.1362,-15536.7189,-15536.4816,-285.0693,3.9683,1.0,14340.4579,39062.6997,0.3182,0.0
75200,38901.0919,-15370.7751,-15370.293,-281.9931,3.9684,1.0,48346.4964,170237.9766,0.3198,0.0
75300,40165.75,-15542.3579,-15541.7542,-285.1488,3.9683,1.0,52135.8457,158973.9922,0.3648,0.0
75400,39792.7942,-15516.8114,-15516.323,-284.6605,3.9682,1.0,35110.3713,96395.9043,0.3128,0.0
75500,40518.5477,-15428.8669,-15428.6445,-283.0538,3.9683,1.0,37050.8877,102945.1621,0.2783,0.0
75600,40941.2099,-15275.2893,-15274.8341,-280.2793,3.9684,1.0,51100.9828,185603.8555,0.323,0.0
75700,41258.1167,-15581.624,-15581.3266,-285.8378,3.9682,1.0,30726.1994,96575.0176,0.3078,0.0
75800,41567.8464,-15684.9179,-15684.5099,-287.6887,3.9682,1.0,17752.6437,43187.4512,0.3025,0.0
75900,41690.367,-15619.6871,-15619.3165,-286.4545,3.9684,1.0,26635.7035,63671.9326,0.3018,0.0
76000,41706.2488,-15410.2997,-15409.9743,-282.6715,3.9684,1.0,21415.7928,64273.5391,0.3282,0.0
76100,41886.9193,-15544.8614,-15544.458,-285.0902,3.9684,1.0,23286.531,69686.3662,0.3178,0.0
76200,42831.6934,-15335.7897,-15335.4444,-281.3415,3.9684,1.0,15464.7377,47569.4834,0.3656,0.0
76300,42854.6775,-15508.8716,-15508.5298,-284.4548,3.9682,1.0,20029.4812,55844.3945,0.3403,0.0
76400,43042.993,-15644.3157,-15644.0319,-286.9124,3.9681,1.0,48397.248,174882.3281,0.3273,0.0
76500,43157.534,-15474.0493,-15474.105,-283.8104,3.9682,1.0,191315.5754,444580.875,0.306,0.0
76600,43841.1224,-15424.0596,-15423.8777,-282.878,3.9684,1.0,22850.7763,59832.7393,0.2847,0.0
76700,44398.5054,-15298.0974,-15297.6295,-280.5812,3.9681,1.0,71171.3082,200658.332,0.3185,0.0
76800,44423.6297,-15593.8756,-15593.6936,-285.9528,3.9684,1.0,39574.9801,145637.0059,0.3635,0.0
76900,44482.432,-15462.2815,-15461.9718,-283.5659,3.9682,1.0,24380.9177,57640.6816,0.3033,0.0
77000,44806.6741,-15445.8672,-15445.5709,-283.3011,3.9683,1.0,43098.159,160977.6094,0.3283,0.0
77100,44825.8177,-15617.8056,-15617.9805,-286.3488,3.9683,1.0,22541.0879,73346.8691,0.2828,0.0
77200,44747.7725,-15374.5355,-15374.6618,-281.9333,3.9682,1.0,47004.8564,147891.498,0.3589,0.0
77300,45760.1097,-15232.428,-15232.1746,-279.407,3.9684,1.0,121589.5765,335007.3438,0.3437,0.0
77400,45892.748,-15203.0089,-15202.9279,-278.768,3.9683,1.0,28356.7535,80901.8301,0.3276,0.0
77500,46037.0031,-15377.3699,-15377.6735,-281.991,3.9681,1.0,28074.4867,91719.3867,0.3084,0.0
77600,46673.4053,-15340.4678,-15340.3081,-281.3068,3.9681,1.0,25853.2194,65947.3564,0.3203,0.0
77700,46181.0307,-15191.7194,-15191.2402,-278.6077,3.9682,1.0,22550.8069,66100.4551,0.2939,0.0
77800,47150.6637,-15610.5405,-15610.7226,-286.2221,3.9684,1.0,68649.3559,147869.0,0.3545,0.0
77900,47013.2567,-15349.67,-15349.3717,-281.454,3.9683,1.0,18194.0251,53893.8613,0.3799,0.0
78000,46803.4509,-15344.7511,-15345.3753,-281.3401,3.9684,1.0,26819.4944,80825.2559,0.3332,0.0
78100,46667.3716,-15395.1719,-15395.0844,-282.2858,3.9684,1.0,25498.9372,72033.793,0.3643,0.0
78200,47874.0232,-15309.0268,-15309.2115,-280.6763,3.9684,1.0,26221.6084,61075.2197,0.3198,0.0
78300,46928.3541,-15239.4536,-15239.7532,-279.4418,3.9683,1.0,32185.9934,110830.0723,0.2946,0.0
78400,47956.2174,-15642.0275,-15642.0029,-286.7941,3.9683,1.0,36421.7728,119539.959,0.319,0.0
78500,48786.9402,-15242.9862,-15243.252,-279.4776,3.9681,1.0,36779.0681,112269.7227,0.2872,0.0
78600,48742.7922,-15191.9964,-15192.3767,-278.5354,3.9684,1.0,71869.046,205277.9961,0.3724,0.0
78700,49310.5902,-15511.4334,-15511.5287,-284.3978,3.9683,1.0,51556.3565,133322.2617,0.3309,0.0
78800,50621.933,-15100.9349,-15100.7507,-276.8547,3.9682,1.0,50739.6075,174058.1094,0.3663,0.0
78900,50433.1521,-15069.9085,-15070.1353,-276.3488,3.9683,1.0,47811.9243,123018.5625,0.3262,0.0
79000,50138.6238,-15162.6984,-15163.02,-277.9641,3.9683,1.0,53157.857,170238.0547,0.2799,0.0
79100,50978.5038,-15279.4189,-15279.7553,-280.078,3.9681,1.0,57327.4504,191404.8398,0.2584,0.0
79200,52330.7441,-15443.5262,-15444.1416,-283.1751,3.9683,1.0,28593.2222,87150.7715,0.3123,0.0
79300,52177.5453,-15441.5974,-15441.5292,-283.0521,3.9681,1.0,28582.9054,68111.3574,0.3171,0.0
79400,52218.7257,-15318.4795,-15318.7337,-280.819,3.9681,1.0,101662.4079,383801.5156,0.3711,0.0
79500,52247.6809,-15304.7137,-15305.2049,-280.5528,3.9682,1.0,27581.3979,82559.0391,0.3189,0.0
