env_steps,critic_loss,q1,q2,actor_loss,entropy,coef,critic_grad_norm,critic_seq_grad_norm,actor_grad_norm,actor_seq_grad_norm
79600,51893.3562,-15353.7978,-15353.9876,-281.4628,3.9682,1.0,79316.1515,282796.4141,0.2987,0.0
79700,53010.6055,-15246.4694,-15246.4988,-279.4433,3.9681,1.0,50566.3295,136479.0293,0.2837,0.0
79800,53344.8295,-15323.8661,-15324.1184,-280.8893,3.9681,1.0,42174.4712,143638.8477,0.2234,0.0
79900,52648.1808,-15497.5013,-15497.6883,-284.0543,3.9682,1.0,81970.6082,288099.0703,0.2872,0.0
80000,54931.1322,-15021.2714,-15021.4816,-275.3528,3.9683,1.0,91454.599,330501.7188,0.335,0.0
80100,53773.2295,-15351.2711,-15351.5542,-281.3853,3.9681,1.0,81430.883,290902.0469,0.2988,0.0
80200,53467.7598,-15426.4832,-15426.748,-282.7161,3.9682,1.0,108362.6531,342721.2266,0.3511,0.0
80300,55068.1291,-15176.2665,-15176.3775,-278.1679,3.9682,1.0,63975.9833,170996.1133,0.3223,0.0
80400,54179.2762,-15429.0279,-15429.2094,-282.7634,3.9682,1.0,51307.1185,165911.8477,0.3776,0.0
80500,54457.3894,-15106.0117,-15106.1841,-276.8525,3.9682,1.0,94080.3738,232000.2266,0.2496,0.0
80600,54408.0658,-15039.2258,-15039.6666,-275.677,3.9681,1.0,60032.7395,198708.5859,0.3552,0.0
80700,54930.367,-15194.6648,-15195.1443,-278.4747,3.9681,1.0,67519.6323,213013.3867,0.3143,0.0
80800,55204.5285,-15169.1729,-15169.3449,-277.9878,3.9684,1.0,38029.4653,120004.7559,0.3733,0.0
80900,56044.6063,-15166.1723,-15166.0112,-277.9908,3.9682,1.0,38355.3691,128017.2148,0.3672,0.0
81000,55211.122,-15081.5654,-15081.7037,-276.4083,3.9683,1.0,29607.419,72577.002,0.3933,0.0
81100,55776.7247,-15159.4654,-15159.6417,-277.8502,3.9682,1.0,99175.7484,358350.8047,0.2947,0.0
81200,55457.4389,-15106.9877,-15107.2316,-276.8025,3.9681,1.0,77653.996,279940.1641,0.3014,0.0
81300,56576.902,-15309.594,-15309.397,-280.5485,3.968,1.0,93000.8826,275279.3008,0.3421,0.0
81400,55740.0626,-15466.5287,-15466.6444,-283.4696,3.9683,1.0,41825.7989,142855.1367,0.3446,0.0
81500,56741.4441,-14864.7261,-14864.6932,-272.4454,3.9681,1.0,55189.295,152887.1758,0.3139,0.0
81600,56148.3828,-15293.4435,-15293.5921,-280.2302,3.9682,1.0,96966.3262,293724.5977,0.316,0.0
81700,57213.2411,-15004.9786,-15005.3644,-274.9531,3.968,1.0,71286.9035,205836.5352,0.3306,0.0
81800,57889.9472,-15190.4179,-15190.1995,-278.3574,3.9681,1.0,66316.036,160962.2969,0.3239,0.0
81900,57958.8401,-14829.6065,-14829.879,-271.8245,3.9682,1.0,44622.4608,116748.0215,0.3182,0.0
82000,57726.3535,-15113.3514,-15113.5157,-276.9698,3.9681,1.0,127753.4133,290848.0508,0.3275,0.0
82100,56842.23,-15041.9217,-15041.7492,-275.6307,3.968,1.0,28566.9226,66763.0605,0.2411,0.0
82200,57570.1647,-14983.649,-14984.005,-274.526,3.9681,1.0,102682.4067,299688.5078,0.2817,0.0
82300,56714.8573,-15350.9256,-15350.7493,-281.2142,3.9681,1.0,103870.9233,248224.8672,0.3034,0.0
82400,57797.5326,-15050.8538,-15051.0943,-275.7804,3.968,1.0,49838.2016,146888.418,0.253,0.0
82500,58454.934,-15045.5578,-15046.1695,-275.6629,3.968,1.0,37017.0087,105511.582,0.2953,0.0
82600,57602.4244,-14923.1408,-14923.2839,-273.4382,3.968,1.0,37069.62,85141.9336,0.3542,0.0
82700,58215.5938,-15062.4816,-15062.8195,-276.0227,3.9681,1.0,59005.3517,160144.543,0.3142,0.0
82800,58440.1812,-15099.2171,-15099.2962,-276.6331,3.968,1.0,111879.4511,348419.5625,0.2944,0.0
82900,57641.2913,-15145.3951,-15145.4208,-277.5418,3.9682,1.0,105165.3101,238461.3711,0.3078,0.0
83000,57633.1131,-15005.4988,-15005.7504,-274.9405,3.9682,1.0,101168.413,247697.4102,0.2951,0.0
83100,58373.9341,-15017.3267,-15017.4797,-275.1691,3.9679,1.0,43658.0539,98815.873,0.3212,0.0
83200,59306.868,-14786.9061,-14786.7673,-270.9716,3.968,1.0,48490.8867,130512.2988,0.3132,0.0
83300,58113.4163,-15295.321,-15295.7903,-280.1756,3.9683,1.0,247523.7225,909512.875,0.396,0.0
83400,58919.9899,-14959.1712,-14959.3024,-274.1754,3.968,1.0,115406.6523,427409.7188,0.2933,0.0
83500,58154.1763,-14905.9082,-14906.2218,-273.1466,3.9679,1.0,65857.2896,147390.1523,0.325,0.0
83600,58695.2969,-14598.6491,-14598.6154,-267.5103,3.968,1.0,64191.9718,236264.5234,0.3041,0.0
83700,58751.4032,-14900.8579,-14901.0409,-272.9834,3.9679,1.0,66945.3119,236594.5273,0.3038,0.0
83800,58354.8803,-15054.662,-15054.5043,-275.7746,3.9682,1.0,98528.8123,340784.8047,0.3264,0.0
83900,59384.7167,-14798.3105,-14798.8187,-271.183,3.968,1.0,63682.7239,170742.0977,0.2869,0.0
84000,59441.913,-15112.0988,-15112.0947,-276.795,3.9681,1.0,95593.5898,241789.1328,0.285,0.0
84100,58810.1311,-14943.4901,-14943.9317,-273.8057,3.9679,1.0,93443.9396,305512.0352,0.3156,0.0
84200,59303.46,-14889.2326,-14889.3112,-272.7459,3.9677,1.0,72811.3784,187291.9141,0.3195,0.0
84300,59425.2441,-14952.1954,-14952.6312,-273.9321,3.9678,1.0,84631.5475,237164.9648,0.271,0.0
84400,59690.2868,-15036.0211,-15036.0248,-275.4885,3.9678,1.0,43021.3911,96481.9062,0.3555,0.0
84500,60401.0546,-15334.1088,-15334.1319,-280.8633,3.9679,1.0,186148.3369,631145.9375,0.3175,0.0
84600,59709.945,-14961.2495,-14961.6446,-274.1006,3.9678,1.0,42960.8191,97387.2812,0.2696,0.0
84700,59593.3662,-15210.35,-15210.4469,-278.6491,3.9679,1.0,48528.0609,132602.0918,0.3749,0.0
84800,59789.9584,-15224.0255,-15224.2034,-278.8149,3.9679,1.0,62560.0931,147714.5,0.2836,0.0
84900,59418.9033,-15044.1311,-15044.8166,-275.6762,3.968,1.0,125284.2044,302057.5781,0.3555,0.0
85000,60065.9463,-14671.9377,-14672.1544,-268.8066,3.9678,1.0,33359.0782,87144.875,0.3526,0.0
85100,61808.6448,-14667.9756,-14668.075,-268.6939,3.9678,1.0,78609.2322,260979.1797,0.3006,0.0
85200,59589.928,-14988.3387,-14988.5812,-274.5896,3.968,1.0,30998.5863,68716.4434,0.3298,0.0
85300,61593.3081,-14556.0436,-14556.4029,-266.6638,3.9679,1.0,100404.3062,274279.2031,0.321,0.0
85400,60329.9681,-14905.8108,-14906.142,-273.0325,3.968,1.0,103234.6306,392654.9297,0.353,0.0
85500,59875.802,-15296.1109,-15296.2907,-280.1715,3.968,1.0,71089.3119,205879.9141,0.2932,0.0
85600,60219.2315,-14988.5876,-14988.6642,-274.6122,3.9681,1.0,93204.9644,258326.8867,0.3104,0.0
85700,60544.819,-15198.8038,-15199.2906,-278.4434,3.968,1.0,145899.9799,538674.8672,0.2478,0.0
85800,60434.8424,-14908.9436,-14909.0262,-273.1141,3.9678,1.0,112821.5464,353722.7188,0.3858,0.0
85900,61417.6966,-14683.6716,-14684.1355,-269.045,3.9679,1.0,99359.0581,321433.625,0.3474,0.0
86000,61194.9523,-15091.9297,-15092.1383,-276.4673,3.9678,1.0,125827.5355,286195.7969,0.273,0.0
86100,59373.2089,-14976.9232,-14977.1855,-274.2817,3.9678,1.0,82799.9836,256971.7812,0.2857,0.0
86200,60399.4062,-15062.153,-15062.4633,-275.9771,3.9676,1.0,108565.002,389449.8672,0.2897,0.0
86300,60707.6927,-14887.9542,-14888.468,-272.7326,3.9678,1.0,74320.6395,227091.8242,0.3048,0.0
86400,60692.7921,-14967.3397,-14967.6444,-274.1664,3.9677,1.0,87754.1537,269895.5039,0.3235,0.0
86500,61432.1642,-14707.0886,-14707.5112,-269.4003,3.9677,1.0,65030.5388,138421.6914,0.2843,0.0
86600,62364.3404,-14774.6424,-14774.6572,-270.638,3.9677,1.0,77458.7974,183131.207,0.3222,0.0
86700,61640.2341,-14830.4973,-14830.8417,-271.7071,3.9679,1.0,56835.603,150427.4375,0.333,0.0
86800,60517.2773,-14922.5157,-14922.5066,-273.417,3.9679,1.0,128610.676,309729.6094,0.3055,0.0
86900,61071.2887,-14993.6119,-14993.6441,-274.67,3.9678,1.0,103688.8704,343637.4922,0.313,0.0
87000,62205.5047,-14843.0152,-14843.5384,-271.8492,3.9677,1.0,138857.0793,485777.7969,0.3502,0.0
87100,61646.6097,-14958.486,-14958.307,-274.0051,3.9677,1.0,84283.7819,265822.9141,0.3626,0.0
87200,63944.0827,-14871.8713,-14872.1533,-272.3813,3.9676,1.0,117398.7185,402096.8672,0.2916,0.0
87300,62235.8254,-14949.6657,-14949.9142,-273.7734,3.9676,1.0,160130.3115,593313.1016,0.2671,0.0
87400,61347.3112,-14797.2842,-14797.0856,-271.0779,3.9678,1.0,135176.1347,369413.4844,0.2752,0.0
87500,63012.1847,-14493.7335,-14493.8468,-265.5487,3.9678,1.0,154247.0274,404097.4922,0.315,0.0
87600,61771.8234,-14804.0592,-14804.5531,-271.2229,3.9679,1.0,88947.4713,246044.9102,0.2621,0.0
87700,62574.3482,-14801.3938,-14801.222,-271.0818,3.9678,1.0,51272.2036,94847.1777,0.3019,0.0
87800,62217.496,-14999.562,-14999.9201,-274.7209,3.9676,1.0,93227.143,264071.0781,0.3604,0.0
87900,62005.3031,-15139.9776,-15139.9937,-277.2932,3.9678,1.0,84630.4791,287015.4609,0.2782,0.0
88000,64076.1264,-14521.2762,-14521.7302,-266.0174,3.9677,1.0,77543.7421,191532.9961,0.2548,0.0
88100,61423.2834,-14706.5257,-14706.4706,-269.4201,3.9677,1.0,131008.0069,289245.6875,0.2445,0.0
88200,61987.7941,-14820.7582,-14821.445,-271.504,3.9677,1.0,76530.0114,206426.5195,0.3246,0.0
88300,61116.785,-15006.9505,-15006.8149,-274.872,3.9675,1.0,40264.0727,108040.8984,0.2942,0.0
88400,61588.9505,-14938.5037,-14938.8124,-273.5826,3.9678,1.0,124255.7751,322751.5625,0.3328,0.0
88500,62588.2292,-14776.9698,-14777.2773,-270.7177,3.9677,1.0,146177.3523,369242.6172,0.3207,0.0
88600,62340.2213,-14893.3654,-14893.6863,-272.8199,3.9678,1.0,59876.2116,159897.0625,0.3026,0.0
88700,61761.1913,-15202.1354,-15202.4563,-278.3998,3.9676,1.0,58969.1429,196296.1133,0.3004,0.0
88800,62029.3028,-14687.0977,-14686.8855,-269.0002,3.9678,1.0,48076.6577,105287.9004,0.315,0.0
88900,62642.3162,-14886.0672,-14886.6426,-272.6645,3.9675,1.0,25250.8132,56774.4805,0.3088,0.0
89000,61335.9166,-14832.5268,-14832.6442,-271.7371,3.9678,1.0,139254.6888,447898.2578,0.2869,0.0
89100,61326.6045,-14624.1974,-14624.6044,-267.834,3.9677,1.0,131563.5872,478760.7422,0.3052,0.0
89200,62350.9866,-14786.0493,-14786.5741,-270.8817,3.9676,1.0,131515.2313,350891.375,0.3293,0.0
89300,62095.0421,-14736.4456,-14735.8175,-269.9649,3.9678,1.0,97092.3873,228123.0547,0.2617,0.0
89400,61832.708,-14740.1488,-14740.6945,-269.9968,3.9677,1.0,60699.8461,174749.3086,0.3772,0.0
89500,61256.7687,-14796.4862,-14797.0565,-271.0569,3.9677,1.0,69423.6078,193687.6094,0.4044,0.0
89600,61375.6498,-14968.8066,-14968.6743,-274.2012,3.9676,1.0,190943.2916,516980.9844,0.3161,0.0
89700,61588.455,-15025.8905,-15026.0895,-275.1597,3.968,1.0,108199.9485,387906.7422,0.3012,0.0
89800,62863.6572,-14785.9613,-14786.2168,-270.7885,3.9677,1.0,210261.3034,798336.2188,0.3451,0.0
89900,62851.1612,-14636.8408,-14637.2665,-268.1008,3.9675,1.0,95753.6057,264345.3359,0.3282,0.0
90000,61226.6698,-14577.2884,-14577.2932,-267.0376,3.9676,1.0,87296.1842,262475.8203,0.2881,0.0
90100,63301.4684,-14611.5267,-14611.987,-267.6535,3.9679,1.0,159761.7198,415337.5469,0.3138,0.0
90200,63132.9711,-14583.6889,-14583.5904,-267.134,3.9677,1.0,210183.4425,487594.7109,0.3444,0.0
90300,61953.1357,-14980.5672,-14980.9418,-274.4686,3.9675,1.0,114891.8326,416478.7344,0.287,0.0
90400,61685.3978,-14965.7657,-14966.1882,-273.9862,3.9678,1.0,80165.7382,192596.3828,0.366,0.0
90500,60796.7718,-14801.6498,-14801.7785,-271.1346,3.9677,1.0,105418.9318,340973.1484,0.3945,0.0
90600,61225.0765,-14714.761,-14715.0739,-269.5036,3.9678,1.0,133666.1884,394003.1875,0.3109,0.0
90700,60347.3638,-15333.4624,-15333.9198,-280.8058,3.9677,1.0,43032.2841,106758.1191,0.3532,0.0
90800,61504.4588,-14761.351,-14761.5351,-270.35,3.9677,1.0,65714.5485,176818.4258,0.3192,0.0
90900,61437.4248,-15097.2995,-15097.5469,-276.4857,3.9676,1.0,60239.6902,158576.3438,0.3325,0.0
91000,61717.1455,-14885.9271,-14886.3689,-272.6527,3.9678,1.0,62884.5712,190749.6641,0.4106,0.0
91100,60989.7653,-14737.8485,-14738.1122,-269.9124,3.9678,1.0,80817.7315,239170.4414,0.3009,0.0
91200,62606.0305,-14866.4998,-14866.4626,-272.3097,3.9679,1.0,78067.609,192339.957,0.2709,0.0
91300,60316.2614,-14871.149,-14871.0026,-272.3825,3.9678,1.0,246405.6046,892522.2344,0.349,0.0
91400,61259.9161,-14864.6125,-14864.5635,-272.2604,3.9675,1.0,83492.9061,286815.457,0.3508,0.0
91500,60819.5258,-14625.8027,-14626.5222,-267.8623,3.9678,1.0,91273.7807,239452.5078,0.2884,0.0
91600,61375.1847,-15036.0455,-15036.3295,-275.4216,3.9679,1.0,139933.3849,487573.5391,0.3098,0.0
91700,703068.5883,-14398.3432,-14397.1648,-263.703,3.9678,1.0,434127.7248,1554099.4688,0.2754,0.0
91800,196086.5619,-14536.3676,-14545.3336,-266.3185,3.9677,1.0,283866.7609,840382.5,0.2847,0.0
91900,120734.4098,-14334.887,-14340.3156,-262.4233,3.9679,1.0,133825.6073,350871.1016,0.2562,0.0
92000,88510.7888,-14601.3507,-14604.4135,-267.3907,3.9676,1.0,138503.2772,350884.7031,0.285,0.0
92100,78358.6241,-14640.2672,-14642.6455,-267.9769,3.9679,1.0,77889.2047,197382.2305,0.3209,0.0
92200,73922.5618,-14299.1884,-14300.4519,-261.865,3.9678,1.0,106570.1452,218681.2031,0.2617,0.0
92300,69695.0658,-14346.9116,-14348.4163,-262.7005,3.9679,1.0,94244.6536,191713.2461,0.3047,0.0
92400,65866.4502,-14593.3886,-14594.2474,-267.1709,3.9678,1.0,38168.7826,72054.8516,0.2952,0.0
92500,63699.3139,-14741.5954,-14742.6529,-269.8803,3.9678,1.0,37065.8837,108038.0449,0.3576,0.0
92600,61518.147,-14287.8963,-14288.5561,-261.6507,3.9677,1.0,50623.173,125793.9707,0.3181,0.0
92700,57230.73,-14470.0332,-14470.5063,-264.9072,3.9678,1.0,28931.0357,53703.7979,0.3265,0.0
92800,56628.9787,-14421.4793,-14421.6472,-264.0379,3.9676,1.0,32770.2566,55147.0371,0.2918,0.0
92900,53674.7085,-14457.3571,-14457.6929,-264.718,3.9677,1.0,46758.1265,131390.5938,0.3183,0.0
93000,52536.8184,-14379.6961,-14380.4216,-263.3069,3.9677,1.0,52362.7295,108529.6328,0.2863,0.0
93100,50023.747,-14511.4809,-14511.6687,-265.6568,3.9679,1.0,45491.5082,121478.0176,0.3218,0.0
93200,49378.1913,-14369.8699,-14370.3398,-263.1401,3.9678,1.0,38623.1252,105888.0508,0.2907,0.0
93300,48310.2347,-14353.3561,-14353.3751,-262.8135,3.9681,1.0,47850.8559,143775.6836,0.2976,0.0
93400,46840.3602,-14511.8093,-14512.2147,-265.7175,3.9682,1.0,22094.6787,54612.3691,0.304,0.0
93500,44653.532,-14541.6554,-14541.8522,-266.2263,3.9679,1.0,77258.3504,169955.3047,0.2876,0.0
93600,44422.2057,-14332.8461,-14333.2718,-262.4531,3.9677,1.0,32632.8984,69985.8867,0.2697,0.0
93700,42716.0684,-14804.042,-14803.8301,-271.0375,3.9679,1.0,26646.0069,61678.6211,0.3389,0.0
93800,42657.3549,-14577.6504,-14577.7933,-266.9271,3.9679,1.0,27679.0787,58226.8467,0.3019,0.0
93900,42499.5927,-14418.4008,-14418.6054,-264.0327,3.9678,1.0,34243.3279,74800.2812,0.2482,0.0
94000,41159.5116,-14335.2539,-14334.7911,-262.5269,3.9679,1.0,58050.6794,125009.3945,0.2731,0.0
94100,40124.1377,-14483.8821,-14483.7821,-265.2122,3.9679,1.0,43021.9078,137156.2578,0.3012,0.0
94200,40459.4254,-14605.9758,-14606.3464,-267.4138,3.9679,1.0,49608.5647,127722.3418,0.3445,0.0
94300,39790.5725,-14526.2385,-14526.0497,-265.9664,3.9679,1.0,37706.2871,90036.1426,0.329,0.0
94400,39764.6827,-14397.6336,-14397.402,-263.629,3.9678,1.0,39465.9528,78767.0371,0.2898,0.0
94500,38563.9082,-14603.4995,-14603.5804,-267.4194,3.9679,1.0,21215.2733,55818.7734,0.3112,0.0
94600,39272.3078,-14346.3377,-14346.592,-262.7021,3.9678,1.0,30981.0313,90677.3223,0.2971,0.0
94700,38418.6071,-14348.8638,-14348.2761,-262.7733,3.9677,1.0,24315.8926,75492.1582,0.3452,0.0
94800,38521.4565,-14349.8754,-14350.2039,-262.7491,3.9678,1.0,42253.294,108092.918,0.242,0.0
94900,38238.2007,-14474.3629,-14474.1658,-265.0487,3.9679,1.0,21274.0235,52478.7744,0.288,0.0
95000,37452.7614,-14496.0192,-14495.4363,-265.4199,3.9678,1.0,23635.2463,73595.999,0.2864,0.0
95100,38034.0451,-14452.1163,-14452.015,-264.6528,3.9677,1.0,39390.1071,99888.8164,0.3476,0.0
95200,38216.6737,-14551.8736,-14551.6988,-266.436,3.9678,1.0,39266.3356,128539.043,0.3177,0.0
95300,38321.77,-14365.0025,-14365.2379,-263.072,3.9678,1.0,35074.7417,95842.9414,0.2886,0.0
95400,38637.0466,-14523.011,-14522.9809,-265.8998,3.9677,1.0,47240.1059,119301.9688,0.3396,0.0
95500,37386.8333,-14508.8409,-14508.3719,-265.6596,3.9677,1.0,75070.1364,180667.4297,0.2216,0.0
95600,38331.2865,-14329.5428,-14329.6692,-262.3629,3.968,1.0,49348.962,133969.2754,0.3443,0.0
95700,38575.3752,-14524.0845,-14523.6375,-265.895,3.9677,1.0,21622.83,37912.3901,0.3198,0.0
95800,37308.8536,-14366.3332,-14366.37,-263.0676,3.9678,1.0,33685.3966,86987.5371,0.3273,0.0
95900,37574.9903,-14499.8442,-14499.7179,-265.4866,3.9677,1.0,24958.101,81297.6426,0.3861,0.0
96000,37696.5552,-14393.2197,-14393.3837,-263.5034,3.9678,1.0,49413.7725,115007.791,0.2583,0.0
96100,38748.5256,-14241.5597,-14241.1954,-260.7952,3.9676,1.0,50480.226,154628.4883,0.2923,0.0
96200,39158.4104,-14471.5771,-14471.878,-264.9597,3.9678,1.0,53126.7794,157887.0215,0.2738,0.0
96300,38974.4252,-14365.9736,-14365.7456,-263.0181,3.9677,1.0,50429.1235,146999.043,0.2968,0.0
96400,39810.8163,-14454.3009,-14454.4228,-264.6606,3.9676,1.0,32807.3987,90159.541,0.3004,0.0
96500,39935.907,-14446.8658,-14446.6331,-264.5138,3.9676,1.0,66174.1783,219987.7422,0.3262,0.0
96600,39490.1995,-14390.571,-14390.7771,-263.4799,3.9677,1.0,50613.1982,119181.9258,0.286,0.0
96700,39995.6039,-14425.425,-14424.9511,-264.1281,3.9677,1.0,37154.0292,90285.291,0.2529,0.0
96800,40611.5382,-14319.3199,-14319.5269,-262.1999,3.9677,1.0,27173.4975,86742.5986,0.3282,0.0
96900,39816.5476,-14597.2751,-14597.4713,-267.2219,3.9676,1.0,45571.7802,120867.2246,0.3202,0.0
97000,40215.2564,-14461.5704,-14461.8144,-264.7671,3.9678,1.0,63764.8344,206839.9141,0.3089,0.0
97100,41834.3557,-14454.0212,-14453.8962,-264.6303,3.9678,1.0,27990.7403,85597.6973,0.3569,0.0
97200,40025.2363,-14470.9811,-14471.0834,-264.9119,3.9678,1.0,66738.4114,193458.3281,0.3079,0.0
97300,41863.459,-14441.73,-14441.9048,-264.4356,3.968,1.0,42009.2616,104028.6523,0.2765,0.0
97400,42235.2819,-14408.1585,-14408.4607,-263.7908,3.9678,1.0,63908.3911,145552.6699,0.2834,0.0
97500,41479.926,-14342.8279,-14342.8761,-262.5672,3.9678,1.0,73355.0294,248051.6484,0.3218,0.0
97600,42137.4195,-14420.7077,-14420.8005,-264.0184,3.9675,1.0,48901.278,115273.1895,0.3264,0.0
97700,42627.6209,-14500.11,-14500.188,-265.4978,3.9679,1.0,46608.2709,157097.9023,0.2742,0.0
97800,41969.9159,-14462.1339,-14462.4269,-264.7571,3.9679,1.0,36615.7388,94398.4492,0.2985,0.0
97900,42799.8774,-14314.0316,-14314.2365,-262.0979,3.9676,1.0,60169.1809,123890.3887,0.3336,0.0
98000,42992.3441,-14495.7709,-14495.6567,-265.385,3.9677,1.0,145383.7841,500534.875,0.3156,0.0
98100,43735.1355,-14614.91,-14615.0785,-267.5382,3.9678,1.0,63242.0056,187038.3711,0.272,0.0
98200,43564.8765,-14305.5661,-14305.5187,-261.8679,3.9677,1.0,75227.0054,254646.2266,0.3127,0.0
98300,43384.4662,-14451.5783,-14451.7538,-264.5637,3.9676,1.0,61988.8327,204033.1797,0.2323,0.0
98400,42958.4795,-14741.4378,-14741.4176,-269.8594,3.9678,1.0,51832.731,162170.7715,0.2852,0.0
98500,44176.7489,-14407.8792,-14407.348,-263.7654,3.9673,1.0,42316.8143,127100.7012,0.297,0.0
98600,45055.4148,-14323.9204,-14323.9515,-262.2671,3.9677,1.0,64170.7976,163301.1914,0.3198,0.0
98700,44881.3549,-14408.5307,-14408.0627,-263.7653,3.9679,1.0,85552.1008,271124.8945,0.295,0.0
98800,45265.0234,-14467.4481,-14467.5372,-264.8311,3.9676,1.0,76218.0343,205786.1367,0.3262,0.0
98900,44781.4642,-14343.4704,-14343.5151,-262.6366,3.9676,1.0,143676.4009,536790.0156,0.2464,0.0
99000,46196.5185,-14253.4019,-14253.4187,-260.9409,3.9679,1.0,41440.5442,123700.4238,0.2863,0.0
99100,46612.533,-14198.442,-14198.1667,-259.96,3.968,1.0,79250.9528,196401.9102,0.2615,0.0
99200,45586.3488,-14582.7366,-14582.4948,-267.0145,3.9676,1.0,36665.4427,107923.7969,0.3157,0.0
99300,45568.2998,-14558.3935,-14558.3464,-266.5608,3.9678,1.0,36294.5597,89539.5488,0.2951,0.0
99400,46700.3538,-14229.2417,-14229.2229,-260.5076,3.9677,1.0,50189.0627,171532.9902,0.3024,0.0
99500,46327.7027,-14417.3511,-14417.2648,-263.9543,3.9677,1.0,66033.0667,158032.2617,0.2892,0.0
99600,46713.7547,-14532.2092,-14532.3156,-266.0153,3.9676,1.0,61944.8072,166232.7266,0.2771,0.0
99700,47225.3766,-14316.583,-14316.0233,-262.1147,3.9679,1.0,170938.844,620285.5,0.2633,0.0
99800,48744.5141,-14490.3272,-14490.5845,-265.3211,3.9675,1.0,57463.5144,154435.8848,0.2722,0.0
99900,47858.5784,-14752.6726,-14752.4499,-270.0322,3.9675,1.0,33625.0034,89491.5039,0.2688,0.0
100000,48647.4817,-14213.2764,-14213.2537,-260.2294,3.9677,1.0,78284.5701,211465.3633,0.3372,0.0
