env_steps,return,restorations,infiltrations,length,FPS,time
0,-25.1793,46,801,100,0.0,0.3823
100,-32.5615,54,662,100,483.53,0.2068
200,-41.1794,64,558,100,500.7162,0.1997
300,-23.0698,52,540,100,513.4994,0.1947
400,-25.2728,44,671,100,534.2674,0.1872
500,-30.8148,46,783,100,10.5636,9.4664
600,-37.2071,55,635,100,48.8852,2.0456
700,-28.3904,45,709,100,48.1795,2.0756
800,-32.139,47,756,100,49.0105,2.0404
900,-43.1441,55,660,100,48.7006,2.0534
1000,-39.8534,52,658,100,46.8759,2.1333
1100,-26.7036,43,824,100,47.4553,2.1072
1200,-23.2975,38,933,100,46.9582,2.1296
1300,-38.6704,56,511,100,43.2908,2.31
1400,-51.0718,59,586,100,46.9457,2.1301
1500,-27.8453,47,682,100,45.3458,2.2053
1600,-50.9669,61,585,100,47.5777,2.1018
1700,-45.0917,56,670,100,49.6456,2.0143
1800,-21.8073,36,799,100,48.2272,2.0735
1900,-25.7118,41,788,100,48.8411,2.0475
2000,-43.1283,54,747,100,46.7857,2.1374
2100,-21.615,46,627,100,48.1416,2.0772
2200,-34.4235,49,543,100,49.7943,2.0083
2300,-51.2602,62,493,100,48.0946,2.0792
2400,-44.163,55,647,100,50.0192,1.9992
2500,-45.086,61,361,100,47.5681,2.1023
2600,-36.1653,49,627,100,49.4422,2.0226
2700,-27.9462,46,730,100,50.0394,1.9984
2800,-44.4252,56,601,100,47.361,2.1114
2900,-36.692,50,645,100,48.7035,2.0532
3000,-27.8021,41,897,100,48.4756,2.0629
3100,-43.9045,53,768,100,48.9571,2.0426
3200,-20.9192,42,697,100,49.183,2.0332
3300,-29.024,45,755,100,48.3905,2.0665
3400,-28.2104,44,741,100,48.2379,2.0731
3500,-25.6878,52,565,100,49.5339,2.0188
3600,-5.898,27,973,100,48.4916,2.0622
3700,-19.8578,35,866,100,49.0162,2.0401
3800,-22.7607,49,665,100,47.4865,2.1059
3900,-50.0373,59,520,100,50.5635,1.9777
4000,-32.4427,48,634,100,47.9682,2.0847
4100,-33.2592,45,794,100,47.1487,2.121
4200,-20.5908,48,578,100,50.4223,1.9832
4300,-34.5032,48,800,100,49.2824,2.0291
4400,-21.6258,38,782,100,50.8075,1.9682
4500,-38.9909,50,559,100,50.7843,1.9691
4600,-36.4361,50,617,100,50.6103,1.9759
4700,-37.8417,52,702,100,49.5853,2.0167
4800,-35.2014,48,733,100,50.9697,1.962
4900,-12.4483,35,904,100,50.3856,1.9847
5000,-36.5645,48,624,100,52.3992,1.9084
5100,-25.5558,44,484,100,48.9729,2.0419
5200,-33.4511,48,641,100,49.3561,2.0261
5300,-13.0831,38,699,100,50.7206,1.9716
5400,-31.1118,43,823,100,50.6521,1.9743
5500,-28.7007,41,954,100,50.6222,1.9754
5600,-37.3787,50,505,100,49.3326,2.0271
5700,-44.5078,55,472,100,49.695,2.0123
5800,-25.525,41,668,100,50.5452,1.9784
5900,-10.3403,32,911,100,50.228,1.9909
6000,-8.1697,36,783,100,52.2659,1.9133
6100,-29.831,45,716,100,49.536,2.0187
6200,-25.0373,40,834,100,49.7432,2.0103
6300,-23.0703,35,875,100,51.4173,1.9449
6400,-38.8792,57,474,100,49.2336,2.0311
6500,-27.9026,44,654,100,51.4958,1.9419
6600,-29.6962,43,842,100,49.598,2.0162
6700,-28.9067,41,784,100,49.6176,2.0154
6800,-40.6975,52,578,100,48.7666,2.0506
6900,-22.0657,45,440,100,47.0557,2.1251
7000,-31.5765,45,721,100,46.3096,2.1594
7100,-13.6136,40,750,100,48.2199,2.0738
7200,-33.0975,44,709,100,47.5589,2.1027
7300,-30.4186,43,880,100,46.9667,2.1292
7400,-39.0675,51,840,100,45.4471,2.2004
7500,-14.6405,35,924,100,46.5569,2.1479
7600,-32.3991,47,717,100,45.7835,2.1842
7700,-32.2592,45,777,100,48.0864,2.0796
7800,-32.23,51,660,100,48.3458,2.0684
7900,-48.4112,58,489,100,48.4126,2.0656
8000,-29.1645,44,826,100,48.681,2.0542
8100,-27.3525,43,918,100,49.2917,2.0287
8200,-42.5424,55,676,100,44.4447,2.25
8300,-43.4647,58,582,100,50.2523,1.99
8400,-43.9893,58,603,100,47.5942,2.1011
8500,-34.8075,55,653,100,46.8777,2.1332
8600,-31.5405,48,765,100,46.6787,2.1423
8700,-37.0328,55,580,100,48.6111,2.0571
8800,-42.7088,58,405,100,47.7819,2.0928
8900,-37.6205,52,724,100,49.872,2.0051
9000,-33.0706,46,845,100,48.1913,2.0751
9100,-24.6402,50,695,100,48.9333,2.0436
9200,-37.6956,50,619,100,49.1154,2.036
9300,-49.2267,58,511,100,49.5639,2.0176
9400,-43.8492,59,712,100,48.7817,2.05
9500,-31.8825,40,968,100,47.8058,2.0918
9600,-16.7105,52,488,100,48.373,2.0673
9700,-39.7555,55,674,100,46.9987,2.1277
9800,-21.3538,39,850,100,48.1372,2.0774
9900,-37.3307,53,665,100,47.8341,2.0906
10000,-30.4161,46,693,100,0.0,0.4096
10100,-45.5467,54,825,100,48.5596,2.0593
10200,-25.6803,44,664,100,50.2399,1.9905
10300,-35.9778,51,758,100,49.488,2.0207
10400,-16.7105,45,772,100,48.8869,2.0455
10500,-36.2704,50,823,100,49.7237,2.0111
10600,-29.2939,54,492,100,48.8917,2.0453
10700,-32.1662,45,739,100,50.9166,1.964
10800,-32.1791,45,805,100,48.8631,2.0465
10900,-40.163,52,708,100,49.504,2.02
11000,-19.0972,43,547,100,49.7524,2.01
11100,-39.2455,53,801,100,49.3212,2.0275
11200,-34.4782,53,602,100,48.6913,2.0538
11300,-26.626,41,846,100,49.1674,2.0339
11400,-22.6711,46,827,100,50.2601,1.9897
11500,-31.2526,55,486,100,50.6042,1.9761
11600,-37.0297,50,856,100,49.7649,2.0095
11700,-55.4961,67,508,100,50.8192,1.9678
11800,-35.215,48,894,100,49.7454,2.0102
11900,-23.4416,46,760,100,51.4535,1.9435
12000,-33.4242,47,829,100,48.8364,2.0477
12100,-17.6741,38,727,100,51.1649,1.9545
12200,-23.0331,41,936,100,50.1851,1.9926
12300,-36.1896,52,703,100,51.458,1.9433
12400,-57.2682,64,670,100,51.3274,1.9483
12500,-22.8042,45,610,100,50.0146,1.9994
12600,-35.8121,48,880,100,50.0992,1.996
12700,-34.7577,50,789,100,49.4341,2.0229
12800,-19.9801,39,924,100,49.1847,2.0332
12900,-37.7822,52,756,100,50.0184,1.9993
13000,-37.323,48,835,100,51.3999,1.9455
13100,-29.3079,46,718,100,50.8362,1.9671
13200,-28.2274,47,663,100,51.4536,1.9435
13300,-42.2216,56,626,100,51.0606,1.9585
13400,-31.8595,48,774,100,47.351,2.1119
13500,-47.9782,61,717,100,49.8244,2.007
13600,-17.0835,40,948,100,46.0075,2.1736
13700,-29.3883,49,660,100,45.9461,2.1765
13800,-18.7127,36,886,100,48.6689,2.0547
13900,-34.473,49,875,100,48.192,2.075
14000,-39.3425,59,552,100,49.6997,2.0121
14100,-35.6131,52,543,100,48.9087,2.0446
14200,-34.2587,41,890,100,48.9397,2.0433
14300,-23.6206,43,821,100,49.1433,2.0349
14400,-38.1146,51,940,100,49.0441,2.039
14500,-36.3731,48,979,100,49.618,2.0154
14600,-25.6662,43,965,100,49.9533,2.0019
14700,-16.3462,32,1094,100,49.1018,2.0366
14800,-27.2064,43,1021,100,48.6063,2.0573
14900,-16.3621,26,993,100,49.3061,2.0281
15000,-31.6953,42,838,100,49.1484,2.0347
15100,-23.5517,34,1034,100,48.5723,2.0588
15200,-55.8975,63,741,100,48.7864,2.0498
15300,-26.3213,35,1065,100,48.4063,2.0658
15400,-29.5347,43,783,100,48.8269,2.0481
15500,-17.349,23,1007,100,48.7924,2.0495
15600,-36.4689,42,753,100,49.9829,2.0007
15700,-20.6481,32,969,100,49.515,2.0196
15800,-32.968,48,674,100,48.8428,2.0474
15900,-12.4501,23,618,100,48.6113,2.0571
16000,-24.7896,34,830,100,47.9943,2.0836
16100,-15.4685,28,908,100,45.9535,2.1761
16200,-13.6397,30,895,100,44.6115,2.2416
16300,-16.2774,36,842,100,47.0775,2.1242
16400,-38.7115,52,821,100,48.0914,2.0794
16500,-24.6313,45,945,100,48.7501,2.0513
16600,-13.3643,43,944,100,47.5233,2.1042
16700,-21.8134,37,1008,100,47.1159,2.1224
16800,-21.6871,30,1010,100,47.6801,2.0973
16900,-38.3635,47,723,100,47.3921,2.1101
17000,-52.757,60,942,100,48.0342,2.0819
17100,-31.9537,51,966,100,47.4824,2.106
17200,-51.7457,56,1156,100,48.6339,2.0562
17300,-21.6858,38,982,100,48.2462,2.0727
17400,-44.5942,52,1134,100,48.3005,2.0704
17500,-38.6057,49,875,100,48.2746,2.0715
17600,-35.4787,50,660,100,48.2524,2.0724
17700,-36.1844,48,726,100,48.0995,2.079
17800,-47.093,59,844,100,47.7379,2.0948
17900,-45.1499,61,933,100,48.4973,2.062
18000,-24.4375,62,517,100,48.3333,2.069
18100,-38.0048,52,906,100,49.2271,2.0314
18200,-30.861,49,1028,100,47.8103,2.0916
18300,-43.8517,58,614,100,48.8322,2.0478
18400,-41.8781,61,735,100,49.9072,2.0037
18500,-40.3622,59,952,100,50.0837,1.9967
18600,-34.8225,55,926,100,47.6486,2.0987
18700,-31.4854,56,759,100,48.8845,2.0456
18800,-31.1271,49,744,100,47.9005,2.0877
18900,-37.4061,48,801,100,52.3233,1.9112
19000,-40.1018,50,1007,100,50.2118,1.9916
19100,-35.2709,51,984,100,50.1658,1.9934
19200,-43.1274,55,981,100,51.6525,1.936
19300,-58.9219,66,639,100,48.7683,2.0505
19400,-53.6647,67,689,100,49.9753,2.001
19500,-15.1705,27,1021,100,49.3866,2.0248
19600,-38.8359,52,990,100,49.1561,2.0343
19700,-45.6096,61,838,100,45.6139,2.1923
19800,-33.6395,55,1056,100,46.9368,2.1305
19900,-28.8702,44,1037,100,49.9318,2.0027
20000,-49.9183,63,757,100,0.0,0.4149
20100,-38.9044,54,982,100,48.6934,2.0537
20200,-17.2546,51,787,100,49.2007,2.0325
20300,-26.1412,39,890,100,48.9811,2.0416
20400,-38.1574,52,878,100,49.2662,2.0298
20500,-39.1882,55,871,100,49.7303,2.0108
20600,-25.2098,39,839,100,49.9714,2.0011
20700,-40.1979,58,1088,100,47.2727,2.1154
20800,-46.4738,58,891,100,45.9183,2.1778
20900,-44.158,57,989,100,46.004,2.1737
21000,-51.9887,63,954,100,43.2661,2.3113
21100,-44.6947,59,992,100,43.6055,2.2933
21200,-42.1931,56,873,100,46.615,2.1452
21300,-34.6863,56,1051,100,47.4149,2.109
21400,-47.6991,61,984,100,46.2472,2.1623
21500,-60.6669,72,629,100,46.8233,2.1357
21600,-32.1741,48,918,100,47.9122,2.0872
21700,-50.7834,63,825,100,45.749,2.1858
21800,-30.4566,48,1078,100,47.8203,2.0912
21900,-46.7791,62,872,100,45.7088,2.1878
22000,-50.5101,66,907,100,46.8553,2.1342
22100,-19.105,50,1044,100,48.6063,2.0573
22200,-53.2796,67,854,100,42.3838,2.3594
22300,-41.953,62,963,100,45.7211,2.1872
22400,-47.1286,63,947,100,47.595,2.1011
22500,-59.8548,70,983,100,45.4999,2.1978
22600,-36.3867,59,870,100,46.4764,2.1516
22700,-69.76,78,964,100,47.6727,2.0976
22800,-37.6952,59,1045,100,49.81,2.0076
22900,-31.1867,53,1084,100,49.172,2.0337
23000,-41.0282,63,1090,100,48.9898,2.0412
23100,-61.182,75,992,100,49.382,2.025
23200,-40.9251,60,1047,100,49.026,2.0397
23300,-45.5031,65,955,100,49.0977,2.0368
23400,-41.9965,62,1094,100,48.5016,2.0618
23500,-43.4862,67,1162,100,48.3616,2.0678
23600,-44.9164,65,795,100,48.1339,2.0775
23700,-32.7807,55,1082,100,48.6163,2.0569
23800,-47.9884,66,957,100,49.1636,2.034
23900,-43.6493,64,1043,100,44.5823,2.243
24000,-45.1293,67,951,100,40.7194,2.4558
24100,-39.6252,63,1069,100,46.9902,2.1281
24200,-27.8779,56,1141,100,48.1149,2.0784
24300,-32.4852,48,1092,100,48.3031,2.0703
24400,-3.543,56,862,100,48.2569,2.0722
24500,-34.3529,41,1170,100,48.1614,2.0764
24600,-44.1343,50,1028,100,49.269,2.0297
24700,-58.9009,67,814,100,48.0102,2.0829
24800,-24.0383,45,1107,100,48.1343,2.0775
24900,-32.6454,57,1091,100,48.3776,2.0671
25000,-21.6445,44,1093,100,48.0932,2.0793
25100,-28.4951,50,1075,100,49.5747,2.0172
25200,-48.6759,62,1072,100,48.4257,2.065
25300,-36.4256,58,1091,100,48.8605,2.0466
25400,-71.0881,76,1160,100,49.1075,2.0364
25500,-55.7076,73,1085,100,50.1762,1.993
25600,-28.6916,53,1017,100,48.1712,2.0759
25700,-36.9965,56,1208,100,47.9837,2.084
25800,-33.6867,51,1130,100,48.0442,2.0814
25900,-8.3048,51,866,100,48.32,2.0695
26000,-38.1475,52,900,100,49.0446,2.039
26100,-23.2784,43,1192,100,48.7014,2.0533
26200,-50.7545,67,1022,100,49.0939,2.0369
26300,-36.4798,60,999,100,46.8206,2.1358
26400,-68.9712,75,942,100,47.2677,2.1156
26500,-44.5779,61,1043,100,47.7572,2.0939
26600,-57.8148,71,876,100,48.0853,2.0796
26700,-45.1734,64,1088,100,47.0823,2.1239
26800,21.227,67,493,100,47.9913,2.0837
26900,-49.7994,63,963,100,47.9336,2.0862
27000,-40.0601,61,1052,100,49.3238,2.0274
27100,-29.8211,57,1011,100,48.7298,2.0521
27200,-49.9852,68,1048,100,48.1778,2.0756
27300,-48.0644,65,1128,100,48.3622,2.0677
27400,-42.3899,56,870,100,48.9537,2.0427
27500,-45.7656,59,871,100,44.4358,2.2504
27600,-46.1048,54,1067,100,47.9801,2.0842
27700,-13.3259,23,1181,100,48.9152,2.0444
27800,-14.9729,26,1136,100,48.5977,2.0577
27900,-16.0559,31,1056,100,47.896,2.0879
28000,-31.1299,43,1046,100,49.6253,2.0151
28100,-30.9935,55,1070,100,49.6789,2.0129
28200,-52.2558,63,971,100,49.5219,2.0193
28300,-43.3956,52,1049,100,47.5401,2.1035
28400,-33.9673,54,972,100,48.3616,2.0678
28500,-34.3694,54,1044,100,49.1164,2.036
28600,-19.2051,39,1106,100,48.2941,2.0706
28700,-38.3404,50,1073,100,47.6329,2.0994
28800,-54.106,59,1143,100,49.2502,2.0304
28900,-16.7775,33,1209,100,47.1379,2.1214
29000,-28.2762,37,1017,100,48.7928,2.0495
29100,-42.14,69,1074,100,48.1192,2.0782
29200,-44.1429,66,1078,100,48.2789,2.0713
29300,-36.1371,56,1229,100,48.1448,2.0771
29400,-31.3969,58,1127,100,48.6552,2.0553
29500,-47.113,69,1078,100,48.5988,2.0577
29600,-33.2022,62,1187,100,48.0737,2.0801
29700,-7.9666,46,1185,100,48.3261,2.0693
29800,-50.6915,69,1082,100,49.8002,2.008
29900,-25.3362,52,1120,100,47.6398,2.0991
30000,-66.8625,76,1271,100,0.0,0.427
30100,-64.4545,80,1110,100,48.5749,2.0587
30200,-11.6723,21,1073,100,44.9954,2.2224
30300,-32.4086,45,1113,100,46.4517,2.1528
