env_steps,critic_loss,q,critic_grad_norm,critic_seq_grad_norm
500,0.4041,-0.3344,0.0077,0.0058
600,0.3481,-0.3894,0.0104,0.0041
700,0.3469,-0.4019,0.0097,0.0078
800,0.3426,-0.391,0.0166,0.0234
900,0.3289,-0.3873,0.0121,0.009
1000,0.3294,-0.3942,0.0261,0.0417
1100,0.3249,-0.4068,0.0248,0.0301
1200,0.3174,-0.437,0.026,0.044
1300,0.2979,-0.4447,0.0257,0.04
1400,0.2887,-0.4528,0.0486,0.0919
1500,0.2705,-0.4493,0.0442,0.0843
1600,0.2623,-0.4418,0.0307,0.0597
1700,0.2537,-0.4274,0.075,0.1923
1800,0.2548,-0.3975,0.0947,0.2281
1900,0.2463,-0.3506,0.077,0.1837
2000,0.2439,-0.3124,0.1005,0.2331
2100,0.2369,-0.2758,0.2113,0.5552
2200,0.2348,-0.2332,0.1896,0.4969
2300,0.2321,-0.1917,0.0635,0.1498
2400,0.2273,-0.1657,0.1253,0.3085
2500,0.2236,-0.1271,0.1535,0.3924
2600,0.2127,-0.0999,0.0799,0.2007
2700,0.2113,-0.0576,0.4517,1.2867
2800,0.2062,-0.0111,0.2145,0.5961
2900,0.2034,0.0152,0.1596,0.4295
3000,0.2066,0.0448,0.2497,0.6811
3100,0.2047,0.0964,0.4186,1.1542
3200,0.204,0.1444,0.1269,0.3341
3300,0.2041,0.1956,0.2731,0.7518
3400,0.202,0.2456,0.0875,0.2124
3500,0.1976,0.2943,0.2518,0.6783
3600,0.1984,0.3239,0.7671,2.138
3700,0.2005,0.3904,0.3325,0.8433
3800,0.1987,0.4442,0.2359,0.6064
3900,0.1937,0.4822,0.1356,0.3558
4000,0.1931,0.5203,0.3494,0.9416
4100,0.1906,0.538,0.3449,0.9891
4200,0.1905,0.595,0.2293,0.588
4300,0.1905,0.631,0.1865,0.4787
4400,0.197,0.6711,0.6945,1.9747
4500,0.1965,0.715,0.4894,1.3202
4600,0.1936,0.7486,1.0323,2.943
4700,0.1914,0.7829,0.369,0.9975
4800,0.1924,0.8241,0.2049,0.5268
4900,0.191,0.863,2.1887,6.321
5000,0.1954,0.8999,0.3584,0.9323
5100,0.1944,0.9589,0.3727,1.0408
5200,0.1925,0.9811,0.3153,0.8545
5300,0.1922,1.0314,0.5988,1.6389
5400,0.1963,1.0269,0.7365,2.0563
5500,0.1984,1.0726,0.7021,1.9666
5600,0.1944,1.1177,0.2541,0.6734
5700,0.197,1.1382,0.7365,2.0142
5800,0.1951,1.1516,1.0362,2.9609
5900,0.1941,1.194,0.9228,2.6693
6000,0.1954,1.2403,0.4712,1.2597
6100,0.201,1.2614,0.3776,1.0494
6200,0.1967,1.3046,1.3671,3.7709
6300,0.1972,1.3528,0.3891,1.0806
6400,0.1985,1.3784,1.0826,3.0612
6500,0.1977,1.4152,0.5035,1.3224
6600,0.2012,1.4148,1.333,3.7341
6700,0.198,1.4834,1.2141,3.4422
6800,0.2048,1.5266,1.0269,2.8978
6900,0.2026,1.5269,1.4044,3.9352
7000,0.1998,1.5367,0.9097,2.5639
7100,0.1978,1.5838,0.6997,1.9771
7200,0.2026,1.613,0.9857,2.6077
7300,0.2,1.6537,0.7054,1.9591
7400,0.202,1.6917,0.9806,2.7404
7500,0.2043,1.6993,0.5469,1.4958
7600,0.2065,1.7543,1.3713,3.9689
7700,0.2096,1.7892,1.4934,4.1214
7800,0.2076,1.8136,0.7208,2.0015
7900,0.2021,1.832,0.7409,1.9905
8000,0.2012,1.8566,0.9868,2.7683
8100,0.2039,1.8752,0.525,1.416
8200,0.204,1.9261,1.3674,3.7942
8300,0.2109,1.9611,1.6506,4.6967
8400,0.2083,1.9795,0.3947,1.048
8500,0.2093,1.9886,0.9562,2.72
8600,0.2104,2.0241,0.6935,1.9027
8700,0.2096,2.0467,0.6995,1.9523
8800,0.2114,2.0736,0.5663,1.5556
8900,0.2108,2.0966,2.3605,6.7228
9000,0.2155,2.0883,0.7407,2.0234
9100,0.2126,2.144,0.9053,2.4794
9200,0.2144,2.1517,1.7099,4.7983
9300,0.2138,2.1794,0.9302,2.5172
9400,0.2195,2.2127,1.8093,5.1455
9500,0.2144,2.2363,0.6358,1.7151
9600,0.2135,2.2589,1.2208,3.4426
9700,0.2137,2.2684,1.2199,3.4023
9800,0.2162,2.3068,1.5917,4.572
9900,0.224,2.3379,0.7482,1.9698
10000,0.2249,2.3696,1.8653,5.2978
10100,0.2239,2.3937,0.3287,0.843
10200,0.2198,2.4063,0.5916,1.5706
10300,0.2185,2.4266,0.8125,2.2703
10400,0.2215,2.4619,0.7245,1.9544
10500,0.2191,2.4756,0.5427,1.4207
10600,0.2208,2.4891,1.573,4.4163
10700,0.2226,2.5064,1.2125,3.362
10800,0.2207,2.5178,0.916,2.4417
10900,0.2226,2.561,1.4194,4.0352
11000,0.2266,2.5699,4.0177,11.3362
11100,0.2267,2.618,1.304,3.6457
11200,0.2252,2.6458,1.4863,4.2112
11300,0.2281,2.6584,3.8667,10.9384
11400,0.2301,2.6712,0.981,2.6087
11500,0.2259,2.7004,1.3024,3.7659
11600,0.2256,2.6837,1.3355,3.7241
11700,0.225,2.7259,1.3153,3.7098
11800,0.2283,2.7433,1.1494,3.1282
11900,0.2304,2.7704,1.1286,3.05
12000,0.236,2.7851,1.6332,4.5257
12100,0.2349,2.8049,1.0066,2.6989
12200,0.2278,2.8183,2.1165,6.0693
12300,0.2321,2.8319,1.5479,4.4244
12400,0.2296,2.8518,0.4841,1.2272
12500,0.232,2.8694,1.7813,4.9649
12600,0.2306,2.8862,1.4486,4.0602
12700,0.2345,2.9043,1.1309,3.1605
12800,0.2309,2.9247,1.8507,4.8798
12900,0.2943,2.9234,1.1361,2.8499
13000,0.2347,2.9328,0.6039,1.5428
13100,0.2327,2.9445,0.5699,1.5602
13200,0.2331,2.9547,0.5442,1.4846
13300,0.235,2.975,0.6462,1.7856
13400,0.2338,2.9872,1.6272,4.2825
13500,0.2398,2.998,0.9975,2.6815
13600,0.2416,2.9976,1.7092,4.7652
13700,0.2378,3.0096,1.5204,4.1231
13800,0.2356,3.0159,1.5278,4.261
13900,0.2381,3.029,0.7854,2.202
14000,0.241,3.027,1.5428,4.0191
14100,0.2393,3.036,3.9873,10.7785
14200,0.2387,3.037,0.964,2.6599
14300,0.238,3.0384,1.0897,3.0764
14400,0.2361,3.0614,1.5796,4.4179
14500,0.2446,3.0704,2.7402,7.7174
14600,0.2394,3.0923,1.1275,3.1584
14700,0.2375,3.0726,0.7573,2.082
14800,0.2411,3.0917,0.9326,2.5199
14900,0.2369,3.1131,2.6961,7.749
15000,0.2442,3.1172,1.5884,4.4582
15100,0.2393,3.1241,1.4814,4.1126
15200,0.2397,3.1453,2.0698,5.6551
15300,0.2435,3.1419,2.3503,6.4783
15400,0.2411,3.1437,1.9272,5.298
15500,0.2378,3.1292,2.2701,6.2742
15600,0.2408,3.1356,4.6631,13.0338
15700,0.2384,3.1588,1.5236,4.2399
15800,0.2374,3.1454,3.5091,9.7014
15900,0.2448,3.1316,2.6927,7.5553
16000,0.237,3.1523,1.4572,4.0089
16100,0.2374,3.1402,1.1719,3.1599
16200,0.2392,3.1523,1.8032,4.8433
16300,0.2313,3.1385,1.0122,2.7797
16400,0.235,3.1569,1.3823,3.8983
16500,0.2385,3.1502,5.6752,16.1017
16600,0.2405,3.1542,1.8897,5.3323
16700,0.2422,3.1674,3.7154,10.0458
16800,0.2453,3.1653,4.7162,13.1069
16900,0.2394,3.1697,1.3347,3.5623
17000,0.2332,3.1806,1.2173,3.3374
17100,0.2346,3.159,2.9807,8.2114
17200,0.2384,3.1857,4.4493,12.402
17300,0.2383,3.193,2.2669,6.2455
17400,0.2427,3.1849,1.863,5.0154
17500,0.2415,3.1924,3.5414,9.5638
17600,0.2375,3.178,0.9022,2.3828
17700,0.2336,3.1879,2.3226,6.6774
17800,0.2382,3.1988,2.8191,7.9403
17900,0.24,3.2059,2.6057,7.2685
18000,0.2409,3.196,0.8601,2.3334
18100,0.2401,3.197,2.1594,5.9742
18200,0.2431,3.1808,1.6217,4.4909
18300,0.2356,3.1986,3.0368,8.5158
18400,0.2391,3.1863,1.8666,5.0817
18500,0.2433,3.2041,1.726,4.4421
18600,0.2415,3.1842,2.3869,6.4988
18700,0.2389,3.2001,1.9649,5.4659
18800,0.2515,3.1949,5.5388,15.5355
18900,0.2537,3.1819,2.3976,6.8008
19000,0.2414,3.2176,1.8209,4.8312
19100,0.2432,3.1919,2.0059,5.4632
19200,0.2464,3.1763,5.6758,15.7419
19300,0.2586,3.2063,8.5356,24.1237
19400,0.2463,3.1968,1.2564,3.4661
19500,0.2429,3.1928,1.6403,4.4471
19600,0.2405,3.1991,3.0885,8.4321
19700,0.243,3.1885,3.1421,8.9906
19800,0.2438,3.1924,1.5985,4.5024
19900,0.241,3.1916,2.0856,5.7574
20000,0.2458,3.1892,2.0646,5.693
20100,0.2401,3.1899,1.6174,3.8529
20200,0.2522,3.2039,3.4347,9.2797
20300,0.2526,3.1893,5.9749,17.053
20400,0.2446,3.1939,1.7612,4.7857
20500,0.2479,3.2062,1.9071,5.3411
20600,0.2495,3.1778,0.9457,2.4555
20700,0.2448,3.187,3.2456,9.2954
20800,0.2503,3.1823,5.3911,15.4243
20900,0.254,3.1687,3.2761,8.9025
21000,0.2523,3.1907,1.4494,3.9119
21100,0.2461,3.1565,2.0349,5.4169
21200,0.2525,3.1721,3.6365,9.7714
21300,0.2472,3.1802,1.3471,3.4229
21400,0.243,3.1719,2.4087,6.8353
21500,0.2402,3.1681,1.6793,4.773
21600,0.2406,3.1525,3.0958,8.5174
21700,0.2686,3.1524,4.9469,14.086
21800,0.2894,3.1457,7.0575,19.6461
21900,0.2627,3.1227,1.9042,5.263
22000,0.2433,3.1262,1.7246,4.6277
22100,0.2438,3.1169,5.44,15.1056
22200,0.2422,3.1414,1.3083,3.4488
22300,0.2373,3.1291,1.8983,5.3296
22400,0.2421,3.1243,0.7909,2.1043
22500,0.2409,3.1168,1.684,4.4767
22600,0.2411,3.1213,4.2486,11.7757
22700,0.2414,3.1204,2.4871,7.0138
22800,0.2427,3.1328,1.6949,4.5613
22900,0.2449,3.1115,2.0659,5.7304
23000,0.2417,3.103,2.1551,5.9406
23100,0.2494,3.0979,3.1039,8.305
23200,0.2601,3.0785,4.3886,12.4903
23300,0.2527,3.0964,1.5397,4.1115
23400,0.2437,3.0763,2.8227,7.3085
23500,0.2539,3.0749,6.1308,16.7016
23600,0.2501,3.07,1.662,4.6898
23700,0.2397,3.1029,1.3137,3.6994
23800,0.2373,3.0763,1.6937,4.6979
23900,0.2438,3.0793,4.7568,13.4728
24000,0.2429,3.0721,3.6277,10.2922
24100,0.2441,3.0606,6.7238,18.2971
24200,0.2419,3.0659,2.5745,6.8376
24300,0.2428,3.0552,2.1269,5.5876
24400,0.2498,3.0606,3.7843,10.7111
24500,0.2465,3.0425,2.2713,6.2863
24600,0.2536,3.0406,1.7101,4.7389
24700,0.2675,3.0397,4.2494,11.0327
24800,0.2551,3.026,3.1879,8.4456
24900,0.2437,3.0284,1.1072,2.924
25000,0.2439,3.0311,3.6845,9.3938
25100,0.2477,3.0022,1.5731,4.0763
25200,0.2378,3.0134,2.2393,5.5187
25300,0.2412,3.0027,3.4169,9.3574
25400,0.239,2.9994,3.0979,8.3145
25500,0.2352,3.0069,2.9284,8.3225
25600,0.2367,2.9782,2.7199,7.577
25700,0.2445,2.9912,4.5852,13.0303
25800,0.2552,2.9855,4.3555,11.9749
25900,0.2539,2.9769,2.4272,6.1482
26000,0.2369,2.9588,1.6345,4.5446
26100,0.235,2.9771,1.9324,5.1689
26200,0.2373,2.983,2.157,6.081
26300,0.2371,2.9477,4.0545,11.8267
26400,0.2472,2.9313,1.4793,4.0227
26500,0.2459,2.9489,2.1564,5.6141
26600,0.2424,2.9502,2.0361,5.4425
26700,0.2389,2.9412,3.3066,9.4632
26800,0.2394,2.9327,2.9427,7.9031
26900,0.243,2.9396,5.7848,15.9564
27000,0.2484,2.9267,1.1192,2.792
27100,0.238,2.9058,1.68,4.517
27200,0.2377,2.9363,2.3602,6.1297
27300,0.2347,2.921,1.7646,4.2422
27400,0.2435,2.8969,4.1173,11.0014
27500,0.2397,2.8934,5.1416,14.1635
27600,0.2482,2.9033,3.7974,10.8377
27700,0.2391,2.9008,2.7933,7.8603
27800,0.2331,2.8926,2.6127,7.1998
27900,0.2513,2.8879,6.907,19.4842
28000,0.2451,2.8829,8.0085,22.1782
28100,0.2363,2.8783,2.1329,5.653
28200,0.2358,2.8678,2.4761,7.1245
28300,0.2319,2.8533,2.44,6.8941
28400,0.2371,2.8738,1.7683,4.7
28500,0.2369,2.8759,2.2737,5.9587
28600,0.2359,2.8511,2.0299,5.5869
28700,0.2739,2.8494,10.9866,30.9121
28800,0.2788,2.859,5.752,15.8636
28900,0.2372,2.8364,1.1909,3.2217
29000,0.2328,2.8476,2.8599,7.6964
29100,0.2339,2.83,0.893,2.3489
29200,0.2343,2.8385,2.2821,6.303
29300,0.2329,2.8388,2.2057,5.8798
29400,0.2379,2.8385,4.0663,11.412
29500,0.233,2.8179,2.874,8.1288
29600,0.2403,2.8306,3.4489,9.372
29700,0.252,2.8374,2.6056,6.1762
29800,0.2428,2.8196,1.9382,5.1343
29900,0.2357,2.8322,2.5531,6.7675
30000,0.2312,2.8335,1.3489,3.1741
30100,0.2305,2.8223,2.1618,5.5925
30200,0.2325,2.8272,2.3155,6.3671
30300,0.2601,2.7928,12.7754,35.052
30400,0.2629,2.8277,2.9197,7.3741
30500,0.2341,2.8069,1.454,3.5967
30600,0.2283,2.8235,1.6311,4.3521
30700,0.2291,2.8159,4.6266,12.5523
30800,0.2689,2.7883,9.8828,27.8583
30900,0.2518,2.8003,2.5127,6.6725
31000,0.2315,2.7938,1.4289,3.431
31100,0.2295,2.7782,1.5426,4.2202
31200,0.2289,2.786,1.8828,4.7708
31300,0.2305,2.7714,3.2197,8.8297
31400,0.2345,2.79,1.9079,4.9251
31500,0.231,2.7745,2.1677,5.6876
31600,0.2313,2.7861,6.1736,17.3754
31700,0.2616,2.7743,8.5254,24.701
31800,0.3124,2.7703,3.814,10.0596
31900,0.2582,2.7662,3.6239,9.1906
32000,0.2303,2.7671,1.1827,3.0517
32100,0.2286,2.7709,1.5841,4.1514
32200,0.2314,2.7887,1.553,4.1649
32300,0.2297,2.7682,2.0317,5.5225
32400,0.2405,2.7501,4.6587,13.0352
32500,0.244,2.7467,2.4328,6.044
32600,0.2293,2.7609,1.356,3.6229
32700,0.2286,2.7554,1.7084,4.5387
32800,0.23,2.7485,0.871,2.2482
32900,0.2291,2.7461,3.3212,8.6883
33000,0.2296,2.7692,2.4838,6.9064
33100,0.2327,2.7674,0.9889,2.6112
33200,0.2327,2.7384,1.9659,5.0814
33300,0.2316,2.7513,1.5517,3.9084
33400,0.2289,2.7467,0.8232,2.0552
33500,0.2284,2.7419,4.8522,13.0901
33600,0.2381,2.7395,4.4622,11.1505
33700,0.2419,2.7361,3.6902,10.405
33800,0.2541,2.7136,7.9325,22.9657
33900,0.2387,2.7312,1.6008,4.1065
34000,0.2337,2.7279,4.7177,11.8158
34100,0.2345,2.7097,4.0376,10.9412
34200,0.2333,2.7219,1.4962,3.807
34300,0.2342,2.711,1.8612,4.9276
34400,0.2302,2.7089,1.8108,4.8876
34500,0.2263,2.7162,3.2815,8.7304
34600,0.2325,2.7147,9.7673,27.9853
34700,0.2609,2.7109,4.9632,13.9044
34800,0.2995,2.7162,4.3691,10.4637
34900,0.2407,2.7061,2.7644,7.8273
35000,0.229,2.692,4.1563,11.6462
35100,0.2272,2.7024,1.9354,4.8359
35200,0.2258,2.7123,2.2018,6.161
35300,0.2263,2.6998,3.2767,8.9961
35400,0.2258,2.6903,1.6601,4.2559
35500,0.2237,2.6792,1.7648,4.5485
35600,0.2223,2.6832,1.2631,3.4965
35700,0.223,2.6845,2.6897,7.4641
35800,0.225,2.6913,1.4857,3.5703
35900,0.2267,2.6994,0.9655,2.142
36000,0.2264,2.6884,1.9061,4.9257
36100,0.2256,2.7051,3.5368,8.9604
36200,0.2312,2.6865,2.9207,7.2872
36300,0.2318,2.7102,2.5338,7.246
36400,0.2249,2.6777,1.0125,2.746
36500,0.2259,2.6999,3.0137,7.9344
36600,0.2378,2.6762,5.6047,15.9614
36700,0.239,2.6846,5.6813,15.8667
36800,0.237,2.6766,4.7907,12.5701
36900,0.2337,2.67,2.8396,6.8701
37000,0.2729,2.6854,2.4678,6.5528
37100,0.2489,2.6953,1.8153,4.6623
37200,0.2309,2.6763,1.509,4.1796
37300,0.2283,2.6869,2.9592,8.2362
37400,0.2256,2.6779,1.4784,3.841
37500,0.2259,2.6575,1.1157,3.0079
37600,0.2236,2.6662,2.474,6.433
37700,0.2295,2.6773,3.0897,7.9277
37800,0.2275,2.6653,1.0826,2.7625
37900,0.2292,2.6803,3.3409,9.464
38000,0.2282,2.6821,3.3451,9.2762
38100,0.2899,2.6629,3.9031,10.2814
38200,0.231,2.6694,2.7359,7.0702
38300,0.2299,2.6816,7.2495,20.3986
38400,0.2313,2.6491,4.0426,10.4469
38500,0.2289,2.6522,4.8837,13.6287
38600,0.2304,2.6565,4.8651,12.8463
38700,0.2538,2.6778,2.1542,5.9914
38800,0.2449,2.6642,5.8482,16.5248
38900,0.2398,2.6492,2.7006,7.1127
39000,0.2334,2.644,2.7295,6.7752
39100,0.2309,2.6488,2.9871,7.6449
39200,0.2323,2.6475,3.0519,8.3865
39300,0.2249,2.6292,2.5604,6.9223
39400,0.2259,2.6476,1.9681,4.8349
39500,0.2233,2.6363,2.5576,6.6196
39600,0.2277,2.6385,3.091,8.5271
39700,0.2332,2.6265,2.8117,7.8074
39800,0.2332,2.646,5.2119,14.6939
39900,0.2333,2.6386,3.8407,9.9422
40000,0.2253,2.6232,4.224,11.5335
40100,0.2286,2.645,6.2685,16.929
40200,0.234,2.6402,2.1879,6.0769
40300,0.2238,2.6265,2.1662,5.9399
40400,0.223,2.632,1.7642,4.3596
40500,0.2351,2.6362,5.4937,15.3531
40600,0.232,2.6303,2.4015,6.3599
40700,0.2431,2.6262,3.5303,9.2543
40800,0.2366,2.6355,2.5178,6.8902
40900,0.225,2.6365,1.4736,4.1152
41000,0.2213,2.6369,2.9077,8.0794
41100,0.2303,2.6309,4.497,13.2508
41200,0.4174,2.6058,5.9049,16.4093
41300,0.3804,2.5887,3.4866,9.2722
41400,0.2445,2.6262,1.0774,2.6583
41500,0.2236,2.6202,0.7429,1.8389
41600,0.2198,2.6021,0.8843,2.3198
41700,0.222,2.6021,1.6122,4.1505
41800,0.2215,2.6188,1.3848,3.1344
41900,0.2206,2.6109,1.7028,4.478
42000,0.2205,2.6292,2.4649,6.8484
42100,0.2244,2.611,2.5143,6.9655
42200,0.2232,2.6174,2.3076,5.99
42300,0.2231,2.6273,5.111,14.0617
42400,0.2292,2.6224,1.8117,4.9215
42500,0.2257,2.6247,2.1246,5.8046
42600,0.2223,2.6279,1.9191,5.1207
42700,0.2342,2.6262,3.9504,10.9653
42800,0.2301,2.6177,4.3703,12.1289
42900,0.2278,2.6251,3.2109,7.7719
43000,0.2262,2.606,1.973,5.1684
43100,0.2248,2.6109,1.7869,4.8464
43200,0.223,2.6236,2.6162,6.9806
43300,0.2267,2.6309,3.0783,8.5761
43400,0.2276,2.6309,4.6422,12.9755
43500,0.227,2.6367,2.2454,6.0861
43600,0.2439,2.623,6.4841,18.3331
43700,0.2325,2.6217,2.1749,6.0265
43800,0.2224,2.6042,3.3899,9.4644
43900,0.2234,2.6309,1.9356,4.4219
44000,0.2246,2.624,3.149,8.1401
44100,0.2232,2.6165,2.1223,5.8222
44200,0.2228,2.6211,2.8413,7.9671
44300,0.2308,2.6144,3.7264,10.3074
44400,0.2265,2.6298,1.8391,5.0399
44500,0.2267,2.6191,5.0246,14.3261
44600,0.2273,2.6268,7.9777,22.1222
44700,0.2347,2.6425,6.8317,17.751
44800,0.2259,2.6335,1.5192,3.9196
44900,0.2178,2.6302,1.3357,3.5628
45000,0.2233,2.619,1.9899,5.081
45100,0.2196,2.6532,1.1835,2.9813
45200,0.225,2.6255,2.1748,5.7254
45300,0.2219,2.6317,3.4518,9.6063
45400,0.222,2.6266,1.7656,4.6147
45500,0.2214,2.6215,4.051,11.3367
45600,0.2222,2.6083,2.3781,6.1723
45700,0.2235,2.6223,4.8605,13.3092
45800,0.222,2.6318,3.9876,11.2468
45900,0.224,2.6224,3.2041,8.6895
46000,0.2279,2.6137,2.3724,6.2842
46100,0.2179,2.6221,2.8684,6.8938
46200,0.2171,2.611,1.4866,3.8868
46300,0.2238,2.6088,5.5202,15.5877
