env_steps,critic_loss,q1
83200,1.9883,-12.377
83300,2.155,-12.3419
83400,2.0294,-12.4078
83500,1.7977,-12.41
83600,2.1984,-12.3872
83700,2.3011,-12.364
83800,2.1466,-12.3683
83900,1.9338,-12.4016
84000,2.02,-12.3694
84100,2.0699,-12.3791
84200,2.2225,-12.3666
84300,2.2189,-12.3678
84400,2.4604,-12.3304
84500,1.8336,-12.3789
84600,2.2552,-12.3695
84700,1.9854,-12.3698
84800,1.9681,-12.3844
84900,2.0659,-12.377
85000,2.0197,-12.3427
85100,1.8552,-12.3792
85200,2.1089,-12.361
85300,2.1264,-12.3653
85400,2.5772,-12.3127
85500,2.0932,-12.3526
85600,2.2559,-12.3173
85700,2.0333,-12.3634
85800,2.2847,-12.2986
85900,2.1545,-12.3205
86000,2.0917,-12.3377
86100,2.229,-12.3099
86200,2.3603,-12.302
86300,2.0086,-12.3257
86400,1.8558,-12.3394
86500,2.1576,-12.311
86600,1.9277,-12.344
86700,2.0477,-12.3429
86800,2.1721,-12.3321
86900,2.1365,-12.339
87000,2.1903,-12.3247
87100,2.0113,-12.3438
87200,2.4438,-12.3331
87300,2.2766,-12.3415
87400,2.0379,-12.3358
87500,2.2969,-12.3021
87600,2.052,-12.3284
87700,2.1995,-12.3369
87800,2.2091,-12.325
87900,2.5829,-12.2684
88000,1.9918,-12.3303
88100,2.3793,-12.2779
88200,2.2679,-12.3072
88300,2.1192,-12.2984
88400,2.2432,-12.3027
88500,2.3308,-12.2729
88600,2.16,-12.2931
88700,2.1679,-12.2956
88800,2.5561,-12.2402
88900,2.0317,-12.3106
89000,2.2207,-12.3031
89100,2.0507,-12.299
89200,2.1515,-12.3157
89300,1.884,-12.344
89400,1.992,-12.3314
89500,2.1124,-12.3481
89600,2.0842,-12.3398
89700,2.4115,-12.3074
89800,2.3372,-12.3264
89900,2.3148,-12.3194
90000,2.3474,-12.3109
90100,2.2611,-12.2925
90200,2.2558,-12.301
90300,2.2538,-12.2758
90400,2.2841,-12.2934
90500,2.129,-12.2734
90600,1.981,-12.3079
90700,2.3376,-12.2892
90800,2.4792,-12.2633
90900,1.9324,-12.3183
91000,2.2028,-12.2865
91100,2.2365,-12.3262
91200,1.9952,-12.3379
91300,2.2253,-12.3139
91400,2.0803,-12.3574
91500,1.9971,-12.3699
91600,1.9215,-12.383
91700,2.118,-12.3773
91800,2.4421,-12.3225
91900,2.2062,-12.3733
92000,1.9895,-12.3839
92100,2.2841,-12.3701
92200,2.3241,-12.355
92300,2.0464,-12.3759
92400,2.223,-12.3572
92500,2.0575,-12.3623
92600,2.0002,-12.3808
92700,2.0167,-12.3706
92800,2.2621,-12.3514
92900,2.0536,-12.3842
93000,1.8636,-12.4027
93100,2.1381,-12.3927
93200,2.0418,-12.4032
93300,1.9906,-12.4143
93400,2.1344,-12.4392
93500,2.3325,-12.4208
93600,2.1677,-12.4071
93700,2.6149,-12.3922
93800,1.9603,-12.4189
93900,2.3887,-12.4051
94000,2.2497,-12.4179
94100,2.2361,-12.4126
94200,2.444,-12.4057
94300,2.4206,-12.3943
94400,2.5546,-12.3556
94500,2.4147,-12.3672
94600,2.0714,-12.3902
94700,2.055,-12.4071
94800,2.1206,-12.4062
94900,2.2792,-12.4087
95000,2.2765,-12.3972
95100,2.2114,-12.4194
95200,2.219,-12.3834
95300,2.2665,-12.4172
95400,2.2892,-12.3915
95500,2.2803,-12.3919
95600,2.0669,-12.3929
95700,2.3968,-12.3911
95800,2.0091,-12.4119
95900,2.3706,-12.3741
96000,2.0262,-12.4189
96100,2.0211,-12.435
96200,2.1255,-12.4324
96300,2.0656,-12.4597
96400,2.0608,-12.4574
96500,2.1537,-12.4448
96600,1.9053,-12.4719
96700,2.1074,-12.4926
96800,2.4675,-12.433
96900,2.1368,-12.4952
97000,2.1206,-12.4923
97100,2.5206,-12.4388
97200,2.1517,-12.4735
97300,2.2937,-12.4848
97400,2.4415,-12.4423
97500,2.1223,-12.4591
97600,2.2199,-12.4639
97700,2.146,-12.473
97800,2.0872,-12.4559
97900,2.3719,-12.4271
98000,2.2715,-12.4608
98100,1.9804,-12.4705
98200,2.3534,-12.4737
98300,2.3413,-12.4529
98400,2.1845,-12.4679
98500,2.2186,-12.4481
98600,2.2283,-12.4519
98700,2.2559,-12.4447
98800,1.9855,-12.4948
98900,2.0799,-12.5079
99000,2.1593,-12.5051
99100,1.9998,-12.528
99200,2.1341,-12.5267
99300,2.0982,-12.5338
99400,2.3119,-12.5101
99500,2.2062,-12.5011
99600,2.4049,-12.4922
99700,2.1313,-12.4939
99800,2.1662,-12.4992
99900,2.1632,-12.532
100000,2.083,-12.5369
100100,2.0427,-12.5489
100200,2.2301,-12.5379
100300,2.1216,-12.5602
100400,2.34,-12.5269
100500,2.1159,-12.5356
100600,2.2085,-12.5361
100700,2.3248,-12.5435
100800,2.3735,-12.5385
100900,2.079,-12.5633
101000,2.0977,-12.5528
101100,2.3059,-12.5328
101200,2.1516,-12.5329
101300,2.1852,-12.5411
101400,2.3258,-12.5355
101500,2.1674,-12.5156
101600,2.3029,-12.5075
101700,2.1779,-12.5132
101800,2.3739,-12.5021
101900,2.2645,-12.5171
102000,2.0537,-12.5583
102100,2.3406,-12.5343
102200,2.219,-12.5236
102300,2.1858,-12.5145
102400,2.3282,-12.5139
102500,2.2499,-12.5389
102600,2.4308,-12.4964
102700,2.2256,-12.5151
102800,2.215,-12.5141
102900,2.3153,-12.5076
103000,2.1633,-12.5009
103100,2.134,-12.5239
103200,2.426,-12.489
103300,2.1204,-12.5152
103400,2.1726,-12.4921
103500,2.0246,-12.5024
103600,2.1354,-12.5351
103700,2.1276,-12.5076
103800,2.2573,-12.5058
103900,1.9714,-12.5456
104000,1.9943,-12.5661
104100,2.1229,-12.5627
104200,2.1979,-12.5647
104300,2.4011,-12.5329
104400,1.9213,-12.5903
104500,2.2853,-12.5458
104600,2.0731,-12.5561
104700,2.2458,-12.5619
104800,2.3262,-12.5412
104900,2.1164,-12.5687
105000,2.189,-12.5734
105100,2.473,-12.5119
105200,1.8585,-12.5585
105300,2.1087,-12.5592
105400,2.103,-12.5651
105500,2.4503,-12.516
105600,2.4272,-12.5249
105700,2.6214,-12.4951
105800,2.0955,-12.5229
105900,2.3835,-12.5117
106000,2.1296,-12.5252
106100,2.2498,-12.496
106200,1.844,-12.5906
106300,2.1673,-12.5568
106400,2.4464,-12.5128
106500,2.5428,-12.5177
106600,2.2956,-12.5326
106700,2.3086,-12.5233
106800,2.2591,-12.5068
106900,2.3052,-12.5373
107000,2.0799,-12.5571
107100,2.7516,-12.4721
107200,2.2222,-12.5162
107300,2.4121,-12.4929
107400,2.131,-12.5325
107500,2.219,-12.5288
107600,2.2903,-12.5352
107700,2.1883,-12.5345
107800,2.3337,-12.5288
107900,2.0628,-12.5404
108000,2.2935,-12.5315
108100,2.3764,-12.529
108200,2.1971,-12.5259
108300,2.3609,-12.5386
108400,2.3685,-12.5182
108500,2.1508,-12.5195
108600,2.2293,-12.5414
108700,2.146,-12.5293
108800,2.2903,-12.5603
108900,2.1459,-12.5375
109000,2.4485,-12.5426
109100,2.1597,-12.5629
109200,2.0171,-12.5748
109300,2.4299,-12.537
109400,2.3837,-12.5543
109500,2.2615,-12.5279
109600,2.1079,-12.5711
109700,2.3575,-12.5447
109800,2.1832,-12.602
109900,2.1448,-12.5467
110000,2.2921,-12.5426
110100,2.094,-12.5834
110200,2.1147,-12.5824
110300,2.4322,-12.5284
110400,2.0677,-12.5654
110500,2.3789,-12.5453
110600,2.2838,-12.5583
110700,2.105,-12.5808
110800,2.366,-12.5513
110900,2.5162,-12.5041
111000,2.1695,-12.5711
111100,2.4106,-12.5151
111200,1.9738,-12.572
111300,2.0562,-12.5831
111400,2.1572,-12.5497
111500,2.2277,-12.5566
111600,2.1692,-12.5636
111700,1.8393,-12.5872
111800,2.1947,-12.5793
111900,2.7089,-12.4994
112000,2.529,-12.5227
112100,2.1959,-12.5123
112200,2.0327,-12.5668
112300,2.5657,-12.5173
112400,2.2161,-12.5275
112500,2.075,-12.54
112600,2.1798,-12.5412
112700,2.3825,-12.5323
112800,2.3866,-12.536
112900,2.0812,-12.5417
113000,2.3281,-12.5234
113100,2.2782,-12.534
113200,2.1659,-12.534
113300,2.2204,-12.5196
113400,2.3273,-12.5169
113500,2.2893,-12.5149
113600,2.4308,-12.5178
113700,2.1112,-12.522
113800,2.0729,-12.5418
113900,2.5334,-12.4785
114000,2.266,-12.5122
114100,2.3119,-12.5056
114200,1.9876,-12.561
114300,2.183,-12.5406
114400,2.2216,-12.5115
114500,2.0601,-12.5664
114600,2.2929,-12.5166
114700,2.0167,-12.5775
114800,2.328,-12.5103
114900,2.2455,-12.5278
115000,2.2596,-12.549
115100,2.2243,-12.5424
115200,2.2773,-12.5144
115300,2.2167,-12.5463
115400,2.4393,-12.5223
115500,2.4718,-12.5166
115600,2.1951,-12.5328
115700,1.9995,-12.5535
115800,2.3866,-12.5413
115900,2.2351,-12.5392
116000,2.185,-12.5427
116100,2.1958,-12.5482
116200,2.428,-12.5213
116300,2.2129,-12.5343
116400,2.3705,-12.5453
116500,2.2594,-12.5674
116600,2.124,-12.5822
116700,2.6587,-12.5284
116800,2.4052,-12.5
116900,2.5599,-12.498
117000,2.1392,-12.5402
117100,2.4911,-12.53
117200,2.4469,-12.482
117300,2.1488,-12.5175
117400,2.2768,-12.5247
117500,2.4877,-12.4852
117600,2.0011,-12.5378
117700,2.4015,-12.5099
117800,2.2418,-12.5016
117900,2.3082,-12.5398
118000,2.2901,-12.5076
118100,2.2049,-12.5318
118200,2.3995,-12.5419
118300,2.2504,-12.5452
118400,2.2052,-12.5429
118500,2.0266,-12.5857
118600,2.1637,-12.594
118700,2.3404,-12.5675
118800,2.4103,-12.5297
118900,2.3303,-12.5507
119000,2.2407,-12.5772
119100,2.4155,-12.5838
119200,2.3514,-12.5455
119300,1.9394,-12.5807
119400,2.276,-12.5737
119500,2.3604,-12.541
119600,2.164,-12.5895
119700,2.1727,-12.5721
119800,1.982,-12.5807
119900,2.2528,-12.5738
120000,2.3249,-12.5793
120100,2.3384,-12.5773
120200,2.2285,-12.5485
120300,2.3779,-12.5705
120400,2.2823,-12.555
120500,2.2894,-12.5589
120600,2.3793,-12.5483
120700,1.9955,-12.5977
120800,2.2375,-12.6204
120900,2.3307,-12.5874
121000,2.6097,-12.5553
121100,2.1643,-12.6134
121200,2.2805,-12.6228
121300,2.4298,-12.6029
121400,2.3219,-12.5846
121500,2.1084,-12.6332
121600,2.4182,-12.5621
121700,2.3588,-12.5963
121800,2.3051,-12.5703
121900,2.2557,-12.5979
122000,2.3539,-12.588
122100,2.2942,-12.6152
122200,2.4914,-12.5733
122300,2.3293,-12.5956
122400,2.4523,-12.5927
122500,2.232,-12.5938
122600,2.4232,-12.6043
122700,2.2453,-12.5932
122800,2.3496,-12.5672
122900,2.1859,-12.616
123000,2.1231,-12.6181
123100,2.2526,-12.6315
123200,2.4784,-12.6231
123300,2.062,-12.6469
123400,1.9765,-12.6397
123500,2.0408,-12.6688
123600,2.2372,-12.6742
123700,2.1894,-12.6632
123800,2.2991,-12.6825
123900,2.6223,-12.6592
124000,2.7186,-12.6154
124100,2.5517,-12.6666
124200,2.4082,-12.6583
124300,2.1579,-12.6734
124400,2.5333,-12.6398
124500,2.2021,-12.6535
124600,2.4165,-12.6492
124700,2.2309,-12.6571
124800,2.2109,-12.6653
124900,2.296,-12.6289
125000,2.3528,-12.6457
125100,2.11,-12.6559
125200,2.1118,-12.6837
125300,2.4759,-12.6637
125400,2.5489,-12.6385
125500,2.3538,-12.6525
125600,2.4987,-12.6454
125700,2.1239,-12.6496
125800,2.1689,-12.6489
125900,2.2307,-12.6754
126000,2.4555,-12.6347
126100,2.0772,-12.6694
126200,2.4275,-12.6643
126300,2.515,-12.6342
126400,2.4731,-12.6499
126500,2.2077,-12.6712
126600,2.2534,-12.7086
126700,2.1454,-12.6882
126800,2.5043,-12.666
126900,2.4599,-12.6643
127000,2.2692,-12.6846
127100,2.3638,-12.669
127200,2.4671,-12.6757
127300,2.2898,-12.6705
127400,2.4032,-12.66
127500,2.3495,-12.6324
127600,2.4873,-12.6357
127700,2.1924,-12.6751
127800,2.286,-12.6729
127900,2.3989,-12.6182
128000,2.232,-12.6673
128100,2.6057,-12.624
128200,2.2066,-12.6778
128300,2.4021,-12.6402
128400,2.6645,-12.6314
128500,2.0979,-12.6635
128600,2.3996,-12.6644
128700,2.2163,-12.6738
128800,2.0544,-12.6736
128900,2.2926,-12.6641
129000,2.4989,-12.6339
129100,2.2594,-12.6777
129200,2.4407,-12.6264
129300,2.3568,-12.6169
129400,2.4732,-12.6474
129500,2.1029,-12.6379
129600,2.1288,-12.6508
129700,2.5802,-12.6223
129800,2.049,-12.6819
129900,2.301,-12.6424
130000,2.2557,-12.6606
130100,2.2263,-12.6492
130200,2.1801,-12.6902
130300,2.3983,-12.6459
130400,2.3702,-12.6791
130500,2.3227,-12.6553
130600,2.4539,-12.6422
130700,2.1741,-12.6828
130800,2.5232,-12.6494
130900,2.2968,-12.649
131000,2.3633,-12.6543
131100,1.9836,-12.6995
131200,2.2872,-12.6567
131300,2.5984,-12.6618
131400,2.0728,-12.6731
131500,2.1196,-12.6845
131600,2.5167,-12.6647
131700,2.5933,-12.6466
131800,2.4183,-12.6419
131900,2.2804,-12.6622
132000,2.3744,-12.6422
132100,2.1818,-12.6679
132200,2.2086,-12.6509
132300,2.5172,-12.6774
132400,2.5273,-12.6425
132500,2.2119,-12.6572
132600,2.2857,-12.6508
132700,2.3276,-12.6705
132800,2.6052,-12.6397
132900,2.0191,-12.6959
133000,2.521,-12.6298
133100,2.2081,-12.6527
133200,2.3827,-12.6617
133300,2.4165,-12.6469
133400,2.5577,-12.6469
133500,2.1331,-12.6841
133600,2.2794,-12.6654
133700,2.3412,-12.6761
133800,2.5501,-12.6513
133900,2.4651,-12.6384
134000,2.6314,-12.6058
134100,2.3817,-12.6485
134200,2.0628,-12.6927
134300,2.4419,-12.6378
134400,2.4196,-12.6314
134500,2.1085,-12.6785
134600,2.2424,-12.6488
134700,2.4658,-12.6319
134800,2.3486,-12.617
134900,2.3123,-12.6365
135000,2.0775,-12.6804
135100,2.1819,-12.6476
135200,2.1075,-12.6726
135300,2.2379,-12.6949
135400,2.7093,-12.6255
135500,2.45,-12.6183
135600,2.6877,-12.6119
135700,2.257,-12.643
135800,2.3728,-12.6519
135900,2.386,-12.6402
136000,2.2272,-12.6469
136100,2.4942,-12.64
136200,2.2296,-12.6595
136300,2.1975,-12.6656
136400,2.2545,-12.6638
136500,2.8398,-12.6385
136600,2.3898,-12.6377
136700,2.5012,-12.6123
136800,2.3112,-12.6175
136900,2.384,-12.6244
137000,2.3038,-12.6327
137100,2.0672,-12.6873
137200,2.5916,-12.6197
137300,2.4531,-12.6418
137400,2.4795,-12.6335
137500,2.4317,-12.622
137600,2.3787,-12.6096
137700,2.2786,-12.6364
137800,2.6201,-12.6205
137900,2.293,-12.6279
138000,2.3768,-12.6124
138100,2.4617,-12.6355
138200,2.1221,-12.6377
138300,1.9186,-12.674
138400,2.3883,-12.6359
138500,2.1766,-12.6646
138600,2.4747,-12.6398
138700,2.4301,-12.6322
138800,2.2508,-12.6742
138900,2.2257,-12.6735
139000,2.3308,-12.6585
139100,2.6071,-12.6247
139200,2.1153,-12.6605
139300,2.14,-12.6858
139400,2.2733,-12.6796
139500,2.1294,-12.719
139600,2.3894,-12.7056
139700,2.2658,-12.7048
139800,2.4294,-12.6798
139900,2.4772,-12.6987
140000,2.158,-12.7236
140100,2.0991,-12.7507
140200,2.4706,-12.7181
140300,2.3593,-12.7135
140400,2.5147,-12.6936
140500,2.5312,-12.6906
140600,2.5156,-12.6596
140700,2.4126,-12.6853
140800,2.3196,-12.7219
140900,2.473,-12.6611
141000,2.383,-12.6876
141100,2.2484,-12.6732
141200,2.5504,-12.6785
141300,2.0778,-12.705
141400,2.6084,-12.6864
141500,2.5184,-12.6665
141600,2.372,-12.7101
141700,2.2025,-12.7163
141800,2.4005,-12.7007
141900,2.4884,-12.6523
142000,2.3165,-12.6641
142100,2.3651,-12.6975
142200,2.2893,-12.6768
142300,2.1529,-12.7083
142400,2.2697,-12.7112
142500,2.0112,-12.7127
142600,2.3319,-12.7173
142700,2.385,-12.7253
142800,2.7435,-12.6878
142900,2.2621,-12.7239
143000,2.5575,-12.6816
143100,2.1872,-12.7226
143200,2.2192,-12.7325
143300,2.619,-12.7049
143400,1.9193,-12.7308
143500,2.4935,-12.7077
143600,2.6582,-12.6869
143700,2.3532,-12.7231
143800,2.31,-12.7218
143900,2.2684,-12.7355
144000,2.9478,-12.6688
144100,2.0327,-12.7673
144200,2.5776,-12.7326
144300,2.1891,-12.7279
144400,2.302,-12.7398
144500,2.1581,-12.7673
144600,2.6153,-12.7181
144700,2.5883,-12.7178
144800,2.5447,-12.6853
144900,2.4872,-12.698
145000,2.5773,-12.7093
145100,1.975,-12.7221
145200,2.4229,-12.7048
145300,2.1906,-12.728
145400,2.522,-12.7197
145500,1.963,-12.7545
145600,2.5539,-12.6976
145700,2.177,-12.7491
145800,2.5075,-12.6858
145900,2.4583,-12.7032
146000,2.4572,-12.7078
146100,2.1637,-12.7541
146200,2.411,-12.7239
146300,2.5465,-12.7139
146400,2.2225,-12.7207
146500,2.3748,-12.7483
146600,2.669,-12.6919
146700,2.0281,-12.7261
146800,2.7013,-12.6729
146900,2.5753,-12.6685
147000,2.4527,-12.7058
147100,2.4182,-12.6847
147200,2.2119,-12.6813
147300,2.1963,-12.7051
147400,2.4082,-12.6765
147500,2.2654,-12.6919
147600,2.3244,-12.681
147700,2.0844,-12.7207
147800,2.3006,-12.7152
147900,2.2326,-12.7415
148000,2.4665,-12.7114
148100,2.5369,-12.7312
148200,2.1098,-12.7621
148300,2.2938,-12.7257
148400,2.4823,-12.7223
148500,2.2668,-12.7208
148600,2.548,-12.7058
148700,2.0357,-12.7215
148800,2.4093,-12.7208
148900,2.3805,-12.7151
149000,2.6083,-12.6814
149100,2.7492,-12.6777
149200,2.0246,-12.7036
149300,2.6538,-12.6866
149400,2.5178,-12.6783
149500,2.4572,-12.6782
149600,2.5241,-12.6792
149700,2.0277,-12.731
149800,2.6081,-12.6985
149900,2.4057,-12.6989
150000,2.2857,-12.7162
150100,2.2155,-12.736
150200,2.2671,-12.7208
150300,2.482,-12.6821
150400,2.313,-12.7152
150500,2.3806,-12.6683
150600,2.3252,-12.7089
150700,2.3134,-12.7055
150800,2.6225,-12.6858
150900,2.0807,-12.7201
151000,2.3334,-12.7326
151100,2.5481,-12.6607
151200,2.4817,-12.6621
151300,2.4609,-12.6748
151400,2.1978,-12.6804
151500,2.221,-12.7017
151600,2.2283,-12.7129
151700,2.3423,-12.6967
151800,2.2312,-12.6916
151900,2.4615,-12.719
152000,2.5847,-12.6845
152100,2.5766,-12.667
152200,2.4781,-12.666
152300,2.129,-12.7133
152400,2.3805,-12.6835
152500,2.5103,-12.6569
152600,2.5688,-12.6244
152700,2.2513,-12.6631
152800,2.6689,-12.6254
152900,2.6555,-12.6231
153000,2.7255,-12.5958
153100,2.4794,-12.5837
153200,2.3604,-12.6311
153300,2.622,-12.6007
153400,2.305,-12.6464
153500,2.0631,-12.6608
153600,2.3321,-12.6589
153700,2.4424,-12.6203
153800,1.8385,-12.7063
153900,2.312,-12.6647
154000,2.4929,-12.6628
154100,2.3527,-12.6834
154200,2.5734,-12.6658
154300,2.0909,-12.6792
154400,2.2622,-12.6856
154500,2.6923,-12.6836
154600,2.3091,-12.6789
154700,2.1155,-12.7066
154800,2.3114,-12.6936
154900,2.0683,-12.7247
155000,2.7178,-12.6743
155100,2.2057,-12.7292
155200,2.6456,-12.6874
155300,2.2672,-12.7346
155400,2.3553,-12.7111
155500,2.2723,-12.7303
155600,2.2947,-12.7212
155700,2.3033,-12.7275
155800,2.1126,-12.7454
155900,2.3801,-12.7413
156000,2.5768,-12.7162
156100,2.3895,-12.7295
156200,2.6418,-12.6917
156300,2.429,-12.6914
156400,2.5464,-12.7164
156500,2.5569,-12.6772
156600,2.5055,-12.6767
156700,2.5416,-12.6845
156800,2.3409,-12.7061
156900,2.2387,-12.724
157000,2.5137,-12.6906
157100,2.3628,-12.6848
157200,2.5284,-12.6522
157300,2.3919,-12.696
157400,2.4408,-12.6771
157500,2.5783,-12.6431
157600,2.5477,-12.6783
157700,2.2845,-12.6739
157800,2.2316,-12.6909
157900,2.5193,-12.6732
158000,2.4431,-12.6471
158100,2.4924,-12.6315
158200,2.3827,-12.6544
158300,2.2095,-12.6694
158400,2.4037,-12.6711
158500,2.4232,-12.6855
158600,2.221,-12.7002
158700,2.3411,-12.6702
158800,2.1133,-12.7196
158900,2.2914,-12.713
159000,2.2828,-12.7395
159100,2.5432,-12.6848
159200,2.5839,-12.6922
159300,2.3223,-12.7058
159400,2.1813,-12.7217
159500,2.0371,-12.7561
159600,2.7751,-12.6915
159700,2.4104,-12.694
159800,2.0685,-12.7154
159900,2.442,-12.7218
160000,2.2482,-12.7083
160100,2.3482,-12.708
160200,2.3615,-12.7265
160300,2.2045,-12.7544
160400,2.6402,-12.6894
160500,2.3352,-12.7482
160600,2.287,-12.7486
160700,2.5169,-12.7272
160800,2.4087,-12.7191
160900,2.2545,-12.7232
161000,2.7294,-12.6737
161100,2.5024,-12.6826
161200,2.5301,-12.6699
161300,2.3668,-12.6699
161400,2.4539,-12.6953
161500,2.2886,-12.6843
161600,2.4197,-12.6773
161700,2.2701,-12.6729
161800,2.1692,-12.7084
