env_steps,critic_loss,q1
161900,2.2567,-12.7016
162000,2.5034,-12.706
162100,2.262,-12.7384
162200,2.5121,-12.7069
162300,2.1276,-12.7339
162400,2.4078,-12.6925
162500,2.6832,-12.6736
162600,2.3625,-12.6932
162700,2.4458,-12.6851
162800,2.2195,-12.7192
162900,2.523,-12.6861
163000,2.2702,-12.6992
163100,2.2599,-12.7081
163200,2.6161,-12.6935
163300,2.6369,-12.7059
163400,2.3325,-12.7147
163500,2.2222,-12.7618
163600,2.388,-12.7291
163700,2.6597,-12.7008
163800,2.1186,-12.7975
163900,2.492,-12.7383
164000,2.1731,-12.7624
164100,2.4001,-12.756
164200,2.3898,-12.7587
164300,2.6924,-12.7594
164400,2.2925,-12.761
164500,2.8008,-12.7255
164600,2.4944,-12.7163
164700,2.4174,-12.7311
164800,2.8367,-12.711
164900,2.3437,-12.7315
165000,2.3685,-12.7321
165100,2.6562,-12.703
165200,2.2925,-12.7262
165300,2.3301,-12.7135
165400,2.3646,-12.7011
165500,2.4119,-12.7319
165600,2.2206,-12.772
165700,1.9255,-12.7994
165800,2.3728,-12.7526
165900,2.0467,-12.788
166000,2.4012,-12.7995
166100,2.1977,-12.8136
166200,2.2739,-12.8083
166300,1.9971,-12.8607
166400,2.4356,-12.8395
166500,2.4417,-12.7985
166600,2.8186,-12.7781
166700,2.3227,-12.8194
166800,2.7668,-12.7721
166900,2.2649,-12.7992
167000,2.2471,-12.809
167100,2.5638,-12.7879
167200,2.5725,-12.7768
167300,2.6838,-12.7308
167400,2.5083,-12.7451
167500,2.3175,-12.759
167600,2.3128,-12.7774
167700,2.3194,-12.7599
167800,2.5352,-12.7382
167900,2.2514,-12.7883
168000,2.6026,-12.7389
168100,2.55,-12.7267
168200,2.5857,-12.7177
168300,2.2434,-12.7821
168400,2.3358,-12.753
168500,2.3569,-12.7634
168600,2.2279,-12.7747
168700,2.4418,-12.7703
168800,2.435,-12.746
168900,2.2121,-12.7758
169000,2.8203,-12.7342
169100,2.1764,-12.7957
169200,2.4015,-12.7861
169300,2.3861,-12.7749
169400,2.5037,-12.7991
169500,2.2453,-12.806
169600,2.2658,-12.8333
169700,2.3511,-12.8179
169800,2.4777,-12.809
169900,2.5655,-12.7957
170000,2.5067,-12.772
170100,2.2897,-12.8234
170200,2.4449,-12.8068
170300,2.8986,-12.744
170400,2.706,-12.7514
170500,2.3947,-12.7816
170600,2.3801,-12.8013
170700,2.0771,-12.8399
170800,2.4617,-12.7987
170900,2.5742,-12.7982
171000,2.3041,-12.7969
171100,2.2112,-12.8357
171200,2.4468,-12.8182
171300,2.6214,-12.7949
171400,2.1947,-12.8528
171500,2.5367,-12.8157
171600,2.549,-12.8078
171700,2.3936,-12.8238
171800,2.4279,-12.8362
171900,2.2969,-12.8444
172000,2.6219,-12.7964
172100,2.6326,-12.7953
172200,2.4217,-12.8165
172300,2.4029,-12.8066
172400,2.7266,-12.7657
172500,2.171,-12.8338
172600,2.329,-12.8247
172700,2.4665,-12.7981
172800,2.3769,-12.7901
172900,2.5431,-12.7601
173000,2.2708,-12.8059
173100,2.4293,-12.8056
173200,2.4607,-12.7754
173300,2.4505,-12.7572
173400,2.5835,-12.7384
173500,2.3268,-12.7517
173600,2.4521,-12.7649
173700,2.2977,-12.7411
173800,2.3163,-12.7662
173900,2.5869,-12.7462
174000,2.6349,-12.7405
174100,2.5814,-12.7207
174200,2.4264,-12.7609
174300,2.3353,-12.7507
174400,2.2367,-12.7839
174500,2.7246,-12.7517
174600,2.6431,-12.7243
174700,2.1078,-12.7907
174800,2.4387,-12.7934
174900,2.4261,-12.7718
175000,2.2398,-12.7684
175100,2.1079,-12.813
175200,2.2487,-12.8051
175300,2.5586,-12.792
175400,2.5017,-12.7707
175500,2.412,-12.8151
175600,2.3592,-12.7939
175700,2.3068,-12.799
175800,2.3702,-12.8118
175900,2.1224,-12.8523
176000,2.7509,-12.7946
176100,2.2051,-12.8251
176200,2.3759,-12.8418
176300,2.0957,-12.8449
176400,2.8497,-12.779
176500,2.5033,-12.8482
176600,2.2163,-12.8385
176700,2.4532,-12.8442
176800,2.4692,-12.8659
176900,2.6494,-12.8181
177000,2.3729,-12.8638
177100,2.1495,-12.8775
177200,2.33,-12.8971
177300,2.594,-12.8555
177400,2.5019,-12.8532
177500,2.3509,-12.8465
177600,2.5271,-12.8655
177700,2.0766,-12.907
177800,2.6273,-12.8795
177900,2.5751,-12.8592
178000,2.7149,-12.8205
178100,2.5305,-12.8616
178200,2.3565,-12.8852
178300,2.2884,-12.8686
178400,2.1374,-12.8846
178500,2.4558,-12.8684
178600,2.6028,-12.8477
178700,2.2958,-12.8892
178800,2.3076,-12.8716
178900,2.1848,-12.8798
179000,2.7144,-12.8713
179100,2.547,-12.862
179200,2.4196,-12.8564
179300,2.4268,-12.8731
179400,2.0541,-12.8954
179500,2.3743,-12.8644
179600,2.3181,-12.8899
179700,2.2353,-12.8935
179800,2.5066,-12.8675
179900,2.5439,-12.8582
180000,2.3228,-12.8735
180100,2.4146,-12.9001
180200,2.5285,-12.8765
180300,2.5415,-12.8724
180400,2.5796,-12.8679
180500,2.3083,-12.8654
180600,2.4879,-12.85
180700,2.5461,-12.8419
180800,2.1799,-12.8485
180900,2.3685,-12.8745
181000,2.4718,-12.858
181100,2.3959,-12.851
181200,2.2346,-12.8608
181300,2.0085,-12.9035
181400,2.4985,-12.8423
181500,2.573,-12.8209
181600,2.5246,-12.8486
181700,2.3354,-12.8347
181800,2.3262,-12.8588
181900,2.8197,-12.7748
182000,2.3277,-12.8252
182100,2.2999,-12.8207
182200,2.4456,-12.8032
182300,2.2267,-12.8218
182400,2.4086,-12.784
182500,2.2925,-12.833
182600,2.5713,-12.8016
182700,2.5323,-12.7868
182800,2.4567,-12.7883
182900,2.3536,-12.8019
183000,2.3295,-12.7906
183100,2.4964,-12.7762
183200,2.4424,-12.7863
183300,2.1426,-12.8293
183400,2.2353,-12.8122
183500,2.2969,-12.8291
183600,2.4416,-12.8023
183700,2.1705,-12.8697
183800,2.4823,-12.8249
183900,2.5157,-12.8043
184000,2.5393,-12.8282
184100,2.4446,-12.8239
184200,2.5995,-12.7795
184300,2.6163,-12.8119
184400,2.0079,-12.8258
184500,2.5774,-12.8021
184600,2.079,-12.8504
184700,2.1089,-12.8685
184800,2.5521,-12.8175
184900,2.3898,-12.8365
185000,2.3424,-12.8063
185100,2.4174,-12.8123
185200,2.5351,-12.8052
185300,2.5936,-12.7693
185400,2.0218,-12.843
185500,2.297,-12.8137
185600,2.0308,-12.8545
185700,2.5214,-12.8202
185800,2.253,-12.8328
185900,2.6567,-12.8106
186000,2.1006,-12.8576
186100,2.1718,-12.8418
186200,2.4627,-12.8411
186300,2.5112,-12.8333
186400,2.4978,-12.8507
186500,2.096,-12.9128
186600,2.4244,-12.8809
186700,2.4334,-12.8894
186800,2.4358,-12.8642
186900,2.5635,-12.8588
187000,2.1645,-12.8957
187100,2.6118,-12.8624
187200,2.6634,-12.8411
187300,2.3867,-12.8456
187400,2.1247,-12.8684
187500,2.0857,-12.9052
187600,2.4091,-12.9065
187700,2.4875,-12.8827
187800,2.435,-12.8789
187900,2.2001,-12.8973
188000,2.803,-12.8147
188100,2.6144,-12.8292
188200,2.5444,-12.843
188300,2.5897,-12.8365
188400,2.6575,-12.7927
188500,2.3285,-12.8403
188600,2.6863,-12.7997
188700,1.9751,-12.8716
188800,2.5914,-12.8174
188900,2.3266,-12.8532
189000,2.242,-12.8491
189100,2.5364,-12.8303
189200,2.4413,-12.8243
189300,2.2329,-12.8449
189400,2.2113,-12.8696
189500,2.557,-12.8407
189600,2.58,-12.8073
189700,2.6977,-12.7879
189800,2.4521,-12.8296
189900,2.6619,-12.7966
190000,2.3995,-12.8053
190100,2.8894,-12.762
190200,2.1367,-12.8375
190300,2.2718,-12.8523
190400,2.58,-12.8217
190500,2.3492,-12.8389
190600,2.0281,-12.8722
190700,2.1944,-12.8607
190800,2.8843,-12.7887
190900,2.3074,-12.8669
191000,2.2106,-12.8462
191100,2.3565,-12.8438
191200,2.8566,-12.7859
191300,2.3229,-12.842
191400,2.6899,-12.8015
191500,2.258,-12.8306
191600,2.2761,-12.8577
191700,2.803,-12.7833
191800,2.3492,-12.8704
191900,2.3329,-12.8248
192000,2.5672,-12.8238
192100,2.4791,-12.8186
192200,2.6089,-12.8239
192300,2.205,-12.8461
192400,2.2998,-12.8382
192500,2.6886,-12.8097
192600,2.4647,-12.8077
192700,2.2423,-12.8635
192800,2.2616,-12.836
192900,2.343,-12.8423
193000,2.4994,-12.8463
193100,2.5577,-12.812
193200,2.6457,-12.7948
193300,2.6006,-12.7859
193400,2.6898,-12.7657
193500,2.3717,-12.7954
193600,2.8579,-12.7794
193700,2.5079,-12.7806
193800,2.123,-12.8305
193900,2.3461,-12.8196
194000,2.403,-12.8178
194100,2.3025,-12.8218
194200,2.6661,-12.822
194300,2.9951,-12.7697
194400,2.552,-12.79
194500,2.4615,-12.7748
194600,2.6068,-12.7943
194700,2.139,-12.8487
194800,2.4297,-12.8349
194900,2.4949,-12.8238
195000,2.6018,-12.8436
195100,2.3898,-12.8397
195200,2.3148,-12.8589
195300,2.5503,-12.8447
195400,2.764,-12.8156
195500,2.2412,-12.8571
195600,2.7265,-12.8347
195700,2.4795,-12.8646
195800,2.3585,-12.8565
195900,2.4957,-12.8552
196000,2.6055,-12.8453
196100,2.5549,-12.8117
196200,2.3852,-12.8547
196300,2.5731,-12.8534
196400,2.2849,-12.8177
196500,2.6131,-12.8078
196600,2.6303,-12.7785
196700,2.8085,-12.754
196800,2.5818,-12.7853
196900,2.5971,-12.7643
197000,2.1735,-12.8108
197100,2.729,-12.7797
197200,2.4664,-12.7706
197300,2.2828,-12.7943
197400,2.6944,-12.7485
197500,2.5871,-12.7529
197600,2.0494,-12.8013
197700,2.4387,-12.7879
197800,2.4023,-12.7919
197900,2.5615,-12.7769
198000,2.3207,-12.809
198100,2.3608,-12.8194
198200,2.4638,-12.8484
198300,2.2926,-12.8039
198400,2.6002,-12.8407
198500,2.4815,-12.8005
198600,2.3104,-12.8391
198700,2.6859,-12.8024
198800,2.2226,-12.8432
198900,2.3473,-12.8751
199000,2.6133,-12.8451
199100,2.4628,-12.8553
199200,2.6051,-12.8322
199300,2.5903,-12.8419
199400,2.6018,-12.8124
199500,2.4934,-12.8139
199600,2.3386,-12.857
199700,2.4712,-12.852
199800,2.2053,-12.8617
199900,2.4395,-12.8671
200000,2.3818,-12.859
200100,2.3654,-12.8626
200200,2.2363,-12.8495
200300,2.7177,-12.7791
200400,2.2403,-12.8571
200500,2.4891,-12.8305
200600,2.6449,-12.855
200700,2.7565,-12.7971
200800,2.2668,-12.8484
200900,2.252,-12.8556
201000,2.3765,-12.8348
201100,2.5374,-12.8583
201200,2.7047,-12.8215
201300,2.5154,-12.8361
201400,2.3934,-12.8318
201500,2.36,-12.832
201600,2.329,-12.8751
201700,2.6497,-12.8318
201800,2.2222,-12.867
201900,2.0815,-12.8707
202000,2.3927,-12.8481
202100,2.2331,-12.8838
202200,2.0397,-12.9266
202300,2.208,-12.9149
202400,2.3103,-12.9241
202500,2.5746,-12.8854
202600,2.4272,-12.8649
202700,2.4649,-12.8923
202800,2.6482,-12.8635
202900,2.5891,-12.8242
203000,2.648,-12.8019
203100,2.5388,-12.8324
203200,2.2469,-12.8371
203300,2.8085,-12.8227
203400,2.1618,-12.873
203500,2.5298,-12.8595
203600,2.205,-12.8756
203700,2.5111,-12.871
203800,2.8508,-12.8044
203900,2.5008,-12.8448
204000,2.4939,-12.8464
204100,2.5834,-12.8103
204200,2.3005,-12.8173
204300,1.9301,-12.9195
204400,2.4603,-12.8516
204500,2.3683,-12.8755
204600,2.2072,-12.9019
204700,2.628,-12.8759
204800,2.667,-12.8667
204900,3.1889,-12.7661
205000,2.3413,-12.8435
205100,2.4598,-12.8236
205200,2.1023,-12.8757
205300,2.4287,-12.7874
205400,2.8332,-12.8053
205500,2.2974,-12.8652
205600,2.4872,-12.7956
205700,2.5007,-12.8235
205800,2.3223,-12.8396
205900,2.5624,-12.8166
206000,2.6216,-12.824
206100,2.2999,-12.8198
206200,2.5938,-12.8091
206300,2.5053,-12.8323
206400,2.2647,-12.8452
206500,2.3806,-12.8469
206600,2.3883,-12.8459
206700,2.5593,-12.8401
206800,2.354,-12.8598
206900,2.302,-12.8759
207000,2.8277,-12.8577
207100,2.2411,-12.875
207200,2.3052,-12.8676
207300,2.2298,-12.9159
207400,2.4186,-12.8934
207500,2.2415,-12.9374
207600,2.3452,-12.9101
207700,2.5969,-12.8583
207800,2.5363,-12.8659
207900,2.2445,-12.8899
208000,2.3532,-12.8869
208100,2.6408,-12.8579
208200,2.4981,-12.8559
208300,2.2378,-12.8741
208400,2.5413,-12.8728
208500,2.2214,-12.8919
208600,2.6426,-12.8815
208700,2.3583,-12.9342
208800,2.1122,-12.9179
208900,2.4128,-12.9541
209000,2.4953,-12.9321
209100,2.3715,-12.9484
209200,2.5075,-12.9328
209300,2.6067,-12.9211
209400,2.3505,-12.8906
209500,2.3405,-12.9196
209600,2.5866,-12.8853
209700,2.3015,-12.8972
209800,2.738,-12.894
209900,2.3243,-12.8941
210000,2.4127,-12.8904
210100,2.8729,-12.8383
210200,2.7183,-12.8972
210300,2.2676,-12.9111
210400,2.584,-12.874
210500,2.0629,-12.888
210600,2.3963,-12.8788
210700,2.1242,-12.9057
210800,2.3076,-12.9016
210900,2.6398,-12.8945
211000,2.5064,-12.9139
211100,2.4387,-12.9195
211200,2.552,-12.8959
211300,2.4748,-12.8852
211400,2.5099,-12.8606
211500,2.2228,-12.9096
211600,2.2544,-12.9251
211700,2.5574,-12.8764
211800,2.9728,-12.8431
211900,2.4221,-12.8678
212000,2.4589,-12.8737
212100,2.407,-12.8898
212200,2.4118,-12.8871
212300,2.5899,-12.8793
212400,2.1859,-12.9218
212500,2.51,-12.9025
212600,2.4785,-12.8761
212700,2.3461,-12.9027
212800,2.3068,-12.9216
212900,2.1846,-12.9303
213000,2.3855,-12.943
213100,2.2498,-12.958
213200,2.4148,-12.948
213300,2.1948,-12.9411
213400,2.5689,-12.9196
213500,2.6003,-12.9186
213600,2.5563,-12.9122
213700,2.3334,-12.9622
213800,2.229,-12.9333
213900,2.4283,-12.9443
214000,2.4636,-12.9182
214100,2.3273,-12.9554
214200,2.2973,-12.9528
214300,2.33,-12.9685
214400,2.3227,-12.9904
214500,2.3166,-12.9763
214600,2.6436,-12.9609
214700,2.5788,-12.9567
214800,2.5912,-12.9453
214900,2.8227,-12.9199
215000,2.1971,-12.9324
215100,2.323,-12.9364
215200,2.6995,-12.9225
215300,2.5174,-12.9467
215400,2.2751,-12.9485
215500,2.5932,-12.9096
215600,2.073,-12.978
215700,2.0571,-12.9875
215800,2.8018,-12.9093
215900,2.7645,-12.8813
216000,2.6793,-12.9123
216100,2.3195,-12.9271
216200,2.6954,-12.8983
216300,2.3161,-12.9282
216400,2.4593,-12.9189
216500,2.3772,-12.9135
216600,2.4836,-12.8934
216700,2.2931,-12.9324
216800,2.6946,-12.8958
216900,2.1315,-12.9194
217000,2.3401,-12.9316
217100,2.6161,-12.9202
217200,2.182,-12.9576
217300,2.7003,-12.8865
217400,2.5203,-12.9113
217500,2.5449,-12.8958
217600,2.4498,-12.9137
217700,2.7585,-12.88
217800,2.4784,-12.8909
217900,2.9135,-12.8244
218000,2.6683,-12.8353
218100,2.6235,-12.8471
218200,2.7392,-12.8323
218300,2.4943,-12.8432
218400,2.2574,-12.8563
218500,2.5087,-12.8566
218600,2.5197,-12.8708
218700,2.3629,-12.8831
218800,2.7323,-12.8414
218900,2.354,-12.8703
219000,2.702,-12.8383
219100,2.6807,-12.8351
219200,2.6568,-12.8533
219300,2.504,-12.8063
219400,2.4078,-12.8662
219500,2.4339,-12.8367
219600,2.4584,-12.8555
219700,2.567,-12.8089
219800,2.5673,-12.8042
219900,2.6068,-12.8447
220000,2.6639,-12.8131
220100,2.4782,-12.8261
220200,2.4979,-12.8408
220300,2.4857,-12.8193
220400,2.6769,-12.808
220500,2.2869,-12.8348
220600,2.3826,-12.8445
220700,2.6514,-12.8126
220800,2.6241,-12.773
220900,2.0958,-12.8373
221000,2.136,-12.8568
221100,2.3667,-12.8311
221200,2.6165,-12.8218
221300,2.462,-12.8523
221400,2.5306,-12.8421
221500,2.4831,-12.8213
221600,2.5202,-12.819
221700,2.7385,-12.7982
221800,2.6169,-12.8017
221900,2.3633,-12.8227
222000,2.1413,-12.8643
222100,2.4381,-12.8516
222200,2.0805,-12.8641
222300,2.3031,-12.886
222400,2.399,-12.894
222500,2.6183,-12.8577
222600,2.5089,-12.8553
222700,2.4621,-12.8804
222800,2.1633,-12.867
222900,2.1149,-12.924
223000,2.6962,-12.8647
223100,2.4362,-12.8861
223200,2.5947,-12.8643
223300,2.3301,-12.8842
223400,2.3994,-12.8962
223500,2.655,-12.843
223600,2.5616,-12.8611
223700,2.5168,-12.8656
223800,2.2835,-12.8536
223900,2.4032,-12.8538
224000,2.0963,-12.8908
224100,2.4583,-12.873
224200,2.3946,-12.878
224300,2.4877,-12.8689
224400,2.477,-12.8771
224500,2.5528,-12.8517
224600,2.3198,-12.8892
224700,2.576,-12.8412
224800,2.3527,-12.8661
224900,2.5864,-12.8445
225000,2.3602,-12.872
225100,2.4448,-12.8579
225200,2.3067,-12.8921
225300,2.5619,-12.8801
225400,2.6347,-12.8632
225500,2.2911,-12.8883
225600,2.5438,-12.8726
225700,2.274,-12.8697
225800,2.2106,-12.8954
225900,2.3929,-12.8844
226000,2.3554,-12.8846
226100,2.5352,-12.8912
226200,2.4431,-12.8766
226300,2.9072,-12.8568
226400,2.5547,-12.8766
226500,2.3781,-12.8748
226600,2.3501,-12.8837
226700,2.3614,-12.874
226800,2.4277,-12.9068
226900,2.5534,-12.873
227000,2.5,-12.8671
227100,2.7084,-12.8364
227200,2.1839,-12.8927
227300,2.4578,-12.8582
227400,2.5678,-12.8872
227500,2.6596,-12.8439
227600,2.3721,-12.876
227700,2.5206,-12.8586
227800,2.6253,-12.8599
227900,2.6103,-12.8396
228000,2.0498,-12.9104
228100,2.3528,-12.8795
228200,2.1143,-12.9017
228300,2.5242,-12.8764
228400,2.3047,-12.9264
228500,2.3735,-12.9017
228600,2.3319,-12.9384
228700,2.8269,-12.8771
228800,2.2163,-12.9104
228900,2.4116,-12.913
229000,2.5442,-12.8954
229100,2.6774,-12.8621
229200,2.3147,-12.9191
229300,2.5002,-12.8745
229400,2.5689,-12.8874
229500,2.5837,-12.8773
229600,2.3453,-12.9252
229700,2.4081,-12.919
229800,2.3575,-12.9225
229900,2.4122,-12.8975
230000,2.4653,-12.8753
230100,2.2985,-12.9248
230200,2.7203,-12.8653
230300,2.7375,-12.8706
230400,2.4198,-12.9047
230500,2.4828,-12.8888
230600,2.6889,-12.8766
230700,2.7703,-12.8682
230800,2.3922,-12.8678
230900,2.3098,-12.8866
231000,2.5849,-12.869
231100,2.8133,-12.8047
231200,2.43,-12.8492
231300,2.7161,-12.8329
231400,2.0965,-12.897
231500,2.223,-12.9041
231600,2.1768,-12.918
231700,2.3867,-12.8945
231800,2.5433,-12.9226
231900,2.275,-12.9264
232000,2.425,-12.9403
232100,2.4981,-12.9071
232200,2.7379,-12.8902
232300,2.483,-12.9109
232400,2.5079,-12.8821
232500,2.522,-12.8998
232600,2.4166,-12.8978
232700,2.4883,-12.8918
232800,2.5127,-12.8996
232900,3.006,-12.83
233000,2.615,-12.8443
233100,2.444,-12.8517
233200,2.7173,-12.8375
233300,2.6984,-12.8408
233400,2.4537,-12.8557
233500,2.4079,-12.8611
233600,2.3971,-12.8554
233700,2.6264,-12.8309
233800,2.7724,-12.8205
233900,2.8156,-12.7888
234000,2.5995,-12.8247
234100,2.3966,-12.8243
234200,2.3808,-12.8404
234300,2.5419,-12.8521
234400,2.628,-12.8172
234500,2.231,-12.8729
234600,2.4359,-12.8328
234700,2.166,-12.894
234800,2.1041,-12.9202
234900,2.6788,-12.8641
235000,2.4495,-12.8909
235100,2.6743,-12.8618
235200,2.434,-12.8903
235300,2.3421,-12.8911
235400,2.2305,-12.9095
235500,2.5661,-12.8762
235600,2.1589,-12.9122
235700,2.4623,-12.9
235800,2.4177,-12.8828
235900,2.6389,-12.8618
236000,2.6464,-12.826
236100,2.3928,-12.8851
236200,2.4734,-12.8753
236300,2.3212,-12.9044
236400,2.2022,-12.9176
236500,2.3638,-12.9295
236600,2.6354,-12.8794
236700,2.5009,-12.8934
236800,2.6443,-12.8892
236900,2.4647,-12.9181
237000,2.8487,-12.8757
237100,2.4834,-12.8819
237200,2.3747,-12.8994
237300,2.6786,-12.8773
237400,2.4888,-12.8668
237500,2.4492,-12.8717
237600,2.2469,-12.8811
237700,2.556,-12.8841
237800,2.7325,-12.8567
237900,2.3255,-12.896
238000,2.3374,-12.9006
238100,2.5039,-12.8714
238200,2.3231,-12.9246
238300,2.6531,-12.8768
238400,2.5692,-12.907
238500,2.6608,-12.8527
238600,2.6827,-12.8584
238700,2.5541,-12.8713
238800,2.4324,-12.8927
238900,2.6244,-12.8816
239000,2.0981,-12.9244
239100,2.3633,-12.884
239200,2.5739,-12.8765
239300,2.3792,-12.898
239400,2.3977,-12.8808
239500,2.5999,-12.8707
239600,2.5483,-12.872
239700,2.6091,-12.8595
239800,2.3885,-12.8945
239900,2.2522,-12.9051
